T	H2O_370	H2O_470	H2O_63	H2O_des	H2O_ads	NH3_33	NH3_30	NH3_46	NH3_ads	CH3OH_309	CH3OH_46	CH3OH_375	CH3OH_ads
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
10.0	0.33257758453634606	0.33257558317942676	0.33257322791397387	0.33111390124580115	0.3304424374393665	0.3228434179718081	0.3108533685544336	0.3264357842723927	0.3236311876731125	0.33257826089526055	0.33256470978808894	0.33257300481030905	0.32690553283712004
20.0	0.6631917138112302	0.6629404682706944	0.6631532022051668	0.6619348085999672	0.6395902709942147	0.574137526990641	0.5646913380356886	0.6266996785938717	0.6094151420474856	0.664410578180523	0.6603896864959985	0.6616694152626703	0.6073317779187076
30.0	0.981541631028807	0.9758804904936628	0.9816264533099219	1.0021677450154836	0.9281913828640119	0.7726310855919895	0.8041172721793224	0.9042927628475151	0.8758599422235323	0.9849798636276347	0.9546631560594383	0.9618379492361914	0.8367779245594459
40.0	1.2807582531224504	1.2578749355334227	1.2800705192822106	1.3459257943435277	1.2017568269371577	0.9361026614891588	1.0234522728844742	1.1567244829439423	1.1291684561440969	1.273812821394083	1.1901087085682271	1.2065594601199072	1.0182828317760073
50.0	1.5590926827999951	1.5080558628890544	1.5571120920105488	1.6884519618839497	1.4603206512654767	1.0687259975581627	1.2201244481551423	1.38649828697165	1.3669192063138518	1.5187808335560948	1.3666448309485861	1.3933196772905938	1.1559072186804935
60.0	1.8164754858612442	1.7311346430859695	1.814053723149963	2.026687529125204	1.7015350314154156	1.17325148315455	1.396231078706591	1.596751599673466	1.5856570912499188	1.7186606342147832	1.49474081811046	1.5319766726970032	1.2558502191323775
70.0	2.0540452075075457	1.9324685258804284	2.0526537839758827	2.3578936252662483	1.9235817794063808	1.2524251406716571	1.55378057029526	1.7894182555669351	1.7834814008969992	1.8781863823249254	1.586144239808854	1.634023034169719	1.3248929404894412
80.0	2.2736911314568253	2.1161350519186293	2.2745187448803623	2.6798555134626687	2.1262062580678096	1.308741677209774	1.694207430869703	1.965780888889587	1.9601934015683922	2.0041041913808106	1.6512039953940134	1.709162414316708	1.3696742969582667
90.0	2.4774869347799164	2.284627643899912	2.4810169539549163	2.9912625729857205	2.3104419295485443	1.344385060671557	1.8188056770357393	2.1270150193114126	2.116792571126578	2.103029937259185	1.6981766563113199	1.7648608369577612	1.3962208105279363
100.0	2.6672992314808925	2.439205232026818	2.673295361406417	3.2917274861469	2.47799213304388	1.3612975521679895	1.9289144897503632	2.2743470504434247	2.254952763023144	2.180560352925523	1.7331882682856468	1.806644484671779	1.4096355809862717
110.0	2.844616835736178	2.580364592823368	2.85230255234435	3.5815448726872465	2.6307251640131537	1.3612420290782503	2.025883666812717	2.4090094011951035	2.376623256451794	2.2410775891300965	1.760501030002724	1.8385017513727875	1.4139751161111076
120.0	3.010532557265232	2.708226042009166	3.0188088514653413	3.8613873859074324	2.7703732706878106	1.3458311671617067	2.110983846975072	2.5321543582429533	2.4837619276113982	2.2878659510440773	1.7828977373743204	1.863244804653347	1.4122791457941601
130.0	3.1658010494093	2.822789150345624	3.1734285993326425	4.132054365260671	2.8983958063253565	1.3165371747048562	2.18534135841582	2.6447940346663	2.5781766938043758	2.323328640045393	1.8020681320154397	1.8828063002620716	1.4066921485545114
140.0	3.310921060057863	2.924077976519926	3.316646777008202	4.394306572339303	3.015946275306291	1.274696380476243	2.2499128347693347	2.7477776697985306	2.661446883411653	2.349205618475318	1.818940227431586	1.8984736308866168	1.3986239024463174
150.0	3.4462149876559716	3.012209266122462	3.4488483186876424	4.64877828467817	3.123895363489699	1.2215153938998542	2.3054897864417425	2.8417967538289526	2.734898739163339	2.3667561672122477	1.833939072870269	1.9110692181752365	1.3889141764427153
160.0	3.571894722302785	3.0874131068977206	3.5703470105486037	4.895944795774776	3.2228785476812636	1.158080134761926	2.3527193968813354	2.9274053788801986	2.7996141807262322	2.3768992042702766	1.847176218223507	1.9210865299065656	1.3779822566002426
170.0	3.6881113491533695	3.1500273444665483	3.6814112626166837	5.136124072481421	3.313349886246704	1.0853667469846853	2.392131083454717	3.0050461856970108	2.8564574088230676	2.380316077295075	1.8585816048399275	1.9287910152947534	1.365952818396564
180.0	3.7949901526970153	3.2004795724586446	3.7822851464720513	5.3694965274904165	3.3956323277808638	1.004253010657636	2.42416260541317	3.075076074019912	2.906108891531095	2.3775237260290436	1.8679913579253098	1.9342939643804344	1.3527562656203687
190.0	3.8926536808193157	3.239264945662275	3.8732041878349674	5.5961322990484925	3.469960257737534	0.9155292171380731	2.4491827470601644	3.1377887843878876	2.949100241349144	2.368925821684333	1.8752036424392449	1.9376058837256993	1.3382052468120031
200.0	3.9812357493301738	3.2669243351513115	3.954406191753022	5.816019689364423	3.536513091897816	0.8199079574136467	2.4675096183352627	3.1934333217805415	2.985846376069971	2.3548480901921938	1.8800123809841542	1.9386746074548205	1.3220506994406653
210.0	4.060888907419045	3.2840250133653583	4.026137821467861	6.029091342434807	3.595440350538862	0.7180326540176019	2.47942468610718	3.242228216551016	3.0166732894588897	2.3355625076021678	1.882226202309063	1.937412161641415	1.3040212472652506
220.0	4.131787388730168	3.2911446870133263	4.088657822137702	6.235246597774862	3.6468793858307587	0.6104848949944222	2.48518312113631	3.2843720998158092	3.0418409547535825	2.3113037645710284	1.8816778983648428	1.9337134147082837	1.2838496179314243
230.0	4.194127092346262	3.288858944482575	4.142237772848313	6.4343695560782574	3.6909671659380674	0.4977907330432725	2.4850211809087934	3.3200512378065437	3.0615615601963295	2.2822804035125595	1.8782280273116303	1.9274687713242589	1.2612892903780786
240.0	4.248123728240805	3.2777318123036734	4.187161146101306	6.626342998511386	3.7278474802992703	0.3804261383862366	2.4791613170014726	3.3494446729930614	3.076013609033235	2.2486823057959553	1.871765086019738	1.9185725744036999	1.2361240232210475
250.0	4.294009934526507	3.258308964181044	4.223721310447136	6.811058600848497	3.7576747649998623	0.258821777647654	2.467815595601479	3.3727275484608157	3.0853525386179257	2.2106856901895053	1.8622038150613633	1.9069284349201006	1.2081723644775195
260.0	4.332031922952892	3.231113096739252	4.252218964211204	6.988424001607347	3.7806155375326735	0.1333672583246024	2.451187903096331	3.3900730952283578	3.0897185152453	2.1684564225251233	1.8494826098270867	1.8924523795782218	1.1772887523994253
270.0	4.3624460224058215	3.196641018295759	4.272959354954514	7.15836729886963	3.79684822099909	0.004414943683359596	2.4294752996151505	3.401653664785842	3.0892420019013915	2.1221521859411094	1.8335606199022667	1.8750744640389616	1.1433624063863679
280.0	4.385515354636134	3.1553620556974913	4.286249528224388	7.320839512170039	3.806561950443296	-0.1277165870584014	2.402868791336161	3.4076411022140576	3.08404761117869	2.071923887958266	1.8144148663345163	1.8547393220501647	1.1063148773668132
290.0	4.40150678037249	3.1077174502178657	4.292395761717373	7.4758154827252845	3.809954796736026	-0.26273938139193476	2.371553719013523	3.408206682550958	3.074256665740865	2.0179165613549106	1.792037548553349	1.8314059913549023	1.066096871076784
300.0	4.410688187566359	3.0541204767580314	4.291701275292839	7.623293614090139	3.807231717188154	-0.40039322332748917	2.335709903853557	3.403520774699752	3.059988804702124	1.9602699337049803	1.766433617481459	1.8050472627690457	1.0226847641546275