T	46_TPD_HH	46_rate_HH	46_TPD_full	46_pre_full	46_rate_full	46_TPD_Tait	46_pre_Tait	46_rate_Tait
1.0	0.0	0.0	0.0	13437439399.914867	0.0	0.0	13437439399.91487	0.0
2.0	0.0	0.0	0.0	152027272343.40955	0.0	0.0	152027272343.40955	0.0
3.0	0.0	0.0	0.0	628406849635.5706	0.0	0.0	628406849635.5707	0.0
4.0	0.0	0.0	0.0	1719992243186.1023	0.0	0.0	1719992243189.1033	0.0
5.0	0.0	0.0	0.0	3755878491387.4087	0.0	0.0	3755878492717.955	0.0
6.0	2.1873657348539732e-301	8.749462939415892e-303	1.0321076748011132e-300	7109611829179.941	4.1284306992044525e-302	1.0321076873383865e-300	7109611915542.198	4.1284307493535464e-302
7.0	9.607675813685408e-257	3.8430703254741636e-258	7.77563106706513e-256	12194376302541.258	3.1102524268260517e-257	7.775632250193184e-256	12194378158018.787	3.1102529000772737e-257
8.0	2.915045196098352e-223	1.1660180784393408e-224	3.764731736487433e-222	19459470973490.63	1.5058926945949732e-223	3.764735583827836e-222	19459490859956.42	1.5058942335311346e-223
9.0	3.2080100553094495e-197	1.2832040221237798e-198	6.256864667622005e-196	29387546377463.645	2.502745867048802e-197	6.256893110128906e-196	29387679967613.832	2.5027572440515623e-197
10.0	2.1854563126168954e-176	8.741825250467582e-178	6.163249776765658e-175	42492269392962.984	2.465299910706263e-176	6.163343334694908e-175	42492914424217.195	2.465337333877963e-176
11.0	2.42684898917143e-159	9.707395956685721e-161	9.553741837462473e-158	59316160988864.234	3.821496734984989e-159	9.5541352086388e-158	59318603306065.23	3.82165408345552e-159
12.0	3.888160677862897e-145	1.5552642711451586e-146	2.075445337588784e-143	80428391377841.72	8.301781350355137e-145	2.0756436578150047e-143	80436076753353.05	8.302574631260019e-145
13.0	4.0671390377506246e-133	1.6268556151002498e-134	2.872629389313198e-131	106422355438226.66	1.1490517557252792e-132	2.8731942207137835e-131	106443280757830.84	1.1492776882855134e-132
14.0	8.16611067151822e-123	3.266444268607288e-124	7.474426140382874e-121	137912896611474.64	2.9897704561531497e-122	7.477176254915341e-121	137963639806211.25	2.9908705019661366e-122
15.0	6.940496429681956e-114	2.776198571872782e-115	8.085507168023057e-112	175533098148745.53	3.234202867209223e-113	8.090664150797314e-112	175645054163953.22	3.236265660318926e-113
16.0	4.518890946138942e-106	1.807556378455577e-107	6.595918122313613e-104	219930611683542.28	2.638367248925445e-105	6.60276790843922e-104	220159007128205.22	2.641107163375688e-105
17.0	3.5477488228603043e-99	1.4190995291441217e-100	6.398847626453735e-97	271763539864624.6	2.5595390505814937e-98	6.409118792647143e-97	272199763485846.44	2.563647517058857e-98
18.0	4.7796345746605705e-93	1.9118538298642283e-94	1.052186070844204e-90	331695928736865.4	4.208744283376816e-92	1.0546848162401784e-90	332483644615036.7	4.218739264960714e-92
19.0	1.4599625246828855e-87	5.839850098731542e-89	3.879590154116724e-85	400392954816989.75	1.5518360616466895e-86	3.892723378408595e-85	401748368732275.8	1.5570893513634379e-86
20.0	1.2635211932115972e-82	5.054084772846389e-84	4.012699397932342e-80	478515910873393.2	1.6050797591729368e-81	4.031454359339506e-80	480752447067898.25	1.6125817437358023e-81
21.0	3.710805513248826e-78	1.4843222052995304e-79	1.3957004753322457e-75	566717103836146.5	5.5828019013289834e-77	1.404461881696385e-75	570274628482711.1	5.6178475267855395e-77
22.0	4.286474329692052e-74	1.7145897318768209e-75	1.893624858059023e-71	665634779283287.8	7.574499432236093e-73	1.909210622044182e-71	671113386371735.4	7.636842488176729e-73
23.0	2.2000199098691552e-70	8.800079639476621e-72	1.1328788287469496e-67	775888181198068.2	4.5315153149877984e-69	1.1448491579289818e-67	784086442743534.6	4.579396631715927e-69
24.0	5.5534661369670214e-67	2.2213864547868085e-68	3.310041249736421e-64	898072844916457.1	1.3240164998945683e-65	3.354113123382747e-64	910030325189401.4	1.3416452493530988e-65
25.0	7.508682313694276e-64	3.0034729254777108e-65	5.146586270046121e-61	1032756207070243.0	2.0586345080184484e-62	5.231521232238383e-61	1049799953118349.0	2.0926084928953533e-62
26.0	5.8447889967261224e-61	2.337915598690449e-62	4.579128485755772e-58	1180473600382376.8	1.8316513943023089e-59	4.6714293712769585e-58	1204268250169691.8	1.8685717485107834e-59
27.0	2.785300555374203e-58	1.1141202221496813e-59	2.4802370387567634e-55	1341724684643841.5	9.920948155027054e-57	2.5405015963901416e-55	1374325780152993.2	1.0162006385560567e-56
28.0	8.5653622157728e-56	3.42614488630912e-57	8.623439852533211e-53	1516970349080090.0	3.4493759410132846e-54	8.873052984197441e-53	1560880404226404.8	3.5492211936789765e-54
29.0	1.778691807114214e-53	7.114767228456856e-55	2.0146417070829407e-50	1706630106316957.2	8.058566828331762e-52	2.0833773060144274e-50	1764856957324650.5	8.33350922405771e-52
30.0	2.5942605416991148e-51	1.0377042166796459e-52	3.2904111436936215e-48	1911079984755635.0	1.3161644574774486e-49	3.421465880630681e-48	1987196942099355.5	1.3685863522522724e-49
31.0	2.7501221911974416e-49	1.1000488764789766e-50	3.8888572755923034e-46	2130650914630827.0	1.5555429102369215e-47	4.068104971528525e-46	2228858238846347.5	1.6272419886114102e-47
32.0	2.183333408536553e-47	8.733333634146212e-49	3.427868480487385e-44	2365627593455392.5	1.371147392194954e-45	3.609268707536173e-44	2490814830074422.0	1.4437074830144692e-45
33.0	1.3327272248171214e-45	5.330908899268486e-47	2.3140772902821756e-42	2616247808921175.5	9.256309161128703e-44	2.4536594797581453e-42	2774056538523459.0	9.814637919032581e-44
34.0	6.401640406900881e-44	2.5606561627603525e-45	1.2247537185190534e-40	2882702191512353.0	4.899014874076214e-42	1.308403558975139e-40	3079588777571463.0	5.2336142359005564e-42
35.0	2.4699653835577903e-42	9.879861534231161e-44	5.188486977725756e-39	3165134364919114.0	2.0753947910903023e-40	5.5873162501099025e-39	3408432313083584.0	2.234926500043961e-40
36.0	7.795908597661768e-41	3.118363439064707e-42	1.7920799514204037e-37	3463641459609949.0	7.168319805681615e-39	1.9462549186933653e-37	3761623035854570.5	7.785019674773461e-39
37.0	2.045908342970773e-39	8.183633371883092e-41	5.130237203829539e-36	3778274953412513.5	2.0520948815318155e-37	5.621684123599704e-36	4140211743881635.0	2.2486736494398816e-37
38.0	4.5297103523998734e-38	1.8118841409599494e-39	1.235289372313504e-34	4109041802453434.5	4.941157489254016e-36	1.3664295720733187e-34	4545263933779612.0	5.4657182882932754e-36
39.0	8.572168087809603e-37	3.428867235123842e-38	2.535037540885221e-33	4455905826116692.0	1.0140150163540884e-34	2.8319855610745605e-33	4977859600715806.0	1.1327942244298242e-34
40.0	1.4029735474268643e-35	5.611894189707457e-37	4.4868870195251154e-32	4818789310619695.0	1.7947548078100462e-33	5.064466282775387e-32	5439093046299801.0	2.0257865131101545e-33
41.0	2.007013902769822e-34	8.028055611079288e-36	6.923231309965219e-31	5197574797220268.0	2.769292523986088e-32	7.898927200977614e-31	5930072693914531.0	3.1595708803910453e-32
42.0	2.5337132855532784e-33	1.0134853142213114e-34	9.403524409612909e-30	5592107022823484.0	3.7614097638451637e-31	1.0849362418861154e-29	6451920911020224.0	4.339744967544462e-31
43.0	2.847388064975056e-32	1.1389552259900225e-33	1.1342648477008243e-28	6002194982745698.0	4.537059390803297e-30	1.3239161703730395e-28	7005773838003057.0	5.295664681492158e-30
44.0	2.871110710178357e-31	1.1484442840713429e-32	1.2247781961310938e-27	6427614087526105.0	4.899112784524375e-29	1.4468001288669774e-27	7592781223176349.0	5.787200515467909e-29
45.0	2.6163370467459663e-30	1.0465348186983865e-31	1.1925828075493772e-26	6868108387882231.0	4.770331230197509e-28	1.426302754133265e-26	8214106263574167.0	5.70521101653306e-28
46.0	2.1688625044527762e-29	8.675450017811105e-31	1.0541491555200165e-25	7323392844131693.0	4.216596622080066e-27	1.2769052230433555e-25	8870925451206254.0	5.1076208921734226e-27
47.0	1.645416345201639e-28	6.581665380806556e-30	8.510339173267414e-25	7793155618606422.0	3.404135669306965e-26	1.0444617543159552e-24	9564428424468790.0	4.177847017263821e-26
48.0	1.1487303889813737e-27	4.594921555925495e-29	6.310328182404237e-24	8277060371736659.0	2.5241312729616947e-25	7.849403829437536e-24	1.029581782442919e+16	3.139761531775014e-25
49.0	7.417481300609963e-27	2.9669925202439854e-28	4.31965292081949e-23	8774748544557790.0	1.727861168327796e-24	5.447747525125699e-23	1.106630915572409e+16	2.1790990100502796e-24
50.0	4.4505374860348824e-26	1.780214994413953e-27	2.7427829948623805e-22	9285841612379484.0	1.0971131979449522e-23	3.5081787240658415e-22	1.1877130651828866e+16	1.4032714896263367e-23
51.0	2.492006064304e-25	9.968024257216e-27	1.6224574092427877e-21	9809943296240746.0	6.489829636971151e-23	2.105324008324743e-21	1.272952314447438e+16	8.421296033298972e-23
52.0	1.3073322938273514e-24	5.229329175309406e-26	8.977245732433364e-21	1.0346641720552578e+16	3.590898292973346e-22	1.1821481960857583e-20	1.3624739937002348e+16	4.728592784343033e-22
53.0	6.4493061951855224e-24	2.579722478074209e-25	4.6635682119067907e-20	1.089551150699652e+16	1.8654272847627164e-21	6.233798669919619e-20	1.456404668146544e+16	2.4935194679678478e-21
54.0	3.001941512618148e-23	1.2007766050472592e-24	2.2824293033778176e-19	1.1456115796302012e+16	9.129717213511271e-21	3.097808861509115e-19	1.5548721259290782e+16	1.239123544603646e-20
55.0	1.322570334401664e-22	5.290281337606656e-24	1.0557721592769735e-18	1.2028008190967996e+16	4.223088637107894e-20	1.4553331508642289e-18	1.6580053665338196e+16	5.821332603456916e-20
56.0	5.531339422877984e-22	2.2125357691511937e-23	4.629439454190132e-18	1.2610734613326972e+16	1.8517757816760528e-19	6.48280018009501e-18	1.765934589519504e+16	2.593120072038004e-19
57.0	2.2019913646371976e-21	8.807965458548791e-23	1.929627215015294e-17	1.3203835074572944e+16	7.718508860061176e-19	2.745692125541552e-17	1.8787911835559876e+16	1.0982768502166209e-18
58.0	8.365121974497434e-21	3.3460487897989733e-22	7.665216953660425e-17	1.380684535149446e+16	3.06608678146417e-18	1.1085224354072532e-16	1.996707715757628e+16	4.434089741629013e-18
59.0	3.039650151965461e-20	1.2158600607861845e-21	2.9088776116209475e-16	1.4419298568670452e+16	1.1635510446483793e-17	4.276415293443234e-16	2.1198179212987e+16	1.7105661173772938e-17
60.0	1.0588264403050859e-19	4.235305761220344e-21	1.0569423756924587e-15	1.504072668480622e+16	4.227769502769836e-17	1.5798955864160163e-15	2.2482566932986012e+16	6.319582345664068e-17
61.0	3.542978337323492e-19	1.4171913349293968e-20	3.684796857830557e-15	1.5670661882712116e+16	1.473918743132225e-16	5.601407277758895e-15	2.3821600729653852e+16	2.240562911103563e-16
62.0	1.1410114271566492e-18	4.564045708626597e-20	1.2349955600214827e-14	1.6308637863163998e+16	4.939982240085957e-16	1.9095680469294732e-14	2.521665239986813e+16	7.638272187717951e-16
63.0	3.543003775417048e-18	1.4172015101668192e-19	3.9866343168876825e-14	1.6954191043535004e+16	1.594653726755101e-15	6.271013995689764e-14	2.6669105031587084e+16	2.508405598275973e-15
64.0	1.0625440853463273e-17	4.250176341385309e-19	1.2416140639805983e-13	1.760686166265946e+16	4.966456255922678e-15	1.9872435630132102e-13	2.8180352912410268e+16	7.948974252053552e-15
65.0	3.082510942801778e-17	1.2330043771207113e-18	3.7368909536948133e-13	1.8266194793885296e+16	1.4947563814781968e-14	6.086611848444933e-13	2.9751801440325652e+16	2.4346447393786746e-14
66.0	8.663465417878032e-17	3.465386167151213e-18	1.0885287896283966e-12	1.893174126869512e+16	4.354115158516004e-14	1.8045530436458746e-12	3.13848670365571e+16	7.218212174589972e-14
67.0	2.362199470360089e-16	9.448797881440358e-18	3.0732516056771774e-12	1.96030585136357e+16	1.2293006422728918e-13	5.186239983802297e-12	3.308097706043151e+16	2.0744959935265232e-13
68.0	6.2568004563087e-16	2.502720182523481e-17	8.4211574207779e-12	2.0279711303592188e+16	3.3684629683270495e-13	1.4467974373892577e-11	3.4841569726188344e+16	5.787189749602678e-13
69.0	1.6119023010141089e-15	6.447609204056442e-17	2.2424050920586222e-11	2.0961272434685124e+16	8.969620368352334e-13	3.922697012106753e-11	3.666809402165918e+16	1.5690788048777788e-12
70.0	4.043756244136605e-15	1.6175024976546465e-16	5.809608747594117e-11	2.164732332025747e+16	2.323843499120288e-12	1.0349094211038433e-10	3.856200962874804e+16	4.1396376846703026e-12
71.0	9.889440157000337e-15	3.9557760628001616e-16	1.466098336770895e-10	2.233745451356055e+16	5.864393347632829e-12	2.6598072108926514e-10	4.052478684564691e+16	1.0639228845326862e-11
72.0	2.3602229451253096e-14	9.440891780501394e-16	3.607684540620072e-10	2.3031266160848196e+16	1.4430738165947537e-11	6.666394296272115e-10	4.2557906510724696e+16	2.666557719658277e-11
73.0	5.5024778927018306e-14	2.2009911570808207e-15	8.665305837395192e-10	2.372836838864758e+16	3.466122337041343e-11	1.6310322493225715e-09	4.46628599280297e+16	6.524129004451781e-11
74.0	1.254278167177389e-13	5.017112668710033e-15	2.033509807404307e-09	2.442838162900422e+16	8.134039241554476e-11	3.8992323269656755e-09	4.684114879435017e+16	1.5596929350422446e-10
75.0	2.797979336418439e-13	1.1191917345676226e-14	4.666710862432744e-09	2.5130936886491628e+16	1.866684351508503e-10	9.116605322260421e-09	4.909428512777898e+16	3.6466421530739605e-10
76.0	6.113289080642237e-13	2.4453156322581187e-14	1.0482200709077032e-08	2.5835675950747652e+16	4.19288031787737e-10	2.086395949150871e-08	5.1423791197731304e+16	8.345583928001061e-10
77.0	1.309275570784627e-12	5.23710228314433e-14	2.3063569905418222e-08	2.6542251558244532e+16	9.225428134221417e-10	4.6775971764631764e-08	5.383119945636703e+16	1.8710389390812427e-09
78.0	2.7506872859933656e-12	1.10027491440001e-13	4.9747429052538856e-08	2.7250327506924676e+16	1.9898972451072493e-09	1.0281264334295419e-07	5.6318052471371304e+16	4.112506076637409e-09
79.0	5.673058266921788e-12	2.2692233067804514e-13	1.0527022255531223e-07	2.795957872724401e+16	4.210809287337265e-09	2.2171047613619998e-07	5.888590286004899e+16	8.868420696722552e-09
80.0	1.1493585576675454e-11	4.59743423072004e-13	2.1869365270128321e-07	2.8669691313058452e+16	8.747747829006344e-09	4.6940157548260454e-07	6.153631322469098e+16	1.8776070678206375e-08
81.0	2.2889588786255867e-11	9.155835514706874e-13	4.463265002459779e-07	2.9380362515672216e+16	1.7853067426447204e-08	9.76358715835126e-07	6.427085608917142e+16	3.905438289617405e-08
82.0	4.483662390849255e-11	1.7934649564208166e-12	8.954290983779603e-07	3.0091300704239296e+16	3.5817194800634856e-08	1.996433340409566e-06	6.70911138367383e+16	7.985748164563339e-08
83.0	8.643622050405325e-11	3.457448820473524e-12	1.766992930151464e-06	3.0802225295576344e+16	7.06798414032949e-08	4.015518691843143e-06	6.999867864895903e+16	1.606213660822474e-07
84.0	1.6408544042058006e-10	6.563417617981651e-12	3.4317381408728903e-06	3.1512866656305464e+16	1.372700093982302e-07	7.949107389747519e-06	7.299515244578702e+16	3.179667965958756e-07
85.0	3.068936293024375e-10	1.227574517627845e-11	6.5630857462413515e-06	3.2222965980103284e+16	2.625252559521095e-07	1.5496066692139647e-05	7.608214682671469e+16	6.198524704833899e-07
86.0	5.65810119900394e-10	2.2632404810669782e-11	1.2366428424985792e-05	3.293227514268639e+16	4.946638243583271e-07	2.9762946520542338e-05	7.926128301298034e+16	1.1905551380483901e-06
87.0	1.0287976533923528e-09	4.1151906185623294e-11	2.2968868883516793e-05	3.3640556537020532e+16	9.187785383142634e-07	5.635014744031637e-05	8.253419179079822e+16	2.2541435665919816e-06
88.0	1.8457273646666536e-09	7.382909475219743e-11	4.2072684910553036e-05	3.434758289109209e+16	1.6829896176926914e-06	0.0001052156001847	8.590251345558213e+16	4.209118258418874e-06
89.0	3.268710261769775e-09	1.307484110052663e-10	7.603639910998137e-05	3.505313707044042e+16	3.0417325399515526e-06	0.0001938291009980016	8.936789775713278e+16	7.75489058479064e-06
90.0	5.716643185233267e-09	2.2866572909151586e-10	0.00013563991327325423	3.575701186750606e+16	5.426502558131299e-06	0.0003524383798671893	9.293200384576299e+16	1.4103408821461839e-05
91.0	9.877294981836531e-09	3.9509180443856285e-10	0.0002389291692806636	3.645900977971272e+16	9.56005967675531e-06	0.0006327367713914996	9.659650021933323e+16	2.5328946459110594e-05
92.0	1.6866934907818563e-08	6.746774117969015e-10	0.0004157401735471466	3.715894277806674e+16	1.6638617293259012e-05	0.0011219116383656019	1.0036306467117243e+17	4.49394546399181e-05
93.0	2.847720001272091e-08	1.1390880458643588e-09	0.0007147942542009744	3.78566320679268e+16	2.861916651297002e-05	0.0019650088163873907	1.0423338423885982e+17	7.879920681770465e-05
94.0	4.7552828545775655e-08	1.902113271735088e-09	0.0012146557085128962	3.855190784347237e+16	4.8667603829441634e-05	0.0033997294490999406	1.0820915515384403e+17	0.00013660232627469183
95.0	7.856369984981382e-08	3.1425483580486936e-09	0.0020403477688064843	3.924460903727771e+16	8.185018954401942e-05	0.00580883984186391	1.1229208279187752e+17	0.00023420104025185772
96.0	1.284625260506527e-07	5.138502041008079e-09	0.0033879603686335223	3.9934583066283656e+16	0.00013618942964835497	0.009795134072185345	1.1648388162424338e+17	0.0003972465012418247
97.0	2.079584686058637e-07	8.31834143000783e-09	0.005559889177220501	4.0621685575349144e+16	0.00022426029836231215	0.016279000601829276	1.2078627516975523e+17	0.0006668252615317238
98.0	3.3339075884999157e-07	1.333563743298437e-08	0.009012687961058414	4.130578017946061e+16	0.000365579910420893	0.02660075612586517	1.2520099594750854e+17	0.0011081008198909768
99.0	5.294601107790749e-07	2.1178422734040484e-08	0.014416106867028855	4.198673820557648e+16	0.0005901514291779533	0.042560320631342845	1.2972978543036456e+17	0.0018234381033321256
100.0	8.331758174502345e-07	3.332707914539272e-08	0.022711734589101366	4.266443843499303e+16	0.0009436718490285446	0.06620978427054149	1.3437439399914867e+17	0.0029721552069758893
101.0	1.2995112323146896e-06	5.198056504596672e-08	0.035134678467475006	4.333876684702777e+16	0.0014951172736787886	0.09898267072724772	1.3913658089754386e+17	0.0047999867240059845
102.0	2.0094404087183837e-06	8.03778997909531e-08	0.053107821667524625	4.400961636473447e+16	0.002347696487516117	0.13941626852495576	1.4401811418766298e+17	0.007682657763133887
103.0	3.0812672930413834e-06	1.2325137401789953e-07	0.07781807459069215	4.4676886603286264e+16	0.0036545371708134474	0.1787203068095251	1.4902077070628227e+17	0.012189791795592967
104.0	4.686472624042026e-06	1.8746052032355832e-07	0.10914202047657914	4.5340483621590936e+16	0.005640968563782049	0.1954891237489707	1.5414633602172054e+17	0.019177886212634963
105.0	7.0717130944901964e-06	2.828722869853251e-07	0.14352521164557716	4.600031967763524e+16	0.008635927041337222	0.15878660632404692	1.5939660439134755e+17	0.02992451912958823
106.0	1.058913750224148e-05	4.235741305241639e-07	0.17091857067651342	4.665631298799144e+16	0.013115883694703085	0.0	1.6477337871970634e+17	0.04632060128341424
107.0	1.573786598330675e-05	6.295341324795681e-07	0.1731181530592318	4.7308387491862424e+16	0.01976583385184295	0.0	1.7027847051723696e+17	0.07114374712874291
108.0	2.3220347344637178e-05	9.288572735258307e-07	0.13098052326838178	4.795647261998661e+16	0.029563369466718656	0.0	1.7591369985958314e+17	0.10844420823892868
109.0	3.4018408727379936e-05	1.3608315019914266e-06	0.0	4.8600503068675624e+16	0.04389376479001667	0.0	1.816808953474737e+17	0.16408592470643651
110.0	4.9495190374110485e-05	1.9800134195848417e-06	0.0	4.924041857921071e+16	0.06470645137703004	0.0	1.875818940671602e+17	0.24649990917811693
111.0	7.153087051124419e-05	2.8616739048576935e-06	0.0	4.987616372278386e+16	0.09472637070275494	0.0	1.936185415514011e+17	0.3677263921873477
112.0	0.00010270218823675848	4.1090119219001355e-06	0.0	5.050768769112909e+16	0.13773762838101355	0.0	1.997926917409798e+17	0.5448471863639635
113.0	0.00014651831947389043	5.862653790455949e-06	0.0	5.113494409295678e+16	0.19896182092087406	0.0	2.0610620694674307e+17	0.8019421349649378
114.0	0.00020772869154099527	8.313089625588245e-06	0.0	5.1757890756270456e+16	0.2855595872261165	0.0	2.1256095781215005e+17	1.1727452275645889
115.0	0.00029272183949895534	1.1716863499966352e-05	0.0	5.23764895366177e+16	0.40729161633357913	0.0	2.1915882327631747e+17	1.704229362366327
116.0	0.0004100383446682289	1.64175349421638e-05	0.0	5.299070613130181e+16	0.577384830016086	0.0	2.2590169053755526e+17	2.4614167033023557
117.0	0.0005710250522930685	2.287267334424728e-05	0.0	5.360050989955342e+16	0.8136611158450392	0.0	2.3279145501737613e+17	3.533797633708828
118.0	0.0007906617059493316	3.168844137091662e-05	0.0	5.420587368864764e+16	1.1400002337740085	0.0	2.3983002032497312e+17	5.043849690660999
119.0	0.00108859402387536	4.3663677272568735e-05	0.0	5.480677366592536e+16	1.588225843482528	0.0	2.4701929822215338e+17	7.158283676151833
120.0	0.001490407572288745	5.984580901066388e-05	0.0	5.540318915666847e+16	2.2005245596753493	0.0	2.543612085887175e+17	10.10281348507547
121.0	0.002029171976653741	8.160143648541164e-05	0.0	5.599510248775759e+16	3.0325331778297806	0.0	2.6185767938827846e+17	14.181456329829615
122.0	0.002747270759214409	0.00011070501447127084	0.0	5.658249883703345e+16	4.157259451537715	0.0	2.695106466345063e+17	19.801629585825573
123.0	0.0036985014829385284	0.0001494497721553816	0.0	5.716536608826823e+16	5.670037869271659	0.0	2.7732205435779392e+17	27.506629586959058
