T	ads_TPD_HH	ads_rate_HH	ads_TPD_full	ads_pre_full	ads_rate_full	ads_TPD_Tait	ads_pre_Tait	ads_rate_Tait
1.0	0.0	0.0	0.0	13437439399.914867	0.0	0.0	13437439399.91487	0.0
2.0	0.0	0.0	0.0	152027271880.65106	0.0	0.0	152027272343.40955	0.0
3.0	0.0	0.0	0.0	628405641305.9518	0.0	0.0	628406849635.5707	0.0
4.0	0.0	0.0	0.0	1719910444337.9534	0.0	0.0	1719992243189.1033	0.0
5.0	0.0	0.0	0.0	3754652265429.7344	0.0	0.0	3755878492717.955	0.0
6.0	0.0	0.0	0.0	7101168960722.602	0.0	0.0	7109611915542.198	0.0
7.0	0.0	0.0	0.0	12157675432964.434	0.0	0.0	12194378158018.787	0.0
8.0	0.0	0.0	0.0	19341033071148.42	0.0	0.0	19459490859956.42	0.0
9.0	0.0	0.0	0.0	29076500088496.684	0.0	0.0	29387679967613.832	0.0
10.0	1.0048437816522502e-302	4.019375126609001e-304	2.1536138496760607e-301	41788956014834.24	8.614455398704243e-303	2.189892683239285e-301	42492914424217.195	8.75957073295714e-303
11.0	3.5946461327005074e-274	1.437858453080203e-275	1.0673600634506444e-272	57895797541481.8	4.2694402538025773e-274	1.093590741939452e-272	59318603306065.23	4.374362967757808e-274
12.0	2.2534526821271947e-250	9.013810728508779e-252	8.991738037346407e-249	77801404661114.7	3.596695214938563e-250	9.29623486964531e-249	80436076753353.05	3.718493947858124e-250
13.0	3.099399641070157e-230	1.2397598564280629e-231	1.6196809662744918e-228	101892949884728.03	6.478723865097967e-230	1.6920126076074166e-228	106443280757830.84	6.768050430429667e-230
14.0	5.687521202413903e-213	2.2750084809655613e-214	3.807723435236306e-211	130537293406117.47	1.5230893740945223e-212	4.02434714856737e-211	137963639806211.25	1.609738859426948e-212
15.0	5.232318584707399e-198	2.09292743388296e-199	4.403056025575023e-196	164078723102508.47	1.761222410230009e-197	4.713438765706862e-196	175645054163953.22	1.8853755062827447e-197
16.0	6.51286317891308e-185	2.605145271565232e-186	6.775285705556318e-183	202837334272404.8	2.7101142822225275e-184	7.3538738777841066e-183	220159007128205.22	2.9415495511136426e-184
17.0	2.343613927111231e-173	9.374455708444925e-175	2.9701640786844354e-171	247107886741989.22	1.1880656314737742e-172	3.2717610530019624e-171	272199763485846.44	1.308704421200785e-172
18.0	4.400459763010215e-163	1.760183905204086e-164	6.706481557250874e-161	297159018890423.5	2.6825926229003494e-162	7.503711107353359e-161	332483644615036.7	3.0014844429413433e-162
19.0	6.87199999633728e-154	2.748799998534912e-155	1.2449498549578204e-151	353232734828264.4	4.979799419831282e-153	1.4159406081827473e-151	401748368732275.8	5.663762432730989e-153
20.0	1.296065253884649e-145	5.184261015538596e-147	2.762178646282044e-143	415544110202069.1	1.1048714585128175e-144	3.1956273975175573e-143	480752447067898.25	1.278250959007023e-144
21.0	3.9926836718382024e-138	1.597073468735281e-139	9.91677051486956e-136	484281183384014.9	3.966708205947824e-137	1.1677683988459113e-135	570274628482711.1	4.671073595383645e-137
22.0	2.5721349634059493e-131	1.0288539853623797e-132	7.382154217113693e-129	559605012806800.7	2.952861686845477e-130	8.853141773188472e-129	671113386371735.4	3.541256709275389e-130
23.0	4.249642171903187e-125	1.699856868761275e-126	1.3984864131236137e-122	641649889245440.2	5.593945652494454e-124	1.708929207765856e-122	784086442743534.6	6.835716831063424e-124
24.0	2.1345600557829373e-119	8.53824022313175e-121	7.997430049386915e-117	730523695475579.0	3.198972019754766e-118	9.962584257838576e-117	910030325189401.4	3.9850337031354305e-118
25.0	3.760206861427326e-114	1.5040827445709305e-115	1.5935352442230134e-111	826308406426381.5	6.374140976892054e-113	2.0245385520312988e-111	1049799953118349.0	8.098154208125195e-113
26.0	2.6216020140114816e-109	1.0486408056045927e-110	1.249161602977001e-106	929060721931416.2	4.9966464119080045e-108	1.6191898142771022e-106	1204268250169691.8	6.476759257108409e-108
27.0	8.018616160212333e-105	3.2074464640849333e-106	4.272130309021846e-102	1038812822402243.8	1.7088521236087385e-103	5.651931409822589e-102	1374325780152993.2	2.260772563929036e-103
28.0	1.1752926359175694e-100	4.701170543670278e-102	6.96548328186172e-98	1155573235854733.8	2.786193312744688e-99	9.408565397054014e-98	1560880404226404.8	3.763426158821606e-99
29.0	8.907474188451967e-97	3.562989675380787e-98	5.844457104507159e-94	1279327803106543.2	2.3377828418028638e-95	8.062539372339376e-94	1764856957324650.5	3.22501574893575e-95
30.0	3.7287744094691316e-93	1.4915097637876527e-94	2.69653170353602e-90	1410040726841378.0	1.0786126814144081e-91	3.80027289533996e-90	1987196942099355.5	1.520109158135984e-91
31.0	9.13114685424842e-90	3.6524587416993686e-91	7.247820695295438e-87	1547655689669683.2	2.899128278118175e-88	1.0437957859889451e-86	2228858238846347.5	4.1751831439557806e-88
32.0	1.3754921728962054e-86	5.501968691584822e-88	1.1936888857545265e-83	1692097026284133.8	4.774755543018106e-85	1.7571439066125536e-83	2490814830074422.0	7.028575626450214e-85
33.0	1.3321223822662172e-83	5.328489529064869e-85	1.2593343953552695e-80	1843270935238442.8	5.037337581421078e-82	1.895253023761731e-80	2774056538523459.0	7.581012095046924e-82
34.0	8.62394277127188e-81	3.449577108508752e-82	8.850650653775094e-78	2001066716671331.2	3.5402602615100376e-79	1.3620917383959509e-77	3079588777571463.0	5.448366953583804e-79
35.0	3.863058239123031e-78	1.5452232956492123e-79	4.2901130213344503e-75	2165358023351980.2	1.71604520853378e-76	6.752952486841515e-75	3408432313083584.0	2.701180994736606e-76
36.0	1.2346456248483938e-75	4.9385824993935754e-77	1.4791890716501776e-72	2336004113642830.0	5.916756286600711e-74	2.3819100547844296e-72	3761623035854570.5	9.527640219137718e-74
37.0	2.893479256163638e-73	1.1573917024654552e-74	3.729021541656509e-70	2512851096277635.0	1.4916086166626037e-71	6.143992695318899e-70	4140211743881635.0	2.45759707812756e-71
38.0	5.095603356295623e-71	2.0382413425182494e-72	7.044988364677944e-68	2695733158171034.5	2.8179953458711777e-69	1.1878524189535541e-67	4545263933779612.0	4.751409675814216e-69
39.0	6.892989102910229e-69	2.7571956411640915e-70	1.01972237831803e-65	2884473767759816.5	4.0788895132721196e-67	1.7597784690263927e-65	4977859600715806.0	7.039113876105571e-67
40.0	7.305359005961327e-67	2.9221436023845307e-68	1.1535676176070106e-63	3078886847589953.0	4.614270470428043e-65	2.0378669038371044e-63	5439093046299801.0	8.151467615348417e-65
41.0	6.175113122328075e-65	2.47004524893123e-66	1.0384000086085413e-61	3278777910984536.5	4.1536000344341654e-63	1.8780739969548875e-61	5930072693914531.0	7.51229598781955e-63
42.0	4.230843445963697e-63	1.692337378385479e-64	7.559725567868495e-60	3483945158643198.0	3.023890227147398e-61	1.3999862010428435e-59	6451920911020224.0	5.5999448041713745e-61
43.0	2.3842112950471078e-61	9.536845180188431e-63	4.5172135370541905e-58	3694180531928820.0	1.8068854148216762e-59	8.566602564505439e-58	7005773838003057.0	3.426641025802176e-59
44.0	1.1198948559861173e-59	4.47957942394447e-61	2.2453330094863717e-56	3909270720393560.5	8.981332037945486e-58	4.360998133301407e-56	7592781223176349.0	1.744399253320563e-57
45.0	4.4380237430830944e-58	1.775209497233238e-59	9.39814348444502e-55	4128998121788662.5	3.7592573937780083e-56	1.869638759440924e-54	8214106263574167.0	7.478555037763695e-56
46.0	1.500337732495079e-56	6.001350929980316e-58	3.3496513506167625e-53	4353141753398650.5	1.339860540246705e-54	6.825991227061347e-53	8870925451206254.0	2.730396490824539e-54
47.0	4.37092574954557e-55	1.748370299818228e-56	1.0270387029823276e-51	4581478114049921.0	4.1081548119293104e-53	2.1440761953461332e-51	9564428424468790.0	8.576304781384533e-53
48.0	1.1075776327150887e-53	4.4303105308603545e-55	2.7344397558545503e-50	4813781996575280.0	1.0937759023418201e-51	5.848477059863633e-50	1.029581782442919e+16	2.339390823945453e-51
49.0	2.462030741113748e-52	9.848122964454992e-54	6.376432365068686e-49	5049827250880664.0	2.5505729460274744e-50	1.397346252787342e-48	1.106630915572409e+16	5.589385011149369e-50
50.0	4.838795525273018e-51	1.935518210109207e-52	1.3126544625322237e-47	5289387498064406.0	5.250617850128895e-49	2.9475186981302883e-47	1.1877130651828866e+16	1.1790074792521153e-48
51.0	8.469238140004853e-50	3.387695256001941e-51	2.4029950166097393e-46	5532236796294747.0	9.611980066438958e-48	5.529224761398039e-46	1.272952314447438e+16	2.211689904559216e-47
52.0	1.3289602067521919e-48	5.315840827008768e-50	3.938297982399889e-45	5778150259361917.0	1.5753191929599557e-46	9.286412328526922e-45	1.3624739937002348e+16	3.714564931410769e-46
53.0	1.881129749278166e-47	7.524518997112664e-49	5.814613274160878e-44	6026904628995588.0	2.325845309664351e-45	1.4051043507828107e-43	1.456404668146544e+16	5.620417403131243e-45
54.0	2.415710074854454e-46	9.662840299417818e-48	7.778451942027932e-43	6278278802181369.0	3.111380776811173e-44	1.9264034759552156e-42	1.5548721259290782e+16	7.705613903820863e-44
55.0	2.829371010540926e-45	1.1317484042163704e-46	9.478671043016582e-42	6532054314826357.0	3.7914684172066326e-43	2.4059333709548284e-41	1.6580053665338196e+16	9.623733483819314e-43
56.0	3.037312520895657e-44	1.2149250083582628e-45	1.0574019050278425e-40	6788015783217043.0	4.22960762011137e-42	2.750881345516722e-40	1.765934589519504e+16	1.1003525382066889e-41
57.0	3.0021276049022798e-43	1.200851041960912e-44	1.0848671275895297e-39	7045951304787193.0	4.339468510358119e-41	2.8927801321307564e-39	1.8787911835559876e+16	1.1571120528523026e-40
58.0	2.7438322299664514e-42	1.0975328919865806e-43	1.0280739326122911e-38	7305652819770649.0	4.112295730449164e-40	2.809828504389144e-38	1.996707715757628e+16	1.1239314017556575e-39
59.0	2.3280806151379884e-41	9.312322460551953e-43	9.034928440557516e-38	7566916435355960.0	3.6139713762230065e-39	2.531071063036548e-37	2.1198179212987e+16	1.0124284252146194e-38
60.0	1.8405980903033014e-40	7.362392361213206e-42	7.390998760042469e-37	7829542713991261.0	2.956399504016988e-38	2.1223286007154785e-36	2.2482566932986012e+16	8.489314402861914e-38
61.0	1.360640464386814e-39	5.442561857547256e-41	5.647792957496626e-36	8093336927505029.0	2.2591171829986505e-37	1.6623485472352703e-35	2.3821600729653852e+16	6.649394188941081e-37
62.0	9.435334024390758e-39	3.774133609756303e-40	4.0445768249849167e-35	8358109278718690.0	1.6178307299939666e-36	1.220260282548522e-34	2.521665239986813e+16	4.8810411301940874e-36
63.0	6.156266655457837e-38	2.462506662183135e-39	2.7228114795485164e-34	8623675092226612.0	1.0891245918194066e-35	8.420417577506553e-34	2.6669105031587084e+16	3.368167031002621e-35
64.0	3.790166599694483e-37	1.5160666398777933e-38	1.7280676531039855e-33	8889854976011283.0	6.912270612415941e-35	5.477879723842309e-33	2.8180352912410268e+16	2.1911518895369236e-34
65.0	2.207691853282052e-36	8.830767413128208e-38	1.0367511636712629e-32	9156474955547312.0	4.147004654685052e-34	3.368677893438333e-32	2.9751801440325652e+16	1.3474711573753334e-33
66.0	1.219680960459865e-35	4.878723841839461e-37	5.894678116744723e-32	9423366582026332.0	2.3578712466978893e-33	1.963244105033576e-31	3.13848670365571e+16	7.852976420134304e-33
67.0	6.406267662718632e-35	2.5625070650874528e-36	3.1838534600219306e-31	9690367016308772.0	1.2735413840087722e-32	1.0869039644989739e-30	3.308097706043151e+16	4.347615857995896e-32
68.0	3.2061084446121916e-34	1.2824433778448766e-35	1.6373005105670782e-30	9957319090175994.0	6.549202042268314e-32	5.729064157231739e-30	3.4841569726188344e+16	2.2916256628926956e-31
69.0	1.532050466025648e-33	6.128201864102592e-35	8.033498322042858e-30	1.0224071346421374e+16	3.2133993288171435e-31	2.881171911017769e-29	3.666809402165918e+16	1.1524687644071076e-30
70.0	7.00398649251706e-33	2.8015945970068244e-34	3.768324936372962e-29	1.0490478059277822e+16	1.5073299745491848e-30	1.385200766443137e-28	3.856200962874804e+16	5.540803065772548e-30
71.0	3.069038683158247e-32	1.2276154732632988e-33	1.693078287544885e-28	1.0756399236635524e+16	6.77231315017954e-30	6.378680746811911e-28	4.052478684564691e+16	2.5514722987247647e-29
72.0	1.2912398305456495e-31	5.1649593221825977e-33	7.298998734827856e-28	1.1021700605459416e+16	2.9195994939311425e-29	2.81835006137652e-27	4.2557906510724696e+16	1.127340024550608e-28
73.0	5.224922689514715e-31	2.0899690758058858e-32	3.0243875196066186e-27	1.128625358176373e+16	1.2097550078426474e-28	1.1968346730621893e-26	4.46628599280297e+16	4.787338692248757e-28
74.0	2.0365881951220142e-30	8.146352780488057e-32	1.2063977966418421e-26	1.1549935226453498e+16	4.825591186567369e-28	4.8925866327155403e-26	4.684114879435017e+16	1.9570346530862162e-27
75.0	7.658128489776962e-30	3.063251395910785e-31	4.6395616266038724e-26	1.1812628188287806e+16	1.855824650641549e-27	1.928241181672271e-25	4.909428512777898e+16	7.712964726689084e-27
76.0	2.7819536791060827e-29	1.1127814716424332e-30	1.7227282148116167e-25	1.2074220635167924e+16	6.890912859246467e-27	7.3370545963756855e-25	5.1423791197731304e+16	2.934821838550274e-26
77.0	9.776085280560972e-29	3.910434112224389e-30	6.184406581939889e-25	1.2334606174897506e+16	2.4737626327759557e-26	2.6990243507668505e-24	5.383119945636703e+16	1.0796097403067402e-25
78.0	3.327501376232925e-28	1.33100055049317e-29	2.149209700563128e-24	1.2593683766507934e+16	8.596838802252513e-26	9.611111961552541e-24	5.6318052471371304e+16	3.8444447846210166e-25
79.0	1.0983283878621729e-27	4.3933135514486914e-29	7.239173450526159e-24	1.2851357623187344e+16	2.8956693802104636e-25	3.317044604109332e-23	5.888590286004899e+16	1.3268178416437328e-24
80.0	3.519681262508166e-27	1.4078725050032665e-28	2.3660951025212888e-23	1.310753710779489e+16	9.464380410085155e-25	1.110817143989395e-22	6.153631322469098e+16	4.44326857595758e-24
81.0	1.0962349129675051e-26	4.38493965187002e-28	7.512548727010987e-23	1.3362136621889946e+16	3.0050194908043952e-24	3.613478530863265e-22	6.427085608917142e+16	1.445391412345306e-23
82.0	3.321866140041993e-26	1.328746456016797e-27	2.319583154405689e-22	1.361507548915044e+16	9.278332617622756e-24	1.143022802848398e-21	6.70911138367383e+16	4.572091211393592e-23
83.0	9.803164533323084e-26	3.921265813329234e-27	6.971623964857987e-22	1.3866277834001398e+16	2.788649585943195e-23	3.519361658691446e-21	6.999867864895903e+16	1.4077446634765786e-22
84.0	2.8200920723290727e-25	1.1280368289316292e-26	2.0416092494549496e-21	1.4115672456224364e+16	8.166436997819798e-23	1.055759680318868e-20	7.299515244578702e+16	4.2230387212754723e-22
85.0	7.91518706818097e-25	3.166074827272388e-26	5.830689775972835e-21	1.4363192702265994e+16	2.332275910389134e-22	3.088529165013594e-20	7.608214682671469e+16	1.2354116660054376e-21
86.0	2.169352163822202e-24	8.677408655288809e-26	1.6253678452809687e-20	1.4608776333915964e+16	6.501471381123875e-22	8.818585338042453e-20	7.926128301298034e+16	3.527434135216981e-21
87.0	5.8106275989592076e-24	2.324251039583683e-25	4.426153102192873e-20	1.485236539497652e+16	1.7704612408771494e-21	2.4596012777559375e-19	8.253419179079822e+16	9.83840511102375e-21
88.0	1.5222194655091838e-23	6.0888778620367355e-25	1.1783835711856145e-19	1.5093906076499276e+16	4.713534284742458e-21	6.706422450661393e-19	8.590251345558213e+16	2.682568980264557e-20
89.0	3.903145967719244e-23	1.5612583870876976e-24	3.069442954977715e-19	1.5333348581120886e+16	1.227777181991086e-20	1.788974291692178e-18	8.936789775713278e+16	7.155897166768712e-20
90.0	9.802647917905006e-23	3.921059167162003e-24	7.828126363897276e-19	1.5570646986986768e+16	3.1312505455589106e-20	4.672146699895114e-18	9.293200384576299e+16	1.8688586799580458e-19
91.0	2.4130006167983126e-22	9.65200246719325e-24	1.956052722065014e-18	1.580575911171087e+16	7.824210888260056e-20	1.1954367130395176e-17	9.659650021933323e+16	4.78174685215807e-19
92.0	5.825570611772749e-22	2.3302282447090996e-23	4.7919684208178035e-18	1.6038646376780142e+16	1.9167873683271215e-19	2.9986111372654644e-17	1.0036306467117243e+17	1.1994444549061858e-18
93.0	1.3802446054509972e-21	5.520978421803989e-23	1.1516804314793e-17	1.6269273672776454e+16	4.6067217259172e-19	7.37854383355957e-17	1.0423338423885982e+17	2.9514175334238277e-18
94.0	3.2112071829908518e-21	1.2844828731963407e-22	2.7170467032430544e-17	1.649760922575167e+16	1.0868186812972218e-18	1.7821329396779448e-16	1.0820915515384403e+17	7.12853175871178e-18
95.0	7.340448501840225e-21	2.93617940073609e-22	6.295942709688718e-17	1.672362446506075e+16	2.518377083875487e-18	4.22745991149422e-16	1.1229208279187752e+17	1.6909839645976887e-17
96.0	1.6495137542040773e-20	6.5980550168163095e-22	1.433719085811409e-16	1.694729389292233e+16	5.734876343245637e-18	9.854385327194956e-16	1.1648388162424338e+17	3.9417541308779857e-17
97.0	3.645824147419968e-20	1.4583296589679872e-21	3.2102454305197545e-16	1.7168594955951166e+16	1.284098172207902e-17	2.2585050723606266e-15	1.2078627516975523e+17	9.034020289442523e-17
98.0	7.929760231702579e-20	3.1719040926810315e-21	7.071396045823622e-16	1.738750791887449e+16	2.8285584183294505e-17	5.0918500328349374e-15	1.2520099594750854e+17	2.0367400131339832e-16
99.0	1.69808072514706e-19	6.79232290058824e-21	1.5331259870135076e-15	1.7604015740622132e+16	6.132503948054038e-17	1.129810994624501e-14	1.2972978543036456e+17	4.519243978498045e-16
100.0	3.5817197407291056e-19	1.4326878962916424e-20	3.2731119029815027e-15	1.7818103952951368e+16	1.3092447611926048e-16	2.4684019669875164e-14	1.3437439399914867e+17	9.873607867950268e-16
101.0	7.4447995032656385e-19	2.9779198013062554e-20	6.884156418066919e-15	1.8029760541748964e+16	2.753662567226784e-16	5.312538589493445e-14	1.3913658089754386e+17	2.1250154357974737e-15
102.0	1.5255560674136343e-18	6.102224269654537e-20	1.427040786504314e-14	1.823897583112841e+16	5.70816314601733e-16	1.1268161372880006e-13	1.4401811418766298e+17	4.507264549152445e-15
103.0	3.08315649890038e-18	1.233262599560152e-19	2.916751789309465e-14	1.844574237042168e+16	1.1667007157238178e-15	2.3564061064776105e-13	1.4902077070628227e+17	9.425624425912432e-15
104.0	6.147900767791072e-18	2.459160307116429e-19	5.880506392345743e-14	1.8650054824148144e+16	2.35220255693843e-15	4.860353081420243e-13	1.5414633602172054e+17	1.944141232568965e-14
105.0	1.2100050303158741e-17	4.840020121263497e-19	1.169904186293522e-13	1.8851909865021416e+16	4.679616745174627e-15	9.891769910498964e-13	1.5939660439134755e+17	3.956707964203276e-14
106.0	2.3514488207767676e-17	9.40579528310707e-19	2.297566284751283e-13	1.9051306070047156e+16	9.190265139007267e-15	1.987148588020008e-12	1.6477337871970634e+17	7.948594352095308e-14
107.0	4.5136200603025526e-17	1.805448024121021e-18	4.4557813856478657e-13	1.924824381974237e+16	1.7823125542599696e-14	3.9417811121369784e-12	1.7027847051723696e+17	1.5767124448609549e-13
108.0	8.560577082940744e-17	3.4242308331762977e-18	8.536266098440731e-13	1.944272520049953e+16	3.4145064393793915e-14	7.723434533311362e-12	1.7591369985958314e+17	3.0893738133487987e-13
109.0	1.6047661539580129e-16	6.4190646158320524e-18	1.6160134949102275e-12	1.963475391010451e+16	6.464053979652294e-14	1.49530154535699e-11	1.816808953474737e+17	5.981206181521112e-13
110.0	2.9743228915882876e-16	1.1897291566353152e-17	3.0240885918141693e-12	1.9824335166406572e+16	1.209635436729753e-13	2.8614541728756307e-11	1.875818940671602e+17	1.1445816691851932e-12
111.0	5.452104796730789e-16	2.180841918692317e-17	5.595656847897941e-12	2.0011475619129196e+16	2.2382627391735044e-13	5.414008134509146e-11	1.936185415514011e+17	2.1656032539317363e-12
112.0	9.88706536268263e-16	3.9548261450730565e-17	1.0241049675938004e-11	2.0196183264802292e+16	4.0964198704243467e-13	1.013105721003931e-10	1.997926917409798e+17	4.05242288447479e-12
113.0	1.7742739683496194e-15	7.097095873398493e-17	1.8543852472382894e-11	2.037846736478683e+16	7.41754098911811e-13	1.8755105701088735e-10	2.0610620694674307e+17	7.502042282045377e-12
114.0	3.1516841240758286e-15	1.2606736496303363e-16	3.323062108562195e-11	2.05583383663575e+16	1.3292248434790863e-12	3.43584803315573e-10	2.1256095781215005e+17	1.3743392138149737e-11
115.0	5.543039702191153e-15	2.2172158808764767e-16	5.894903677067978e-11	2.0735807826802132e+16	2.35796147100171e-12	6.23038254943594e-10	2.1915882327631747e+17	2.4921530216328452e-11
116.0	9.654888381264819e-15	3.8619553525059765e-16	1.0354461194785542e-10	2.091088834048994e+16	4.141784478464915e-12	1.1185991946060497e-09	2.2590169053755526e+17	4.474396784548604e-11
117.0	1.665894148456142e-14	6.663576593824716e-16	1.8013570384579788e-10	2.1083593468858244e+16	7.2054281555360444e-12	1.9889423767534664e-09	2.3279145501737613e+17	7.955769526802776e-11
118.0	2.848077161478793e-14	1.1392308645915614e-15	3.104551855788438e-10	2.1253937673261428e+16	1.2418207428327698e-11	3.5031848831837467e-09	2.3983002032497312e+17	1.401273959546033e-10
119.0	4.825698562791883e-14	1.930279425116883e-15	5.301840728605046e-10	2.1421936250620496e+16	2.1207362929839998e-11	6.113625543674013e-09	2.4701929822215338e+17	2.4454502369830585e-10
120.0	8.10530405007821e-14	3.2421216200316594e-15	8.973906564939132e-10	2.158760527181374e+16	3.589562630488742e-11	1.0573723493551282e-08	2.543612085887175e+17	4.2294894570272103e-10
121.0	1.349809698313361e-13	5.399238793254506e-15	1.5057704427399342e-09	2.1750961522742004e+16	6.023081783937501e-11	1.812782136268243e-08	2.6185767938827846e+17	7.251128723935419e-10
122.0	2.2292577696583807e-13	8.917031078636482e-15	2.50524680031899e-09	2.191202244799872e+16	1.0020987237957204e-10	3.081370787713865e-08	2.695106466345063e+17	1.2325483678320386e-09
123.0	3.651909739949614e-13	1.4607638959806558e-14	4.133766983655851e-09	2.2070806097080748e+16	1.653506803657349e-10	5.1941223613949825e-08	2.7732205435779392e+17	2.0776490974903595e-09
124.0	5.935215326392135e-13	2.374086130559038e-14	6.765993215398682e-09	2.222733107306488e+16	2.706397314033893e-10	8.684335764915829e-08	2.8529385457233248e+17	3.4737347420923213e-09
125.0	9.571756413884952e-13	3.828702565559775e-14	1.0987296510519393e-08	2.23816164836815e+16	4.394918679209019e-10	1.4404589108631599e-07	2.934280072435901e+17	5.761836867226184e-09
126.0	1.5320218165849077e-12	6.12808726635477e-14	1.7705364068151062e-08	2.2533681894712692e+16	7.08214582593406e-10	2.370751239234565e-07	3.017264802561839e+17	9.483008337050787e-09
127.0	2.434071770183299e-12	9.736287080772166e-14	2.8317316530664513e-08	2.2683547285643e+16	1.132692713056458e-09	3.8723127700518673e-07	3.101912493821391e+17	1.5489260273299794e-08
128.0	3.839472064768676e-12	1.5357888259173555e-13	4.495816851541149e-08	2.283123300749024e+16	1.7983268738282893e-09	6.278129405810953e-07	3.18824298249526e+17	2.511254225225021e-08
129.0	6.0138368923736666e-12	2.405534756974186e-13	7.08676678339222e-08	2.2976759742743908e+16	2.8347070507822584e-09	1.0105067426209577e-06	3.276276183114693e+17	4.042033472329858e-08
130.0	9.355001795903014e-12	3.7420007184221626e-13	1.1092825365288438e-07	2.312014846734089e+16	4.437130988732152e-09	1.6149859711549158e-06	3.366032088155194e+17	6.459960803676441e-08
131.0	1.445493632354261e-11	5.781974529565322e-13	1.7244874867800283e-07	2.326142041460665e+16	6.897952022227684e-09	2.563233450977949e-06	3.4575307677338323e+17	1.0252977215539195e-07
132.0	2.2188835501999327e-11	8.875534201155638e-13	2.662986762971111e-07	2.34005970410907e+16	1.065195209322185e-08	4.040774371231753e-06	3.5507923693100275e+17	1.6163207350843386e-07
133.0	3.384253129403453e-11	1.3537012518457012e-12	4.0853973770266436e-07	2.3537699994229784e+16	1.6341601593978298e-08	6.32795174813206e-06	3.6458371173897734e+17	2.5312081326352017e-07
