T	370_TPD_HH	370_rate_HH	370_TPD_full	370_pre_full	370_rate_full	370_TPD_Tait	370_pre_Tait	370_rate_Tait
1.0	0.0	0.0	0.0	107091808.61877497	0.0	0.0	107091808.61877497	0.0
2.0	0.0	0.0	0.0	1211605505.341884	0.0	0.0	1211605505.3418834	0.0
3.0	0.0	0.0	0.0	5008188247.258006	0.0	0.0	5008188247.258343	0.0
4.0	0.0	0.0	0.0	13707751501.489279	0.0	0.0	13707751503.203196	0.0
5.0	0.0	0.0	0.0	29933070153.364452	0.0	0.0	29933070488.12234	0.0
6.0	9.555117243823472e-258	3.822046897529389e-259	2.904678704217126e-259	56661169438.00568	1.1618714816868503e-260	2.9046793449924597e-259	56661181937.52231	1.161871737996984e-260
7.0	2.522363385632911e-219	1.0089453542531644e-220	1.3151727220985404e-220	97184855305.56007	5.2606908883941614e-222	1.3151751473346303e-220	97185034518.6889	5.260700589338521e-222
8.0	1.6520126799861333e-190	6.608050719944533e-192	1.3745394240875283e-191	155084101278.12106	5.498157696350113e-193	1.3745518627344579e-191	155085504683.76108	5.498207450937832e-193
9.0	4.272503329950946e-168	1.7090013319803785e-169	5.368468816685594e-169	234202473938.8322	2.147387526674238e-170	5.368636413616057e-169	234209785449.2608	2.1474545654464228e-170
10.0	3.6386354663565503e-150	1.4554541865426202e-151	6.610506532553242e-151	338625487907.10864	2.6442026130212967e-152	6.611063797208367e-151	338654033982.1795	2.6444255188833464e-152
11.0	1.70348973007255e-135	6.813958920290201e-137	4.319802710069951e-136	472658906965.18665	1.7279210840279803e-137	4.320626425612723e-136	472749035268.31244	1.728250570245089e-137
12.0	2.863801475561558e-123	1.1455205902246232e-124	9.84568610541775e-124	640805942624.6642	3.9382744421671e-125	9.849406674328193e-124	641048095649.0679	3.9397626697312773e-125
13.0	6.339164543472888e-113	2.5356658173891552e-114	2.8831868555397596e-113	847743010923.9751	1.153274742215904e-114	2.885137779202867e-113	848316640724.301	1.154055111681147e-114
14.0	4.673831508745441e-104	1.8695326034981765e-105	2.7540275280384614e-104	1098294170051.8031	1.1016110112153846e-105	2.7571092592154945e-104	1099523151008.2183	1.1028437036861978e-105
15.0	2.2669903762367282e-96	9.067961504946913e-98	1.6996065516584515e-96	1397404615829.7876	6.798426206633806e-98	1.7025578718258766e-96	1399831170623.1467	6.810231487303507e-98
16.0	1.2051689074342506e-89	4.820675629737003e-91	1.1315942576588699e-89	1750113720925.5366	4.52637703063548e-91	1.1344899624089806e-89	1754592192410.009	4.5379598496359225e-91
17.0	1.0375003503245689e-83	4.150001401298275e-85	1.203166382011543e-83	2161528121307.8772	4.812665528046172e-85	1.2075142835322736e-83	2169339269912.2988	4.830057134129095e-85
18.0	1.9593605849218756e-78	7.837442339687502e-80	2.77183473651639e-78	2636795318882.565	1.1087338946065562e-79	2.785485711807349e-78	2649781240182.699	1.1141942847229396e-79
19.0	1.0315899494357765e-73	4.126359797743106e-75	1.7605890456289948e-73	3181078207744.925	7.042356182515979e-75	1.7720562577950913e-73	3201797465777.1846	7.088225031180365e-75
20.0	1.8341068325734156e-69	7.336427330293663e-71	3.738790680074121e-69	3799530858687.7217	1.4955162720296485e-70	3.770182848501118e-69	3831433022479.6597	1.5080731394004473e-70
21.0	1.286056517310859e-65	5.144226069243436e-67	3.1030310782824447e-65	4497275821924.576	1.241212431312978e-66	3.1358868646972508e-65	4544894273086.017	1.2543547458789003e-66
22.0	4.037822103293719e-62	1.6151288413174875e-63	1.1436862730124121e-61	5279383136933.178	4.5747450920496485e-63	1.1586689362680391e-61	5348544778201.952	4.634675745072157e-63
23.0	6.304139068522787e-59	2.5216556274091147e-60	2.0803554771908085e-58	6150851173892.711	8.321421908763235e-60	2.1135182922374715e-58	6248901503317.5625	8.454073168949886e-60
24.0	5.341222654087166e-56	2.1364890616348668e-57	2.039337648233136e-55	7116589374782.328	8.157350592932544e-57	2.078321967934281e-55	7252631288002.855	8.313287871737124e-57
25.0	2.642780392606414e-53	1.0571121570425656e-54	1.1600198043824804e-52	8181402914199.192	4.640079217529922e-54	1.1862709797044804e-52	8366547548341.793	4.745083918817922e-54
26.0	8.125485477341528e-51	3.2501941909366115e-52	4.076021935815938e-50	9349979260108.086	1.6304087743263752e-51	4.183972642218551e-50	9597607187992.727	1.6735890568874204e-51
27.0	1.6367033071620372e-48	6.54681322864815e-50	9.331514675498134e-48	10626876582474.852	3.7326058701992534e-49	9.617804264348924e-48	10952907696753.994	3.84712170573957e-49
28.0	2.2599769020583272e-46	9.039907608233309e-48	1.4569982878757357e-45	12016513932339.742	5.827993151502943e-47	1.5083075675161988e-45	12439684418392.18	6.033230270064796e-47
29.0	2.2244126429950761e-44	8.897650571980305e-46	1.6138760893053228e-43	13523163094578.025	6.455504357221291e-45	1.6785765331514508e-43	14065307971883.564	6.714306132605803e-45
30.0	1.6143734630831738e-42	6.457493852332695e-44	1.312260910890197e-41	15150942003621.889	5.249043643560788e-43	1.3717065151436914e-41	15837281812222.887	5.486826060574765e-43
31.0	8.897570896425816e-41	3.559028358570326e-42	8.069239320653226e-40	16903809602063.838	3.22769572826129e-41	8.479498846000378e-40	17763239918642.918	3.3917995384001516e-41
32.0	3.8213567607465186e-39	1.5285427042986074e-40	3.8513973246289416e-38	18785562016668.45	1.5405589298515767e-39	4.0698210069050115e-38	19850944599521.418	1.6279284027620047e-39
33.0	1.3082284067083041e-37	5.232913626833217e-39	1.4598892330142456e-36	20799829924273.34	5.839556932056983e-38	1.5517264554574173e-36	22108284404474.98	6.206905821829669e-38
34.0	3.642100381759194e-36	1.4568401527036775e-37	4.484485299062211e-35	22950076980810.004	1.7937941196248843e-36	4.795798426870892e-35	24543272135188.156	1.918319370748357e-36
35.0	8.392900756043443e-35	3.3571603024173777e-36	1.136504313173394e-33	25239599189702.848	4.546017252693576e-35	1.2231593592650345e-33	27164042947431.504	4.892637437060138e-35
36.0	1.626292569308905e-33	6.50517027723562e-35	2.4143949820749835e-32	27671525090753.69	9.657579928299934e-34	2.61571383931797e-32	29978852537505.383	1.046285535727188e-33
37.0	2.6872433717694537e-32	1.0748973487077816e-33	4.361058742286883e-31	30248816656862.293	1.7444234969147533e-32	4.757138923725042e-31	32996075407029.227	1.902855569490017e-32
38.0	3.8343390085487566e-31	1.5337356034195027e-32	6.783319210386699e-30	32974270793207.062	2.7133276841546796e-31	7.451880740366267e-30	36224203200591.195	2.9807522961465067e-31
39.0	4.777967342119875e-30	1.91118693684795e-31	9.189993393608296e-29	35850521341473.94	3.6759973574433185e-30	1.0169558557669174e-28	39671843111297.37	4.0678234230676695e-30
40.0	5.252541950028831e-29	2.1010167800115325e-30	1.0956524042344478e-27	38880041500098.31	4.3826096169377915e-29	1.2215529563290818e-27	43347716349718.98	4.8862118253163273e-29
41.0	5.140962022993971e-28	2.0563848091975884e-29	1.1602280179534651e-26	42065146580027.69	4.640912071813861e-28	1.30352898957769e-26	47260656672144.06	5.21411595831076e-28
42.0	4.517146002593257e-27	1.8068584010373028e-28	1.1004568545922935e-25	45407997024018.664	4.401827418369174e-27	1.2461474818058805e-25	51419608964400.414	4.984589927223522e-27
43.0	3.589968702278341e-26	1.4359874809113363e-27	9.420418873598287e-25	48910601625785.38	3.7681675494393153e-26	1.0753827275854973e-24	55833627877837.875	4.301530910341989e-26
44.0	2.5983016031866864e-25	1.0393206412746746e-26	7.32898629784419e-24	52574820893294.63	2.9315945191376763e-25	8.43542034561699e-24	60511876514343.99	3.374168138246796e-25
45.0	1.723308293395783e-24	6.893233173583132e-26	5.2147906933245106e-23	56402370508043.1	2.0859162773298043e-24	6.052566588031201e-23	65463625157523.54	2.4210266352124803e-24
46.0	1.053363619881076e-23	4.213454479524304e-25	3.413143812773764e-22	60394824839202.37	1.3652575251095055e-23	3.995429995296452e-22	70698250047402.52	1.5981719981185808e-23
47.0	5.964763347685511e-23	2.3859053390742047e-24	2.065809969185984e-21	64553620478013.65	8.263239876743936e-23	2.4393185604222642e-21	76225232196222.78	9.757274241689057e-23
48.0	3.1439630978447844e-22	1.2575852391379139e-23	1.1618431498231614e-20	68880059763748.37	4.647372599292646e-22	1.3840588941491758e-20	82054156243080.69	5.536235576596703e-22
49.0	1.549287536404222e-21	6.197150145616888e-23	6.098998803105163e-20	73375314277896.19	2.4395995212420655e-21	7.330795541129626e-20	88194709345331.8	2.9323182164518506e-21
50.0	7.166484971359867e-21	2.8665939885439465e-22	3.0005604819829337e-19	78040428288023.61	1.2002241927931736e-20	3.63943535304578e-19	94656680104834.66	1.455774141218312e-20
51.0	3.1232893162317953e-20	1.2493157264927182e-21	1.3887345233081204e-18	82876322126965.44	5.554938093232482e-20	1.6999675515329098e-18	101449957527246.8	6.799870206131639e-20
52.0	1.2868815998385334e-19	5.147526399354133e-21	6.067697799479632e-18	87883795496704.44	2.427079119791853e-19	7.496923751322965e-18	108584530012710.53	2.998769500529186e-19
53.0	5.028769440121913e-19	2.0115077760487655e-20	2.5108328155397404e-17	93063530689477.38	1.0043331262158961e-18	3.1315551744993636e-17	116070484376382.22	1.2526220697997455e-18
54.0	1.86920225736694e-18	7.47680902946776e-20	9.869586905519432e-17	98416095721380.84	3.947834762207773e-18	1.2427027403683007e-16	123918004897361.27	4.9708109614732026e-18
55.0	6.626809881973446e-18	2.6507239527893784e-19	3.695488941132085e-16	103941947376042.55	1.4781955764528342e-17	4.697931977627353e-16	132137372394673.98	1.8791727910509413e-17
56.0	2.246489239504722e-17	8.985956958018888e-19	1.321464793007056e-15	109641434157831.16	5.285859172028226e-17	1.6962709989357565e-15	140738963329051.94	6.78508399574303e-17
57.0	7.299227843790215e-17	2.919691137516086e-18	4.5236718585471415e-15	115514799155649.11	1.80946874341886e-16	5.86369962482252e-15	149733248929326.62	2.3454798499290134e-16
58.0	2.2781018865048013e-16	9.112407546019208e-18	1.485758351584646e-14	121562182819589.27	5.943033406338622e-16	1.9449297569731213e-14	159130794342337.25	7.779719027892548e-16
59.0	6.843521360054419e-16	2.7374085440217683e-17	4.6917123774296536e-14	127783625653725.14	1.8766849509719013e-15	6.202895542845243e-14	168942257805313.66	2.481158217138165e-15
60.0	1.982549537421431e-15	7.930198149685732e-17	1.4272017661033397e-13	134179070829020.7	5.708807064413748e-15	1.905839061538261e-13	179178389839762.78	7.623356246153727e-15
61.0	5.548555927939351e-15	2.2194223711757473e-16	4.1898635384450913e-13	140748366720891.12	1.6759454153783902e-14	5.65154500427708e-13	189850032465941.62	2.2606180017114654e-14
62.0	1.5026962095631037e-14	6.010784838252467e-16	1.189088149444467e-12	147491269376274.72	4.756352597780864e-14	1.620223414309049e-12	200968118437055.66	6.480893657241674e-14
63.0	3.944352324426143e-14	1.5777409297704942e-15	3.2675367733464787e-12	154407444915288.06	1.307014709340969e-13	4.497802937264024e-12	212543670492372.7	1.7991211749100455e-13
64.0	1.0049147803688121e-13	4.019659121475502e-15	8.707005513942428e-12	161496471872588.03	3.482802205594687e-13	1.2108544513439842e-11	224587800628481.16	4.843417805409664e-13
65.0	2.4884477140561414e-13	9.953790856226194e-15	2.253040681923616e-11	168757843483542.56	9.012162727818774e-13	3.16561480273263e-11	237111709387975.5	1.266245921117202e-12
66.0	5.997002492103381e-13	2.3988009968423412e-14	5.668842908283624e-11	176190969920181.72	2.267537163395816e-12	8.047681932799131e-11	250126685164880.8	3.21907277328295e-12
67.0	1.4082302058817082e-12	5.632920823532533e-14	1.388622893922268e-10	183795180481716.3	5.554491576205709e-12	1.9919033623762055e-10	263644103526171.72	7.967613450550212e-12
68.0	3.22584252159695e-12	1.2903370086419028e-13	3.3154813270593583e-10	191569725744157.22	1.3261925311312538e-11	4.805705536398313e-10	277675426548774.25	1.922282215194438e-11
69.0	7.216230841398303e-12	2.886492336575619e-13	7.724312934674144e-10	199513779673305.4	3.089725175610479e-11	1.1313970304701834e-09	292232202171467.94	4.525588125550831e-11
70.0	1.5780342891004618e-11	6.312137156483035e-13	1.7578250247888179e-09	207626441705052.6	7.031300108548063e-11	2.6019106262842524e-09	307326063561142.75	1.0407642525352427e-10
71.0	3.37658315118789e-11	1.3506332605138417e-12	3.911291569617168e-09	215906738796614.97	1.5645166326869794e-10	5.850789420527184e-09	322968728492882.6	2.340315778845908e-10
72.0	7.075980402367516e-11	2.8303921611236474e-12	8.517188534803125e-09	224353627451974.1	3.406875437786313e-10	1.2876064818022776e-08	339171998743385.5	5.150425980748113e-10
73.0	1.453501964740337e-10	5.81400785973559e-12	1.8167061988652382e-08	232965995724471.16	7.266824908257766e-10	2.7757376956624372e-08	355947759497245.4	1.110295104102794e-09
74.0	2.9289777840567485e-10	1.1715911139490093e-11	3.798795506289398e-08	241742665199130.1	1.5195182537071458e-09	5.866240642459954e-08	373307978765648.5	2.3464963767221828e-09
75.0	5.794565716185048e-10	2.3178262877984633e-11	7.793297226820436e-08	250682392956987.72	3.117319114168806e-09	1.216376628094575e-07	391264706817058.1	4.8655070460802e-09
76.0	1.126277703430132e-09	4.505110818905338e-11	1.5697632474834217e-07	259783873523348.3	6.279053929343878e-09	2.4764283060494205e-07	409830075619479.6	9.905715515672725e-09
77.0	2.1522311879263933e-09	8.608924771309392e-11	3.106643765222415e-07	269045740801597.7	1.2426578870710652e-08	4.953806644728151e-07	429016298293920.6	1.9815236069844052e-08
78.0	4.046084433074274e-09	1.6184337803983708e-10	6.044832722621107e-07	278466569993900.34	2.4179345815206182e-08	9.74312847570308e-07	448835668578675.1	3.897255187579887e-08
79.0	7.487777800266353e-09	2.995111145491505e-10	1.1571485813264235e-06	288044879509823.0	4.628599980224227e-08	1.8852967764436267e-06	469300560304077.94	7.541201801049884e-08
80.0	1.3648938760267406e-08	5.4595755912595e-10	2.1805631397958566e-06	297779132863683.4	8.722273308448534e-08	3.591244561675473e-06	490423426877396.44	1.4365033321689365e-07
81.0	2.451975171371851e-08	9.807900975920761e-10	4.047367217688256e-06	307667740561172.75	1.6189542686096128e-07	6.738189525217545e-06	512216800777533.56	2.695295823214423e-07
82.0	4.3434612575380673e-08	1.7373845970632163e-09	7.403522261956931e-06	317709061975567.25	2.9614343932949877e-07	1.245980104348979e-05	534693293059237.2	4.983991007633121e-07
83.0	7.590647808700229e-08	3.0362594197174396e-09	1.3353396901516599e-05	327901407213667.75	5.341444278920654e-07	2.2718175203404697e-05	557865592866520.25	9.087512019983021e-07
84.0	1.3093463781554085e-07	5.237386421166901e-09	2.3760046599880336e-05	338243038971410.5	9.504297721605414e-07	4.0864246787449804e-05	581746466955010.1	1.6346505273977982e-06
85.0	2.2302986396742056e-07	8.921197274377636e-09	4.17261816136867e-05	348732174378915.6	1.6691359353557257e-06	7.254759401050651e-05	606348759222957.5	2.902165552059785e-06
86.0	3.753140972565612e-07	1.5012571808456197e-08	7.235501476774048e-05	359366986834623.56	2.894475131561337e-06	0.00012717501484770712	631685390250647.0	5.087828654368085e-06
87.0	6.242118050740363e-07	2.496849474331064e-08	0.00012393925878948772	370145607828016.75	4.958399420631695e-06	0.00022021993054257847	657769356847959.6	8.811351881337493e-06
88.0	1.0264738416713434e-06	4.105901636247016e-08	0.00020979685979305855	381066128750331.9	8.394318349108005e-06	0.00037683314148350213	684613731609849.9	1.5081019213515864e-05
89.0	1.6695842382653154e-06	6.67835400581929e-08	0.0003510707830586294	392126602692559.25	1.4049869479329735e-05	0.0006374144228904074	712231662479515.2	2.5519211979425086e-05
90.0	2.6870246213093416e-06	1.0748143874880137e-07	0.0005809450251546115	403325046229958.1	2.3257616771901273e-05	0.0010660866894544635	740636372319026.9	4.270857234317636e-05
91.0	4.280446815680374e-06	1.7121905575878874e-07	0.0009509056753847387	414659441192237.4	3.80908095037708e-05	0.0017633693480463514	769841158487220.8	7.071796757306755e-05
92.0	6.751578517572572e-06	2.7006616287639363e-07	0.00153989106139315	426127736418531.75	6.174282887490284e-05	0.0028847314952079334	799859392424648.0	0.00011589384442685878
93.0	1.0547718605331172e-05	4.219163142659093e-07	0.0024674004291784708	437727849496218.44	9.90848015176414e-05	0.004666962778514524	830704519245379.9	0.00018803965181554496
94.0	1.6326040765998303e-05	6.530602361889637e-07	0.003911776562170965	449457668482622.3	0.00015747752561528667	0.007464006325892958	862390057335492.4	0.0003021576043032167
95.0	2.5043706035939285e-05	1.0017931376293593e-06	0.006134716795650427	461315053608656.7	0.00024794321355549055	0.011792037536200742	894929597958042.6	0.00048099822168793933
96.0	3.8083093963806856e-05	1.5234301846794317e-06	0.00951208078769573	473297838963374.2	0.0003868420039787133	0.018377906121655435	928336804864365.5	0.0007587604260933823
97.0	5.742442422084368e-05	2.2972249373371034e-06	0.014568158291967075	485403834158494.8	0.0005982507767385487	0.028191064494504533	962625413911527.1	0.0011864170841979736
98.0	8.58817976026436e-05	3.4358400788612285e-06	0.022003595617010048	497630825971902.3	0.0009173113415056842	0.04240868760334669	997809232685771.1	0.0018393187841892712
99.0	0.00012742338798624514	5.098216440481082e-06	0.03269236818070853	509976579969173.44	0.001394906338962266	0.06220541677381419	1033902140131798.9	0.0028279664317598188
100.0	0.000187602305978705	7.506934907009812e-06	0.04759492069187973	522438842102207.6	0.00210414010903359	0.08816693296631235	1070918086187749.5	0.004313158817920159
101.0	0.00027413162554211344	1.0971477890352684e-05	0.06748785744191035	535015340284038.9	0.0031492556227039926	0.11903677180339844	1108871091425712.2	0.006527137180164547
102.0	0.0003976451949988934	1.59191863824474e-05	0.09235218135854084	547703785938978.2	0.004677816237544962	0.14960480248768332	1147775246697655.2	0.009802893140221338
103.0	0.0005726948759965036	2.2936191222761027e-05	0.1202448465987216	560501875527245.9	0.006897233318750518	0.16837631407520648	1187644712786621.8	0.014614514315700254
104.0	0.0008190440257448034	3.282119187968434e-05	0.1456766558087518	573407292043299.4	0.010097040687410049	0.15817066195503804	1228493720063069.0	0.021632356699725873
105.0	0.001163324745081535	4.665568446826518e-05	0.15832088987671433	586417706487114.5	0.014678720019026231	0.10676169344573452	1270336568146229.0	0.031798007815029825
106.0	0.001641129503266934	6.589512792977641e-05	0.14471616186090883	599530779307711.1	0.021195386302147574	0.0	1313187625570353.0	0.046425504697696116
107.0	0.002299600427007236	9.248661194416644e-05	0.0975921134373984	612744161818300.1	0.03040427128304745	0.0	1357061329455757.8	0.0673371749247952
108.0	0.0032005516275685998	0.00012901988488718796	0.0	626055497582400.1	0.043335721369399303	0.0	1401972185184511.2	0.09704487257027457
109.0	0.004424094202030173	0.00017892015197762236	0.0	639462423770428.4	0.061383385062930056	0.0	1447934766080701.2	0.13899039879197575
110.0	0.006072601842289891	0.0002466929043876095	0.0	652962572486235.2	0.08642143893366265	0.0	1494963713095138.2	0.19786266576866712
111.0	0.008274613211472092	0.00033823323627127355	0.0	666553572063149.1	0.12095613130617082	0.0	1543073734494410.2	0.28001384594924444
112.0	0.011187849808921768	0.00046121470057554256	0.0	680233048329136.8	0.16832065627920587	0.0	1592279605554199.0	0.39400253904923055
113.0	0.01499984462769264	0.0006255758040557344	0.0	693998625840747.1	0.23292446139811362	0.0	1642596168256735.0	0.5512991143495451
114.0	0.01992361873232758	0.0008441258111278453	0.0	707847929085547.6	0.3205706017727351	0.0	1694038330992323.2	0.7671971123710909
115.0	0.02618431462302693	0.0011332956854322156	0.0	721778583652814.0	0.43885775150769096	0.0	1746621068264836.2	1.0619852294251135
116.0	0.03399070482595917	0.001514064824303874	0.0	735788217372297.2	0.5976870488546745	0.0	1800359420401096.2	1.4624473230899515
117.0	0.0434833567689324	0.0020130998186961534	0.0	749874461420931.2	0.8098981731747519	0.0	1855268493264046.8	2.003773485759205
118.0	0.054649972374839983	0.002664147890562054	0.0	764034951397384.0	1.0920640288463441	0.0	1911363457969652.8	2.7319840207341146
119.0	0.06720042545040628	0.0035097350196277065	0.0	778267328364424.5	1.4654792542359638	0.0	1968659550607426.5	3.706990676496394
120.0	0.08040390244551936	0.004603227177676041	0.0	792569239859117.9	1.9573846054173876	0.0	2027172071964529.5	5.006446385555863
121.0	0.09291555719823541	0.006011322654168876	0.0	806938340870858.0	2.6024772199639084	0.0	2086916387253341.5	6.730566739380399
