T	370_TPD_kooji	370_TPD_full	370_rate_full	370_rate_kooji	ratio
21.0	1.3153415731584036e-65	3.103031078282445e-65	1.2412124313129781e-66	5.2613662926336154e-67	2.3591066697842096
22.0	5.580449319119584e-62	1.143686273012412e-61	4.574745092049649e-63	2.2321797276478337e-63	2.049451948419181
23.0	1.1501647472692245e-58	2.0803554771908085e-58	8.321421908763237e-60	4.600658989076897e-60	1.8087456445957746
24.0	1.2601556217190638e-55	2.039337648233136e-55	8.157350592932545e-57	5.0406224868762554e-57	1.6183220652153558
25.0	7.9163105875896015e-53	1.1600198043824804e-52	4.640079217529922e-54	3.1665242350358404e-54	1.4653540832531802
26.0	3.039954320691122e-50	4.076021935815938e-50	1.6304087743263752e-51	1.2159817282764488e-51	1.3408168366455158
27.0	7.536199406907261e-48	9.331514675498134e-48	3.732605870199253e-49	3.014479762762905e-49	1.2382255526499715
28.0	1.2638430827533813e-45	1.4569982878757357e-45	5.827993151502943e-47	5.055372331013526e-47	1.1528316353178518
29.0	1.492812108199997e-43	1.6138760893053228e-43	6.455504357221291e-45	5.971248432799987e-45	1.081097936197277
30.0	1.286090792038151e-41	1.312260910890197e-41	5.249043643560788e-43	5.144363168152605e-43	1.0203485780429018
31.0	8.331424998113864e-40	8.069239320653226e-40	3.22769572826129e-41	3.3325699992455453e-41	0.9685305121848911
32.0	4.167961739399816e-38	3.851397324628941e-38	1.5405589298515767e-39	1.6671846957599262e-39	0.9240481476165232
33.0	1.648387794969479e-36	1.4598892330142456e-36	5.839556932056984e-38	6.593551179877917e-38	0.8856467133944512
34.0	5.261450465041547e-35	4.48448529906221e-35	1.7937941196248843e-36	2.1045801860166183e-36	0.8523287121789523
35.0	1.3804368694930934e-33	1.136504313173394e-33	4.546017252693576e-35	5.521747477972374e-35	0.8232932184654896
36.0	3.025970220605184e-32	2.4143949820749835e-32	9.657579928299934e-34	1.2103880882420736e-33	0.7978911906119527
37.0	5.622876198474711e-31	4.361058742286883e-31	1.744423496914753e-32	2.2491504793898844e-32	0.7755921681985253
38.0	8.973129066766783e-30	6.783319210386699e-30	2.71332768415468e-31	3.589251626706713e-31	0.7559591709774526
39.0	1.244195150101239e-28	9.189993393608295e-29	3.675997357443319e-30	4.9767806004049566e-30	0.7386295785561063
40.0	1.5147957501367442e-27	1.0956524042344478e-27	4.3826096169377915e-29	6.059183000546976e-29	0.7233004212848768
41.0	1.6347756698897e-26	1.1602280179534651e-26	4.640912071813861e-28	6.539102679558801e-28	0.709716959533504
42.0	1.577345636911382e-25	1.1004568545922935e-25	4.401827418369174e-27	6.309382547645528e-27	0.6976637389044993
43.0	1.3713247909385148e-24	9.420418873598287e-25	3.7681675494393153e-26	5.48529916375406e-26	0.6869575271917231
44.0	1.08186230066449e-23	7.32898629784419e-24	2.9315945191376763e-25	4.327449202657961e-25	0.6774416941363662
45.0	7.795117028693619e-23	5.2147906933245124e-23	2.0859162773298043e-24	3.1180468114774474e-24	0.6689817066413506
46.0	5.16000379174579e-22	3.4131438127737643e-22	1.3652575251095058e-23	2.064001516698316e-23	0.6614614931550257
47.0	3.154965671116797e-21	2.065809969185984e-21	8.263239876743936e-23	1.2619862684467188e-22	0.6547804903546628
48.0	1.790615625756986e-20	1.1618431498231611e-20	4.647372599292646e-22	7.162462503027944e-22	0.6488512292145279
49.0	9.476420000691166e-20	6.098998803105163e-20	2.4395995212420655e-21	3.7905680002764665e-21	0.643597350334866
50.0	4.696065831890664e-19	3.0005604819829337e-19	1.2002241927931736e-20	1.878426332756265e-20	0.6389519630679648
51.0	2.187478589116436e-18	1.3887345233081204e-18	5.554938093232482e-20	8.749914356465745e-20	0.6348562816649358
52.0	9.6120653182685e-18	6.067697799479632e-18	2.427079119791853e-19	3.8448261273074e-19	0.6312584859309567
53.0	3.997423641254101e-17	2.5108328155397404e-17	1.0043331262158961e-18	1.5989694565016406e-18	0.6281127648387108
54.0	1.5781781348772226e-16	9.869586905519432e-17	3.947834762207773e-18	6.312712539508889e-18	0.6253785100303179
55.0	5.931577027326292e-16	3.695488941132085e-16	1.4781955764528342e-17	2.3726308109305173e-17	0.6230196327397028
56.0	2.1279489818590947e-15	1.321464793007056e-15	5.2858591720282256e-17	8.511795927436382e-17	0.621003982836351
57.0	7.304458292686005e-15	4.5236718585471415e-15	1.80946874341886e-16	2.92178331707441e-16	0.619302852762773
58.0	2.4045655754182232e-14	1.485758351584646e-14	5.943033406338624e-16	9.61826230167299e-16	0.6178905523615111
59.0	7.60722771385165e-14	4.6917123774296536e-14	1.8766849509719013e-15	3.042891085540764e-15	0.6167440431534171
60.0	2.317478059391958e-13	1.4272017661033397e-13	5.708807064413748e-15	9.269912237568856e-15	0.615842622681717
61.0	6.810929557763907e-13	4.1898635384450913e-13	1.6759454153783902e-14	2.7243718231064947e-14	0.6151676511862375
62.0	1.934413002791526e-12	1.189088149444467e-12	4.7563525977808646e-14	7.73765201117402e-14	0.6147023142048994
63.0	5.317984545424258e-12	3.267536773346479e-12	1.307014709340969e-13	2.1271938181759945e-13	0.6144314157802956
64.0	1.4172914895939684e-11	8.707005513942428e-12	3.482802205594688e-13	5.66916595842279e-13	0.6143411978300302
65.0	3.6669439172094966e-11	2.253040681923616e-11	9.012162727818777e-13	1.4667775669167254e-12	0.6144191819597438
66.0	9.222819059222724e-11	5.6688429082836236e-11	2.267537163395816e-12	3.6891276239071824e-12	0.6146540305900966
67.0	2.257793352946193e-10	1.3886228939222679e-10	5.554491576205709e-12	9.031173413151604e-12	0.6150354247563231
68.0	5.386174993122446e-10	3.3154813270593583e-10	1.3261925311312538e-11	2.1544699980614835e-11	0.6155539563440268
69.0	1.2535378099099744e-09	7.724312934674142e-10	3.089725175610479e-11	5.0141512442315705e-11	0.6162010328597469
70.0	2.8491311763879926e-09	1.7578250247888179e-09	7.031300108548063e-11	1.1396524730274231e-10	0.6169687931154844
71.0	6.330486941368825e-09	3.911291569617168e-09	1.5645166326869794e-10	2.5321947892551264e-10	0.6178500324405136
72.0	1.3763192665669309e-08	8.517188534803125e-09	3.406875437786313e-10	5.505277128746556e-10	0.6188381362305719
73.0	2.9305162066789526e-08	1.8167061988652385e-08	7.266824908257764e-10	1.172206512108138e-09	0.6199270208104242
74.0	6.116128894540812e-08	3.798795506289398e-08	1.5195182537071454e-09	2.446451690945506e-09	0.6211110807260131
75.0	1.252166281377367e-07	7.793297226820437e-08	3.117319114168806e-09	5.008665704403749e-09	0.6223851417011078
76.0	2.516676795090044e-07	1.5697632474834217e-07	6.279053929343878e-09	1.0066709604375231e-08	0.623744418594816
77.0	4.969162380344489e-07	3.106643765222415e-07	1.2426578870710652e-08	1.987665930989425e-08	0.6251844777821854
78.0	9.645474493821843e-07	6.044832722621107e-07	2.4179345815206186e-08	3.858193614744818e-08	0.6267012034543895
79.0	1.8417391980186891e-06	1.1571485813264237e-06	4.628599980224227e-08	7.36697118659526e-08	0.62829076739791
80.0	3.461483337621353e-06	2.1805631397958566e-06	8.722273308448535e-08	1.384598590521969e-07	0.6299496018669493
81.0	6.407346028077819e-06	4.047367217688256e-06	1.6189542686096128e-07	2.5629570109922245e-07	0.6316743752103942
82.0	1.1687339048153092e-05	7.403522261956931e-06	2.961434393294988e-07	4.6749995007690133e-07	0.6334619699548305
83.0	2.101853180970592e-05	1.33533969015166e-05	5.341444278920654e-07	8.407625872619081e-07	0.635309463081131
84.0	3.7286748993056346e-05	2.3760046599880336e-05	9.504297721605414e-07	1.4915391229372268e-06	0.6372141082621413
85.0	6.527948869309026e-05	4.17261816136867e-05	1.6691359353557255e-06	2.611398009747097e-06	0.6391733198561235
86.0	0.0001128397256554	7.235501476774048e-05	2.894475131561337e-06	4.514261364973022e-06	0.6411846584737202
87.0	0.0001926596835397	0.0001239392587894	4.958399420631695e-06	7.708405219611671e-06	0.6432458179568155
88.0	0.0003250346201684	0.000209796859793	8.394318349108005e-06	1.300729579037502e-05	0.6453546136253417
89.0	0.0005420356563784	0.0003510707830586	1.4049869479329735e-05	2.169833947354176e-05	0.6475089716640152
90.0	0.0008937445864703	0.0005809450251546	2.325761677190128e-05	3.5797089537779375e-05	0.6497069195347783
91.0	0.0014574211341562	0.0009509056753847	3.80908095037708e-05	5.842627422139318e-05	0.6519465773127049
92.0	0.0023507187739725	0.0015398910613931	6.174282887490284e-05	9.437536070459808e-05	0.654226149854542
93.0	0.003750243208394	0.0024674004291784	9.90848015176414e-05	0.0001509187710705	0.6565439197179459
94.0	0.0059166343250055	0.0039117765621709	0.0001574775256152	0.0002390012840744	0.6588982407566395
95.0	0.0092264297327151	0.0061347167956504	0.0002479432135554	0.0003749401000818	0.6612875323319823
96.0	0.014208126395989	0.0095120807876957	0.0003868420039787	0.0005828476958871	0.6637102740706946
97.0	0.0215728955721142	0.014568158291967	0.0005982507767385	0.000898051947681	0.6661650011264232
98.0	0.0322153685815436	0.02200359561701	0.0009173113415056	0.0013718850371434	0.6686502998936896
99.0	0.0471307968966614	0.0326923681807085	0.0013949063389622	0.0020783365432494	0.671164804128073
100.0	0.0671459417211278	0.0475949206918797	0.0021041401090335	0.003123226433939	0.6737071914378515
101.0	0.0922981604188173	0.0674878574419103	0.0031492556227039	0.0046567596424695	0.6762761801109055
102.0	0.120673469363822	0.0923521813585408	0.0046778162375449	0.0068905867270797	0.6788705262443457
103.0	0.1467111572659377	0.1202448465987216	0.0068972333187505	0.0101208282227614	0.6814890211493617
104.0	0.1598125250545121	0.1456766558087518	0.01009704068741	0.0147589397778418	0.6841304890049826
105.0	0.1460377338186543	0.1583208898767143	0.0146787200190262	0.0213728201175232	0.6867937847374374
106.0	0.0978163438378714	0.1447161618609088	0.0211953863021475	0.0307412168236365	0.6894777921038786
107.0	0.0	0.0975921134373984	0.0304042712830474	0.0439252922982158	0.6921814219613603
108.0	0.0	0.0	0.0433357213693993	0.062362204918627	0.6949036107037218
109.0	0.0	0.0	0.06138338506293	0.0879867740496393	0.6976433188503931
110.0	0.0	0.0	0.0864214389336626	0.1233887734928449	0.7003995297730553
111.0	0.0	0.0	0.1209561313061708	0.1720151834366363	0.703171248546942
112.0	0.0	0.0	0.1683206562792058	0.23842888001193	0.7059575009150894
113.0	0.0	0.0	0.2329244613981136	0.3286378154625075	0.7087573323547932
114.0	0.0	0.0	0.3205706017727351	0.4505118099624101	0.7115698072365361
115.0	0.0	0.0	0.4388577515076909	0.6143077161236431	0.7143940080664085
116.0	0.0	0.0	0.5976870488546745	0.8333280163677218	0.7172290348041458
117.0	0.0	0.0	0.8098981731747519	1.124742968632944	0.7200740042492849
118.0	0.0	0.0	1.092064028846344	1.510612334959888	0.7229280494888466
119.0	0.0	0.0	1.4654792542359638	2.0191496291193665	0.7257903194005088
120.0	0.0	0.0	1.957384605417388	2.686279834165816	0.7286599782055933
121.0	0.0	0.0	2.6024772199639084	3.557550811480728	0.731536205067076
122.0	0.0	0.0	3.4447659948693423	4.69046930521149	0.7344181937278492
123.0	0.0	0.0	4.539841977721013	6.157344708993907	0.7373051521851227
124.0	0.0	0.0	5.957645949739499	8.048737788130813	0.7401963023972563
125.0	0.0	0.0	7.785829466723069	10.477627536646544	0.743090880019485
126.0	0.0	0.0	10.133821728720475	13.584427505750256	0.7459881341654517
127.0	0.0	0.0	13.13773299718095	17.54300349352515	0.748887327191714
128.0	0.0	0.0	16.96624611185085	22.567867674878627	0.7517877345025729
129.0	0.0	0.0	21.82767123818533	28.922750330132452	0.7546886443729631
130.0	0.0	0.0	27.978365575932	36.93077956856933	0.7575893577871706
131.0	0.0	0.0	35.73274967430985	46.98653212227968	0.7604891882916041
132.0	0.0	0.0	45.47518553923359	59.57025470192729	0.7633874618595902
133.0	0.0	0.0	57.6740192104505	75.26459586888123	0.7662835167669625
134.0	0.0	0.0	72.89813227457962	94.77423320945762	0.7691767034766687
135.0	0.0	0.0	91.83639322305564	118.9488301304548	0.7720663845313642
136.0	0.0	0.0	115.32045103598011	148.8098111754985	0.7749519344526095
137.0	0.0	0.0	144.3513702623173	185.58150474362796	0.7778327396457522
138.0	0.0	0.0	180.13066957523998	230.72726783870507	0.7807081983095481
139.0	0.0	0.0	224.0963947223459	285.99127936204866	0.7835777203494818
140.0	0.0	0.0	277.9649323883527	353.44676685889846	0.7864407272943613
141.0	0.0	0.0	343.77935417599895	435.5515169248532	0.7892966522151088
142.0	0.0	0.0	423.9651701308644	535.211612057527	0.7921449396454701
143.0	0.0	0.0	521.3944694340722	655.8544369895899	0.7949850455038519
144.0	0.0	0.0	639.4595325150049	801.5121058506253	0.7978164370160847
145.0	0.0	0.0	782.1571143460857	976.9165782637058	0.8006385926383088
146.0	0.0	0.0	954.1847235271366	1187.6078580718422	0.8034510019799944
147.0	0.0	0.0	1161.050356396389	1440.0568031880016	0.806253165726555
148.0	0.0	0.0	1409.1972902649145	1741.8042194413756	0.8090445955613005
149.0	0.0	0.0	1706.1456953980553	2101.618065614165	0.8118248140865029
150.0	0.0	0.0	2060.6529919894306	2529.6707614787206	0.8145933547434745
151.0	0.0	0.0	2482.895056503986	3037.738765892481	0.8173497617312452
152.0	0.0	0.0	2984.670571808516	3639.426778211057	0.8200935899239651
153.0	0.0	0.0	3579.63101783958	4350.419113744625	0.8228244047866945
154.0	0.0	0.0	4283.539014544268	5188.761012996459	0.8255417822896735
155.0	0.0	0.0	5114.557956803697	6175.172865253231	0.8282453088208341
156.0	0.0	0.0	6093.57612232655	7333.400559987041	0.83093458109662
157.0	0.0	0.0	7244.568688361825	8690.605424700827	0.8336092060710739
158.0	0.0	0.0	8595.001361778399	10277.797465496178	0.8362688008430667
159.0	0.0	0.0	10176.27960981358	12130.315896929542	0.8389129925618366
160.0	0.0	0.0	12024.247775781672	14288.36123079168	0.84154141833069
161.0	0.0	0.0	14179.742675404728	16797.583489397737	0.8441537251090115
162.0	0.0	0.0	16689.206595278145	19709.731417891737	0.8467495696125177
163.0	0.0	0.0	19605.364955378525	23083.36789198732	0.8493286182118999
164.0	0.0	0.0	22987.9742524665	26984.657052499377	0.8518905468297329
165.0	0.0	0.0	26904.646270716978	31488.229045936456	0.8544350408359663
166.0	0.0	0.0	31431.75492981641	36678.12861126442	0.8569617949418289
167.0	0.0	0.0	36655.43253900248	42648.85412661667	0.8594705130923139
168.0	0.0	0.0	42672.66263787673	49506.494116074544	0.8619609083572958
169.0	0.0	0.0	49592.477031086106	57369.96861551238	0.8644327028213974
170.0	0.0	0.0	57537.26506383384	66372.38320766778	0.8668856274726436
171.0	0.0	0.0	66644.20363832357	76662.50395982513	0.8693194220899485
172.0	0.0	0.0	77066.81693727185	88406.36193249463	0.871733835129632
173.0	0.0	0.0	88976.6752990609	101788.99637390587	0.874128623610936
174.0	0.0	0.0	102565.24317949364	117016.34617265854	0.8765035530006878
175.0	0.0	0.0	118045.88663686327	134317.29960908592	0.8788583970971825
176.0	0.0	0.0	135656.05128955512	153945.91292434122	0.8811929379133638
177.0	0.0	0.0	155659.62221802055	176183.80871447068	0.8835069655594044
178.0	0.0	0.0	178349.4778149499	201342.76565426096	0.8858002781247459
179.0	0.0	0.0	204050.25012809288	229767.51156191187	0.888072681559728
180.0	0.0	0.0	233121.3047885876	261838.732330044	0.8903239895568296
181.0	0.0	0.0	265959.9541730288	297976.3097705563	0.8925540234316605
182.0	0.0	0.0	303004.91800888977	338642.80194981577	0.8947626120037618
183.0	0.0	0.0	344740.0461993786	384347.1801259093	0.8969495914772794
184.0	0.0	0.0	391698.3192143864	435648.8369405468	0.8991148053216119
185.0	0.0	0.0	444466.1419677472	493161.8810639209	0.9012581041520886
186.0	0.0	0.0	503687.9476766579	557559.7340407472	0.9033793456107928
187.0	0.0	0.0	570071.1287754982	629580.0456389904	0.9054783942475596
188.0	0.0	0.0	644391.3125324663	710029.9445587044	0.9075551214012056
189.0	0.0	0.0	727497.9995922087	799791.6419161872	0.9096094050810868
190.0	0.0	0.0	820320.584239704	899828.4054773633	0.9116411298491072
191.0	0.0	0.0	923874.7757488154	1011190.9231733746	0.9136501867020929
192.0	0.0	0.0	1039269.44074219	1135024.0749895757	0.9156364729547564
193.0	0.0	0.0	1167713.887045776	1272574.1328760767	0.9175998921231318
194.0	0.0	0.0	1310525.610070671	1425196.4088824168	0.9195403538087314
195.0	0.0	0.0	1469138.5232950652	1594363.3722702698	0.921457773583388
196.0	0.0	0.0	1645111.6949489417	1781673.25690532	0.923352072874698
197.0	0.0	0.0	1840138.6135234355	1988859.180771787	0.9252231788523914
198.0	0.0	0.0	2056057.0052317388	2217798.799989474	0.9270710243154145
199.0	0.0	0.0	2294859.227041013	2470524.520243177	0.9288955475799636
200.0	0.0	0.0	2558703.259370599	2749234.289056501	0.9306966923683723
201.0	0.0	0.0	2849924.323012006	3056302.992856091	0.9324744076989482
202.0	0.0	0.0	3171047.1452682405	3394294.4832770363	0.9342286477768244
203.0	0.0	0.0	3524798.900732417	3765974.257654645	0.935959371885769
204.0	0.0	0.0	3914122.852529233	4174322.819131761	0.9376665442811516
205.0	0.0	0.0	4342192.720222421	4622549.742282594	0.93935013408385
206.0	0.0	0.0	4812427.800951436	5114108.470613613	0.941010115175367
207.0	0.0	0.0	5328508.870694198	5652711.872748408	0.9426464660940557
208.0	0.0	0.0	5894394.892862367	6242348.58453527	0.9442591699324643
209.0	0.0	0.0	6514340.561720127	6887300.164733771	0.9458482142359101
210.0	0.0	0.0	7192914.708373727	7592159.092338654	0.9474135909022494
211.0	0.0	0.0	7935019.597306855	8361847.63398442	0.9489552960827891
212.0	0.0	0.0	8745911.141638918	9201637.610243134	0.9504733300845376
213.0	0.0	0.0	9631220.065450553	10117171.08997891	0.951967697273629
214.0	0.0	0.0	10596974.041662095	11114482.042255536	0.9534384059800578
215.0	0.0	0.0	11649620.83405636	12200018.975607472	0.9548854684036502
216.0	0.0	0.0	12796052.472114503	13380668.59478015	0.9563089005213306
217.0	0.0	0.0	14043630.487373842	14663780.505319117	0.9577087219956462
218.0	0.0	0.0	15400212.24002871	16057192.996642731	0.9590849560847039
219.0	0.0	0.0	16874178.364464708	17569259.934467174	0.9604376295532595
220.0	0.0	0.0	18474461.36236141	19208878.793662973	0.9617667725851938
221.0	0.0	0.0	20210575.371901564	20985519.86281451	0.9630724186973268
222.0	0.0	0.0	22092647.14149153	22909256.65192126	0.9643546046544793
223.0	0.0	0.0	24131448.23623367	24990797.53482453	0.9656133703859046
224.0	0.0	0.0	26338428.505184755	27241518.6580681	0.966848758902952
225.0	0.0	0.0	28725750.837199505	29673498.14799844	0.9680608162181625
226.0	0.0	0.0	31306327.23287494	32299551.64798846	0.9692495912655996
227.0	0.0	0.0	34093856.21980033	35133269.21772011	0.9704151358224433
228.0	0.0	0.0	37102861.637972586	38189053.626490034	0.9715575044320028
229.0	0.0	0.0	40348732.821837865	41482160.072507605	0.9726767543279183
230.0	0.0	0.0	43847766.20500728	45028737.36013461	0.9737729453597141
231.0	0.0	0.0	47617208.373227626	48845870.56697345	0.9748461399196237
232.0	0.0	0.0	51675300.59069006	52951625.23264026	0.9758964028706819
233.0	0.0	0.0	56041324.82422841	57365093.10097034	0.9769238014760663
234.0	0.0	0.0	60735651.289392434	62106439.44728473	0.9779284053297597
235.0	0.0	0.0	65779787.541763015	67196952.02220462	0.9789102862883823
236.0	0.0	0.0	71196429.13625681	72659091.64333905	0.9798695184043589
237.0	0.0	0.0	77009511.87646867	78516544.46597853	0.9808061778602233
238.0	0.0	0.0	83244265.6754106	84794275.96371451	0.9817203429041932
239.0	0.0	0.0	89927270.04825231	91518586.64966951	0.9826120937869297
240.0	0.0	0.0	97086511.25690092	98717169.56876025	0.9834815126995359
241.0	0.0	0.0	104751441.12543292	106419169.59112996	0.9843286837126753
242.0	0.0	0.0	112953037.54457478	114655244.53658368	0.9851536927169018
243.0	0.0	0.0	121723866.68254197	123457628.15952384	0.9859566273641542
244.0	0.0	0.0	131098146.9186488	132860195.02353355	0.9867375770103857
245.0	0.0	0.0	141111814.51516777	142898527.2943813	0.9874966326592522
246.0	0.0	0.0	151802591.04199302	153609983.4798145	0.9882338869071033
247.0	0.0	0.0	163210052.56760654	165033769.1441014	0.988949433888876
248.0	0.0	0.0	175375700.62891173	177211009.62483215	0.9896433692251633
249.0	0.0	0.0	188343034.99142364	190184824.77902845	0.9903157899703894
250.0	0.0	0.0	202157628.21025023	204000405.7851349	0.9909667945620383
251.0	0.0	0.0	216867202.00119644	218705094.0269529	0.9915964827708588
252.0	0.0	0.0	232521705.4302677	234348462.08506933	0.9922049556521582
253.0	0.0	0.0	249173394.92867628	250982396.86077577	0.9927923154981145
254.0	0.0	0.0	266876916.1393308	268661184.8569282	0.993358665791087
255.0	0.0	0.0	285689387.5996101	287441599.6396085	0.9939041111579002
256.0	0.0	0.0	305670486.26406574	307382991.5038636	0.9944287573251225
257.0	0.0	0.0	326882534.86946	328547379.36617154	0.9949327110752691
258.0	0.0	0.0	349390591.14339435	350999544.9056752	0.995416080203998
259.0	0.0	0.0	373262538.85647386	374807128.9755518	0.9958789734781734
260.0	0.0	0.0	398569180.7168212	400040730.3052571	0.9963215005949194
261.0	0.0	0.0	425384333.1043696	426774006.5136752	0.9967437721414716
262.0	0.0	0.0	453784922.6412788	455083777.4525472	0.9971458995560354
263.0	0.0	0.0	483851084.5933476	485050130.8988234	0.9975279950893862
264.0	0.0	0.0	515666263.0962221	516756530.6138696	0.9978901717674427
265.0	0.0	0.0	549317313.1987543	550289926.786759	0.9982325433545841
266.0	0.0	0.0	584894604.7146852	585740868.878092	0.9985552243178323
267.0	0.0	0.0	622492127.8725396	623203620.8800755	0.9988583297919048
268.0	0.0	0.0	662207600.7521555	662776279.0078074	0.9991419755448956
269.0	0.0	0.0	704142578.4953618	704560891.8359503	0.9994062779449787
270.0	0.0	0.0	748402564.2765094	748663582.894189	0.9996513539276606
271.0	0.0	0.0	795097122.017754	795194675.7340833	0.999877320963902
272.0	0.0	0.0	844339990.8324239	844268821.4791188	1.000084297028973
273.0	0.0	0.0	896249201.1786009	896005128.8689674	1.0002724005720163
274.0	0.0	0.0	950947192.703723	950527296.8081232	1.000441750486293
275.0	0.0	0.0	1008560933.7599688	1007963749.4283208	1.00059246608024
276.0	0.0	0.0	1069222042.5684614	1068447773.6732414	1.0007246670490577
277.0	0.0	0.0	1133066910.0096524	1132117659.4132376	1.0008384734471034
278.0	0.0	0.0	1200236824.0155368	1199116842.0969584	1.0009340056608826
279.0	0.0	0.0	1270878095.5383866	1269594047.945907	1.0010113843827142
280.0	0.0	0.0	1345142186.0693295	1343703441.697132	1.001070730585002
281.0	0.0	0.0	1423185836.6790414	1421604776.8984	1.0011121654951742
282.0	0.0	0.0	1505171198.5514505	1503463548.7593813	1.001135810571183
283.0	0.0	0.0	1591265964.9804103	1589451149.561464	1.0011417874776756
284.0	0.0	0.0	1681643504.7977772	1679745026.62805	1.0011302180626414
285.0	0.0	0.0	1776482997.2008092	1774528842.8562825	1.0011012243347825
286.0	0.0	0.0	1875969567.9448192	1873992639.8102927	1.001054928441302
287.0	0.0	0.0	1980294426.8668509	1978333003.3752692	1.000991452646362
288.0	0.0	0.0	2089655006.7042472	2087753231.9707596	1.0009109193099859
289.0	0.0	0.0	2204255103.171596	2202463507.3207345	1.0008134508675883
290.0	0.0	0.0	2324305016.257944	2322681067.777211	1.0006991698099503
291.0	0.0	0.0	2450021692.7055774	2448630384.193311	1.0005681986637296
292.0	0.0	0.0	2581628869.6305017	2580543338.3407383	1.0004206599725085
293.0	0.0	0.0	2719357219.2435546	2718659403.866026	1.0002566762782188
294.0	0.0	0.0	2863444494.630954	2863225829.778839	1.0000763701032034
295.0	0.0	0.0	3014135676.550914	3014497826.464964	0.9998798639326024
296.0	0.0	0.0	3171683121.203338	3172738754.2157254	0.9996672801972792
297.0	0.0	0.0	3336346708.9279003	3338220314.2647686	0.9994387412571717
298.0	0.0	0.0	3508393993.785554	3511222742.3223705	0.9991943693851374
299.0	0.0	0.0	3688100353.976651	3692035004.596576	0.9989342867510664
