T	des_TPD_HH	des_rate_HH	des_TPD_full	des_pre_full	des_rate_full	des_TPD_Tait	des_pre_Tait	des_rate_Tait
1.0	0.0	0.0	0.0	107091808.61877497	0.0	0.0	107091808.61877497	0.0
2.0	0.0	0.0	0.0	1211605505.0281022	0.0	0.0	1211605505.3418834	0.0
3.0	0.0	0.0	0.0	5008186451.031831	0.0	0.0	5008188247.258343	0.0
4.0	0.0	0.0	0.0	13707581263.144886	0.0	0.0	13707751503.203196	0.0
5.0	0.0	0.0	0.0	29930098817.850258	0.0	0.0	29933070488.12234	0.0
6.0	0.0	0.0	0.0	56639442106.42252	0.0	0.0	56661181937.52231	0.0
7.0	0.0	0.0	0.0	97089492980.27785	0.0	0.0	97185034518.6889	0.0
8.0	0.0	0.0	0.0	154782488445.60764	0.0	0.0	155085504683.76108	0.0
9.0	0.0	0.0	0.0	233440611328.48026	0.0	0.0	234209785449.2608	0.0
10.0	0.0	0.0	0.0	336989871318.55566	0.0	0.0	338654033982.1795	0.0
11.0	0.0	0.0	0.0	469553206864.6359	0.0	0.0	472749035268.31244	0.0
12.0	9.757495574173245e-287	3.902998229669298e-288	2.2341799792545804e-287	635449595653.7472	8.936719917018322e-289	2.2538637695802852e-287	641048095649.0679	9.01545507832114e-289
13.0	8.375122606886682e-264	3.3500490427546727e-265	2.5325237983225215e-264	839196524353.5039	1.0130095193290086e-265	2.560046447764269e-264	848316640724.301	1.0240185791057076e-265
14.0	3.803239141527738e-244	1.521295656611095e-245	1.487605215515586e-244	1085513860681.6292	5.950420862062345e-246	1.5068037666445603e-244	1099523151008.2183	6.027215066578241e-246
15.0	4.130952430487103e-227	1.6523809721948412e-228	2.0531296369300758e-227	1379327811673.1963	8.212518547720303e-229	2.0836488895402976e-227	1399831170623.1467	8.334595558161191e-229
16.0	3.3275116183014283e-212	1.3310046473205714e-213	2.0691988725070776e-212	1725774181746.1965	8.276795490028311e-214	2.1037515942966238e-212	1754592192410.009	8.415006377186495e-214
17.0	4.722645905320758e-199	1.8890583621283032e-200	3.6249711980536614e-199	2130200542412.562	1.4499884792214646e-200	3.691573734805593e-199	2169339269912.2988	1.4766294939222372e-200
18.0	2.3150961594753987e-187	9.260384637901594e-189	2.1673787695229808e-187	2598167197177.152	8.669515078091924e-189	2.2104349597254478e-187	2649781240182.699	8.841739838901791e-189
19.0	6.669013433129679e-177	2.6676053732518715e-178	7.534592001404896e-177	3135446991732.8223	3.0138368005619584e-178	7.694034579239003e-177	3201797465777.1846	3.0776138316956013e-178
20.0	1.72704658896124e-167	6.90818635584496e-169	2.3324111780398772e-167	3748024108373.367	9.32964471215951e-169	2.3843168963555784e-167	3831433022479.6597	9.537267585422314e-169
21.0	5.672486593111495e-159	2.268994637244598e-160	9.079453612119959e-159	4442092020161.678	3.6317814448479836e-160	9.289577194074478e-159	4544894273086.017	3.7158308776297915e-160
22.0	3.131649586292132e-151	1.2526598345168529e-152	5.894937926344228e-151	5224050784955.182	2.3579751705376913e-152	6.035419784695597e-151	5348544778201.952	2.4141679138782388e-152
23.0	3.6672344273306956e-144	1.4668937709322783e-145	8.061262500333614e-144	6100503846117.164	3.2245050001334454e-145	8.257356544252352e-144	6248901503317.5625	3.302942617700941e-145
24.0	1.1057772190963717e-137	4.423108876385487e-139	2.8202817451981777e-137	7078254484871.889	1.1281126980792711e-138	2.8897609813159766e-137	7252631288002.855	1.1559043925263907e-138
25.0	1.0103842741966746e-131	4.0415370967866985e-133	2.972379973892021e-131	8164302044406.311	1.1889519895568084e-132	3.046011557147738e-131	8366547548341.793	1.2184046228590953e-132
26.0	3.2110048848557995e-126	1.2844019539423198e-127	1.0836431595603857e-125	9365838021173.963	4.334572638241543e-127	1.1104592406897371e-125	9597607187992.727	4.4418369627589484e-127
27.0	3.9912585574280835e-121	1.5965034229712335e-122	1.5374326093245365e-120	10690242096093.66	6.149730437298146e-122	1.575208242109371e-120	10952907696753.994	6.300832968437484e-122
28.0	2.1457985736179366e-116	8.583194294471746e-118	9.390483444231905e-116	12145078158228.621	3.756193377692762e-117	9.618270797478259e-116	12439684418392.18	3.8473083189913035e-117
29.0	5.441844732459772e-112	2.176737892983909e-113	2.693836293479981e-111	13738090356330.51	1.0775345173919923e-112	2.7579988274115338e-111	14065307971883.564	1.1031995309646136e-112
30.0	7.018206305694791e-108	2.807282522277917e-109	3.913967253592333e-107	15477199199306.99	1.5655869014369333e-108	4.0050271112185045e-107	15837281812222.887	1.6020108444874017e-108
31.0	4.914287201881152e-104	1.965714880752461e-105	3.0758948256999555e-103	17370497715035.387	1.2303579302799822e-104	3.145439966646882e-103	17763239918642.918	1.2581759866587528e-104
32.0	1.9784552290967098e-100	7.91382091638684e-102	1.3848853890571107e-99	19426247667755.01	5.539541556228443e-101	1.4151617751940455e-99	19850944599521.418	5.660647100776182e-101
33.0	4.815971993783264e-97	1.9263887975133055e-98	3.757493371617013e-96	21652875827237.953	1.5029973486468053e-97	3.836521890692206e-96	22108284404474.98	1.5346087562768825e-97
34.0	7.4100634029344e-94	2.96402536117376e-95	6.423883329181468e-93	24058970277799.137	2.5695533316725873e-94	6.553194708349003e-93	24543272135188.156	2.621277883339601e-94
35.0	7.495893092926295e-91	2.998357237170518e-92	7.199008358880845e-90	26653276751677.22	2.879603343552338e-91	7.336965509400339e-90	27164042947431.504	2.934786203760136e-91
36.0	5.162652733230306e-88	2.0650610932921223e-89	5.477452976168305e-87	29444694969165.266	2.190981190467322e-88	5.576819703027298e-87	29978852537505.383	2.230727881210919e-88
37.0	2.4975435284208294e-85	9.990174113683318e-87	2.919597963259798e-84	32442274966855.4	1.1678391853039193e-85	2.9694364730078283e-84	32996075407029.227	1.1877745892031313e-85
38.0	8.726909789130712e-83	3.490763915652285e-84	1.1211977350314426e-81	35655213395283.93	4.48479094012577e-83	1.1390899314374488e-81	36224203200591.195	4.556359725749795e-83
39.0	2.2583371158468404e-80	9.033348463387361e-82	3.1811546884423276e-79	39092849767938.49	1.2724618753769311e-80	3.228269887250719e-79	39671843111297.37	1.2913079549002876e-80
40.0	4.426738877396424e-78	1.7706955509585696e-79	6.821307696957385e-77	42764662644855.0	2.728523078782954e-78	6.914309453051133e-77	43347716349718.98	2.765723781220453e-78
41.0	6.707750984898151e-76	2.6831003939592603e-77	1.1282593375724613e-74	46680265735743.66	4.513037350289845e-76	1.1422873531185419e-74	47260656672144.06	4.569149412474167e-76
42.0	8.003089765715437e-74	3.201235906286175e-75	1.4663655176539004e-72	50849403909619.05	5.865462070615602e-74	1.4828087591874594e-72	51419608964400.414	5.931235036749837e-74
43.0	7.644914731026688e-72	3.057965892410675e-73	1.5228414090355592e-70	55281949100162.02	6.091365636142237e-72	1.538038400111412e-70	55833627877837.875	6.152153600445648e-72
44.0	5.936212166053588e-70	2.3744848664214355e-71	1.2831331651186497e-68	59987896098413.48	5.132532660474599e-70	1.294341036927491e-68	60511876514343.99	5.1773641477099644e-70
45.0	3.799005945081127e-68	1.519602378032451e-69	8.89468778918143e-67	64977358226825.75	3.557875115672572e-68	8.96125239951326e-67	65463625157523.54	3.5845009598053037e-68
46.0	2.0292443368552833e-66	8.116977347421133e-68	5.137415036669516e-65	70260562891095.016	2.0549660146678066e-66	5.169418489042316e-65	70698250047402.52	2.0677673956169265e-66
47.0	9.152002476859348e-65	3.6608009907437396e-66	2.5012555864501847e-63	75847847008536.45	1.0005022345800739e-64	2.513700722946119e-63	76225232196222.78	1.0054802891784476e-64
48.0	3.52217652930468e-63	1.408870611721872e-64	1.0375181863779356e-61	81749652313978.67	4.1500727455117424e-63	1.0413827699611596e-61	82054156243080.69	4.1655310798446387e-63
49.0	1.1679921424008202e-61	4.671968569603281e-63	3.70258798834197e-60	87976520546227.08	1.481035195336788e-61	3.711770702340433e-60	88194709345331.8	1.4847082809361731e-61
50.0	3.3673285331200313e-60	1.3469314132480125e-61	1.1470849618774923e-58	94539088520051.19	4.5883398475099697e-60	1.1485117530668305e-58	94656680104834.66	4.594047012267322e-60
51.0	8.509934781480047e-59	3.403973912592019e-60	3.110776160512824e-57	101448083090358.34	1.2443104642051297e-58	3.1108336377308194e-57	101449957527246.8	1.2443334550923279e-58
52.0	1.8996136657104548e-57	7.598454662841819e-59	7.441332459030598e-56	108714316016737.34	2.9765329836122394e-57	7.432448801018677e-56	108584530012710.53	2.972979520407471e-57
53.0	3.7718680582165046e-56	1.5087472232866018e-57	1.5813086017805373e-54	116348678737860.17	6.32523440712215e-56	1.5775276294347914e-54	116070484376382.22	6.310110517739166e-56
54.0	6.705443038699842e-55	2.682177215479937e-56	3.0047914799482514e-53	124362137066340.62	1.2019165919793007e-54	2.994060524459699e-53	123918004897361.27	1.1976242097838798e-54
55.0	1.0737426608004465e-53	4.294970643201786e-55	5.136707868424435e-52	132765725815545.86	2.0546831473697742e-53	5.112396865405267e-52	132137372394673.98	2.0449587461621066e-53
56.0	1.5574329331749298e-52	6.229731732699719e-54	7.94476284799345e-51	141570543370566.8	3.17790513919738e-52	7.898095610150992e-51	140738963329051.94	3.1592382440603966e-52
57.0	2.0569261981461795e-51	8.227704792584718e-53	1.1175924126409792e-49	150787746216074.4	4.4703696505639165e-51	1.1097768029751177e-49	149733248929326.62	4.4391072119004707e-51
58.0	2.4856267937309947e-50	9.942507174923979e-52	1.4368659302448978e-48	160428543434124.6	5.747463720979591e-50	1.4252427401561516e-48	159130794342337.25	5.700970960624606e-50
59.0	2.7607413182732564e-49	1.1042965273093026e-50	1.6961312629186616e-47	170504191185167.0	6.784525051674647e-49	1.680593556673726e-47	168942257805313.66	6.7223742266949046e-49
60.0	2.830230439152016e-48	1.1320921756608066e-49	1.8461262904011333e-46	181025987185525.03	7.384505161604533e-48	1.827284255138034e-46	179178389839762.78	7.309137020552136e-48
61.0	2.6886705675595167e-47	1.0754682270238066e-48	1.860156209417683e-45	192005265194516.0	7.440624837670732e-47	1.839276211472125e-45	189850032465941.62	7.3571048458885e-47
62.0	2.3756143349845787e-46	9.502457339938315e-48	1.7415644535610196e-44	203453389524137.06	6.966257814244079e-46	1.7202904910438682e-44	200968118437055.66	6.881161964175473e-46
63.0	1.9590153930852334e-45	7.836061572340934e-47	1.520356496051904e-43	215381749583922.5	6.081425984207616e-45	1.5003228024289189e-43	212543670492372.7	6.001291209715676e-45
64.0	1.512622227259944e-44	6.0504889090397764e-46	1.2416129325591399e-42	227801754473101.8	4.96645173023656e-44	1.2240955667804653e-42	224587800628481.16	4.896382267121861e-44
65.0	1.0969184086571197e-43	4.3876736346284787e-45	9.514673599579535e-42	240724827631708.44	3.805869439831814e-43	9.371864728953193e-42	237111709387975.5	3.748745891581277e-43
66.0	7.492207526675332e-43	2.996883010670133e-44	6.861511395188707e-41	254162401561685.56	2.7446045580754826e-42	6.752560921498343e-41	250126685164880.8	2.7010243685993376e-42
67.0	4.832848588454491e-42	1.9331394353817964e-43	4.669180486878427e-40	268125912628371.56	1.8676721947513707e-41	4.591133664022815e-40	263644103526171.72	1.836453465609126e-41
68.0	2.9515634008225905e-41	1.1806253603290361e-42	3.0058280758664896e-39	282626795952106.7	1.2023312303465958e-40	2.953168648736144e-39	277675426548774.25	1.1812674594944577e-40
69.0	1.7107655740333229e-40	6.843062296133291e-42	1.8349900323644532e-38	297676480398914.7	7.339960129457813e-40	1.801429449185709e-38	292232202171467.94	7.205717796742836e-40
70.0	9.431768173139075e-40	3.77270726925563e-41	1.0647148765772634e-37	313286383678529.2	4.258859506309054e-39	1.0444585174478608e-37	307326063561142.75	4.1778340697914436e-39
71.0	4.956552905075907e-39	1.982621162030363e-40	5.8842558650826444e-37	329467907557238.1	2.353702346033058e-38	5.768181335058769e-37	322968728492882.6	2.3072725340235076e-38
72.0	2.487820268247759e-38	9.951281072991037e-40	3.103740723830749e-36	346232433192247.3	1.2414962895322995e-37	3.040448681185217e-36	339171998743385.5	1.216179472474087e-37
73.0	1.1949007434490913e-37	4.779602973796365e-39	1.5654673676583675e-35	363591316593510.6	6.261869470633471e-37	1.5325575079864045e-35	355947759497245.4	6.130230031945618e-37
74.0	5.501672509581964e-37	2.2006690038327859e-38	7.564000967682685e-35	381555884218217.9	3.025600387073074e-36	7.400493687609107e-35	373307978765648.5	2.960197475043643e-36
75.0	2.432443318469824e-36	9.729773273879296e-38	3.507119718100306e-34	400137428702373.5	1.4028478872401224e-35	3.429352192132733e-34	391264706817058.1	1.3717408768530932e-35
76.0	1.0343608472324252e-35	4.137443388929701e-37	1.562947934025054e-33	419347204733148.3	6.251791736100217e-35	1.5274766655435491e-33	409830075619479.6	6.109906662174196e-35
77.0	4.2368470811094735e-35	1.6947388324437893e-36	6.705022984962274e-33	439196425065052.2	2.68200919398491e-34	6.549607366585699e-33	429016298293920.6	2.6198429466342795e-34
78.0	1.6740984099525886e-34	6.696393639810355e-36	2.7730048954686694e-32	459696256682203.75	1.1092019581874677e-33	2.707491062060246e-32	448835668578675.1	1.0829964248240985e-33
79.0	6.3897077397251075e-34	2.555883095890043e-35	1.1071242410879105e-31	480857817108381.06	4.428496964351642e-33	1.0805148802471814e-31	469300560304077.94	4.322059520988726e-33
80.0	2.3588883001206204e-33	9.435553200482482e-35	4.272756886464821e-31	502692170865917.1	1.7091027545859285e-32	4.168475651539426e-31	490423426877396.44	1.6673902606157706e-32
81.0	8.43328432797526e-33	3.373313731190104e-34	1.5959845542435016e-30	525210326083888.6	6.383938216974006e-32	1.5565004377587041e-30	512216800777533.56	6.226001751034816e-32
82.0	2.923206318803624e-32	1.1692825275214495e-33	5.776622627989868e-30	548423231255512.9	2.3106490511959474e-31	5.632003167789509e-30	534693293059237.2	2.2528012671158038e-31
83.0	9.835156463970335e-32	3.934062585588134e-33	2.0283149995269498e-29	572341772144160.1	8.1132599981078e-31	1.9770130450065264e-29	557865592866520.25	7.908052180026105e-31
84.0	3.21532360332924e-31	1.286129441331696e-32	6.916411189592432e-29	596976768836910.2	2.7665644758369726e-30	6.739957036171895e-29	581746466955010.1	2.6959828144687578e-30
85.0	1.0224225636829502e-30	4.0896902547318006e-32	2.292746869744163e-28	622338972944106.0	9.170987478976652e-30	2.2338376353083564e-28	606348759222957.5	8.935350541233427e-30
86.0	3.165327441084546e-30	1.2661309764338183e-31	7.395822826878276e-28	648439064943022.9	2.9583291307513106e-29	7.204737470639207e-28	631685390250647.0	2.881894988255683e-29
87.0	9.549708873735673e-30	3.8198835494942693e-31	2.3236869850134136e-27	675287651663319.4	9.294747940053654e-29	2.263405957273882e-27	657769356847959.6	9.053623829095529e-29
88.0	2.81013651541974e-29	1.1240546061678958e-30	7.117323735856663e-27	702895263911672.5	2.846929494342665e-28	6.93220997786164e-27	684613731609849.9	2.772883991144656e-28
89.0	8.072272009913285e-29	3.228908803965314e-30	2.127030062737216e-26	731272354232682.8	8.508120250948864e-28	2.0716469711436657e-26	712231662479515.2	8.286587884574663e-28
90.0	2.2653966226760755e-28	9.061586490704301e-30	6.207286245391716e-26	760429294802813.8	2.4829144981566866e-27	6.045719172253676e-26	740636372319026.9	2.4182876689014704e-27
91.0	6.215934457511447e-28	2.4863737830045788e-29	1.7702681761516676e-25	790376375454022.2	7.08107270460667e-27	1.7242738344485567e-25	769841158487220.8	6.897095337794227e-27
92.0	1.6687888990251874e-27	6.67515559610075e-29	4.937518414622204e-25	821123801823383.4	1.9750073658488817e-26	4.809652905488048e-25	799859392424648.0	1.923861162195219e-26
93.0	4.386665264586525e-27	1.75466610583461e-28	1.3477834524221977e-24	852681693624977.2	5.391133809688791e-26	1.3130454344944362e-24	830704519245379.9	5.252181737977745e-26
94.0	1.1297907133725865e-26	4.519162853490346e-28	3.60304295563235e-24	885060083040083.4	1.4412171822529401e-25	3.510754219552009e-24	862390057335492.4	1.4043016878208038e-25
95.0	2.852803577215984e-26	1.1411214308863936e-27	9.439314095507756e-24	918268913221626.4	3.7757256382031024e-25	9.199398397203077e-24	894929597958042.6	3.679759358881231e-25
96.0	7.066825440059359e-26	2.8267301760237435e-27	2.4249626777454695e-23	952318036908741.4	9.699850710981878e-25	2.3638973713875916e-23	928336804864365.5	9.455589485550366e-25
97.0	1.7183540428316935e-25	6.873416171326774e-27	6.112572934408843e-23	987217215147278.8	2.4450291737635373e-24	5.960307377917719e-23	962625413911527.1	2.3841229511670878e-24
98.0	4.1037733936325294e-25	1.6415093574530118e-26	1.512681692094652e-22	1022976116111936.0	6.050726768378608e-24	1.475467251594778e-22	997809232685771.1	5.901869006379112e-24
99.0	9.631040003105079e-25	3.8524160012420317e-26	3.6771859291375534e-22	1059604314025807.4	1.4708743716550214e-23	3.5879906786650334e-22	1033902140131798.9	1.4351962714660135e-23
100.0	2.222333648250119e-24	8.889334593000475e-26	8.785341149921326e-22	1097111288173039.4	3.51413645996853e-23	8.575593772667766e-22	1070918086187749.5	3.430237509067107e-23
101.0	5.044402670263359e-24	2.0177610681053435e-25	2.063944556742373e-21	1135506422000291.2	8.255778226969492e-23	2.015531051991255e-21	1108871091425712.2	8.062124207965021e-23
102.0	1.1268969871222421e-23	4.5075879484889685e-25	4.7703085627687996e-21	1174799002302861.8	1.90812342510752e-22	4.660577747106723e-21	1147775246697655.2	1.8642310988426891e-22
103.0	2.478757804590969e-23	9.915031218363877e-25	1.0851965910995305e-20	1214998218491141.2	4.340786364398122e-22	1.0607653362273798e-20	1187644712786621.8	4.243061344909519e-22
104.0	5.370973816966378e-23	2.1483895267865514e-24	2.4309749664526778e-20	1256113161933360.0	9.723899865810712e-22	2.377522639219095e-20	1228493720063069.0	9.51009055687638e-22
105.0	1.1469046297195227e-22	4.587618518878091e-24	5.364778725349933e-20	1298152825370520.5	2.1459114901399733e-21	5.2498245673653773e-20	1270336568146229.0	2.099929826946151e-21
106.0	2.4145496012568125e-22	9.65819840502725e-24	1.166821523823288e-19	1341126102399463.8	4.6672860952931525e-21	1.142514177893088e-19	1313187625570353.0	4.570056711572352e-21
107.0	5.013627058331042e-22	2.0054508233324168e-23	2.5021514149403566e-19	1385041787020274.8	1.0008605659761426e-20	2.4516032349924035e-19	1357061329455757.8	9.806412939969615e-21
108.0	1.027167105648142e-21	4.108668422592568e-23	5.292343911030473e-19	1429908573244058.0	2.1169375644121893e-20	5.188946409952696e-19	1401972185184511.2	2.0755785639810782e-20
109.0	2.077128542739954e-21	8.308514170959816e-23	1.1045120349010283e-18	1475735054757484.5	4.4180481396041135e-20	1.0837049440087706e-18	1447934766080701.2	4.334819776035083e-20
110.0	4.147372290013439e-21	1.6589489160053755e-22	2.275293818631701e-18	1522529724640489.5	9.101175274526803e-20	2.2340987111350127e-18	1494963713095138.2	8.936394844540051e-20
111.0	8.179347674757327e-21	3.271739069902931e-22	4.6280735727930474e-18	1570300975133517.2	1.851229429117219e-19	4.547828018050771e-18	1543073734494410.2	1.8191312072203082e-19
112.0	1.59383596997315e-20	6.3753438798926e-22	9.298319688221588e-18	1619057097451106.0	3.719327875288635e-19	9.144535315515902e-18	1592279605554199.0	3.6578141262063612e-19
113.0	3.0696306178542794e-20	1.2278522471417118e-21	1.845825871972409e-17	1668806281638383.5	7.383303487889635e-19	1.8168355056731642e-17	1642596168256735.0	7.267342022692657e-19
114.0	5.844932896866178e-20	2.3379731587464713e-21	3.621551740013993e-17	1719556616467452.8	1.448620696005597e-18	3.5678077746920004e-17	1694038330992323.2	1.4271231098768001e-18
115.0	1.100658507480015e-19	4.4026340299200595e-21	7.025016479180949e-17	1771316089370631.5	2.8100065916723795e-18	6.927076347962712e-17	1746621068264836.2	2.7708305391850847e-18
116.0	2.050357585596218e-19	8.201430342384872e-21	1.347643970749296e-16	1824092586407591.2	5.390575882997185e-18	1.3301098508730485e-16	1800359420401096.2	5.320439403492195e-18
117.0	3.77946752887403e-19	1.511787011549612e-20	2.5574099643972865e-16	1877893892263741.2	1.0229639857589147e-17	2.5265975627548636e-16	1855268493264046.8	1.0106390251019456e-17
118.0	6.895592651822837e-19	2.758237060729135e-20	4.802207836599464e-16	1932727690277110.0	1.9208831346397862e-17	4.749124577987334e-16	1911363457969652.8	1.8996498311949344e-17
119.0	1.2455599246228845e-18	4.982239698491538e-20	8.925058839516852e-16	1988601562491311.2	3.570023535806744e-17	8.835556933856555e-16	1968659550607426.5	3.5342227735426254e-17
120.0	2.228014673762624e-18	8.912058695050496e-20	1.642181278824411e-15	2045522989732183.2	6.568725115297656e-17	1.6274488442545934e-15	2027172071964529.5	6.509795377018386e-17
121.0	3.947631650451266e-18	1.5790526601805062e-19	2.9921109251404877e-15	2103499351705704.8	1.1968443700561993e-16	2.968522579810646e-15	2086916387253341.5	1.1874090319242625e-16
122.0	6.929815687406897e-18	2.771926274962759e-19	5.3998799146353835e-15	2162537927115343.0	2.1599519658541674e-16	5.363348647815044e-15	2147907925842455.5	2.1453394591260314e-16
123.0	1.2055112549580265e-17	4.822045019832106e-19	9.6547322016383e-15	2222645893796457.8	3.861892880655366e-16	9.600505433282998e-15	2210162180991009.5	3.8402021733132447e-16
124.0	2.0786446784752054e-17	8.314578713900822e-19	1.7105775930588882e-14	2283830328866103.0	6.8423103722357e-16	1.7029860644708494e-14	2273694709586293.5	6.811944257883543e-16
125.0	3.5533705206222736e-17	1.4213482082489095e-18	3.003899288868984e-14	2346098208886338.5	1.2015597155476403e-15	2.99419774435088e-14	2338521131884556.5	1.197679097740398e-15
126.0	6.023389053610303e-17	2.4093556214441212e-18	5.2294820212036655e-14	2409456410039403.5	2.09179280848161e-15	5.219065670854539e-14	2404657131254973.0	2.087626268341958e-15
127.0	1.0126693278824519e-16	4.050677311529808e-18	9.027147467824635e-14	2473911708313082.5	3.610858987130291e-15	9.020603995905593e-14	2472118453926661.0	3.608241598362672e-15
128.0	1.68890090053768e-16	6.755603602150722e-18	1.5454183773292762e-13	2539470779694955.5	6.18167350931841e-15	1.5463008667407262e-13	2540920908738741.5	6.185203466964208e-15
129.0	2.794675039336563e-16	1.1178700157346258e-17	2.624386387915877e-13	2606140200374003.0	1.049754555166735e-14	2.62936114167838e-13	2611080366893352.0	1.0517444566717364e-14
130.0	4.58909962965659e-16	1.8356398518626375e-17	4.421561073666209e-13	2673926446948466.0	1.768624429467595e-14	4.4359246218011515e-13	2682612761711544.5	1.7743698487215754e-14
131.0	7.479432961652433e-16	2.991773184660977e-17	7.392088941045926e-13	2742835896638540.0	2.956835576421536e-14	7.426311244665098e-13	2755534088392044.0	2.9705244978692234e-14
132.0	1.2101203852366107e-15	4.8404815409464524e-17	1.2265285692976059e-12	2812874827503109.0	4.9061142771993025e-14	1.2339349758525797e-12	2829860403772797.5	4.935739903419275e-14
133.0	1.9439213187535895e-15	7.775685275014384e-17	2.0201334763172587e-12	2884049418659305.5	8.08053390529357e-14	2.0352340707368916e-12	2905607826095242.5	8.140936282972383e-14
134.0	3.1009042046277507e-15	1.2403616818511067e-16	3.303278550475661e-12	2956365750504086.0	1.3213114201969456e-13	3.3328063684097823e-12	2982792534771266.5	1.3331225473706902e-13
135.0	4.912752534132026e-15	1.965101013652827e-16	5.363419997359471e-12	3029829804936988.0	2.1453679989617233e-13	5.4193601853189955e-12	3061430770152824.0	2.167744074145843e-13
136.0	7.731319725623729e-15	3.0925278902495326e-16	8.648417238505115e-12	3104447465583249.5	3.4593668954495193e-13	8.751746938089277e-12	3141538833304084.0	3.5006987752841464e-13
137.0	1.208754266744744e-14	4.835017066979078e-16	1.3851426014099564e-11	3180224518016681.0	5.540570405763776e-13	1.4038313715994456e-11	3223133085776173.0	5.615325486524619e-13
138.0	1.8777581208112238e-14	7.511032483245144e-16	2.2038311299486715e-11	3257166649981679.5	8.815324520114003e-13	2.237027842975103e-11	3306229949384370.0	8.948111372228145e-13
139.0	2.8988006813321826e-14	1.159520272532933e-15	3.483768336495202e-11	3335279451613791.5	1.3935073346792681e-12	3.541808646795718e-11	3390845905987744.5	1.4167234588018686e-12
140.0	4.447667051107343e-14	1.779066820443081e-15	5.47226061946834e-11	3414568415658355.0	2.1889042479911205e-12	5.572310805379998e-11	3476997497271232.5	2.228924322362442e-12
141.0	6.783250872372221e-14	2.7133003489492287e-15	8.54257072138593e-11	3495038937686912.0	3.4170282890594817e-12	8.712839458520806e-11	3564701324530009.0	3.485135783931572e-12
142.0	1.0284663557870088e-13	4.11386542314883e-15	1.3254728658511897e-10	3576696316310807.0	5.30189146464141e-12	1.3541108960375094e-10	3653974048456227.5	5.4164435854351746e-12
143.0	1.5503946876096215e-13	6.201578750440322e-15	2.0444106648038946e-10	3659545753391891.5	8.177642662206915e-12	2.0920561702716153e-10	3744832388928018.0	8.368224684205106e-12
