mol_iso_xtb	mol_def_xtb	mol_iso_cry	5A_complex	5A_ref	7_5A_complex	7_5A_ref	10A_complex	10A_ref	all_complex	all_ref	cry_des_all_complex	cry_des_all_ref	cry_des_all_opt_ref	cry_des_frag_complex	cry_des_frag_ref	cry_des_frag_opt_ref	cry_ads_all_complex	cry_ads_all_ref	cry_ads_frag_complex	cry_ads_frag_ref	cry_ads_mol_full_complex	cry_ads_mol_frag_complex	cry_ads_mol_only_complex
1539.36	1564.110785	1710.9410	"  64.16"	"  72.19"	"  40.82"	"  41.17"	"  27.75"	"  27.15"	"  11.54"	"   6.78"	30.7915	31.7351	31.1554	41.8079	42.194	43.6359	29.7141	30.7915	36.1467	45.7166	29.71	36.13	54.7591
3643.12	3501.552792	3737.0964	"  79.62"	"  74.43"	"  51.62"	"  53.97"	"  32.11"	"  34.83"	"  12.91"	"  12.17"	31.3198	34.0398	34.504	47.1376	46.87	49.6999	32.3969	31.3198	48.2011	55.7333	35.73	48.18	152.936
3651.33	3575.039511	3849.8593	"  88.23"	"  92.68"	"  57.54"	"  58.41"	"  36.31"	"  35.53"	"  13.87"	"  14.42"	49.7639	46.2919	45.7061	70.522	68.5294	77.0299	35.73	49.7639	49.4318	78.763	225.81	222.46	169.4903
			" 104.83"	" 107.10"	"  63.32"	"  60.11"	"  40.33"	"  37.57"	"  14.97"	"  15.14"	49.7987	50.6007	50.7432	76.5573	78.8482	84.0708	50.7326	49.7987	70.9511	85.6813	254.06	248.04	264.3797
			" 112.12"	" 139.15"	"  67.11"	"  63.14"	"  44.55"	"  42.63"	"  15.22"	"  16.04"	51.1249	52.6102	52.898	86.0213	83.3055	89.2305	51.3357	51.1249	83.4719	88.8604	449.07	258.09	470.6009
			" 126.11"	" 147.11"	"  70.53"	"  67.82"	"  46.85"	"  43.07"	"  16.37"	"  17.38"	52.5961	54.5125	54.1542	96.2359	88.5984	91.3834	54.6955	52.5961	92.3874	99.8009	1718.60	1715.62	780.616
			" 137.60"	" 164.47"	"  74.28"	"  70.57"	"  47.60"	"  47.03"	"  18.24"	"  19.25"	54.7934	56.3852	54.3496	97.2371	91.6181	103.0527	56.3927	54.7934	94.3174	107.1383	1731.82	1745.20	1730.5244
			" 149.10"	" 178.08"	"  82.06"	"  82.45"	"  48.89"	"  49.45"	"  19.63"	"  19.29"	64.0422	61.6248	63.3926	103.3973	108.5863	121.6458	58.0701	64.0422	113.2666	112.0764	3456.15	3455.64	3413.3278
			" 165.42"	" 191.45"	"  83.94"	"  85.87"	"  53.51"	"  51.31"	"  20.54"	"  20.80"	65.8587	63.0074	67.0421	131.0888	128.0849	131.5445	63.7947	65.8587	114.3028	139.4961	3817.29	3817.26	3817.1474
			" 170.77"	" 195.51"	"  88.23"	"  87.94"	"  55.00"	"  52.65"	"  20.92"	"  21.27"	67.8564	67.1346	68.6798	140.9921	131.99	138.5702	64.1294	67.8564	136.9893	158.0576			
			" 186.51"	" 217.91"	"  91.79"	"  88.81"	"  56.53"	"  53.78"	"  22.00"	"  22.08"	72.2186	69.7854	71.4587	156.6811	135.5096	143.0836	69.9558	72.2186	142.1556	163.6278			
			" 190.43"	" 232.85"	"  95.06"	"  93.43"	"  59.11"	"  57.78"	"  22.81"	"  23.53"	74.5819	73.4137	75.0402	160.6985	153.2617	153.323	71.4512	74.5819	165.3359	182.4609			
			" 202.19"	" 241.21"	"  95.89"	"  97.56"	"  59.69"	"  59.89"	"  23.49"	"  24.56"	79.2714	75.0512	76.6708	163.5287	195.8363	199.3203	74.7912	79.2714	184.9464	195.5461			
			" 207.40"	" 258.11"	"  98.93"	"  99.93"	"  60.84"	"  61.03"	"  23.80"	"  25.03"	81.3075	79.7103	79.1112	205.9467	204.3401	212.8253	77.2229	81.3075	200.4911	229.6078			
			" 235.15"	" 264.49"	" 104.93"	" 102.17"	"  61.47"	"  62.81"	"  24.49"	"  25.37"	83.4714	81.7544	82.3584	221.2723	211.937	221.263	80.053	83.4714	208.2627	237.3344			
			" 247.27"	" 268.71"	" 106.15"	" 105.67"	"  64.43"	"  63.21"	"  25.12"	"  25.84"	84.8707	83.1621	83.9941	223.235	219.3485	223.2007	84.4795	84.8707	222.3632	245.8334			
			" 272.67"	" 292.62"	" 110.89"	" 110.21"	"  66.36"	"  65.50"	"  25.60"	"  26.18"	85.174	86.5466	87.7548	229.4304	220.3861	230.6655	85.1448	85.174	237.3935	258.6282			
			" 287.31"	" 323.87"	" 115.80"	" 112.07"	"  67.41"	"  66.51"	"  26.04"	"  26.68"	85.8353	87.1396	88.0936	235.9273	229.9243	238.3566	85.7523	85.8353	238.3554	274.1871			
			" 305.48"	" 341.95"	" 121.08"	" 120.08"	"  68.73"	"  67.99"	"  26.98"	"  27.98"	90.9533	88.0788	91.9448	238.3827	241.9533	249.3454	87.8206	90.9533	248.1173	285.0514			
			" 313.58"	" 350.53"	" 125.84"	" 133.08"	"  69.89"	"  69.51"	"  27.49"	"  28.27"	91.04	94.7051	97.8909	252.2771	248.5058	257.5117	91.3558	91.04	258.1436	305.1553			
			" 329.96"	" 353.23"	" 130.45"	" 140.09"	"  70.67"	"  70.49"	"  29.04"	"  28.76"	104.1038	103.3165	104.2921	258.9412	253.5876	262.9564	94.547	104.1038	263.6213	348.6248			
			" 332.45"	" 357.35"	" 131.64"	" 144.49"	"  73.35"	"  71.88"	"  29.35"	"  29.21"	107.4481	104.4685	108.3948	267.6742	260.7248	270.431	107.2031	107.4481	274.5143	350.8577			
			" 351.18"	" 373.89"	" 135.63"	" 148.05"	"  74.65"	"  73.44"	"  29.57"	"  29.69"	114.5852	111.3471	117.7084	273.8792	277.9483	288.4105	109.4856	114.5852	284.1432	366.21			
			" 360.14"	" 410.39"	" 140.75"	" 154.98"	"  74.79"	"  74.95"	"  29.83"	"  30.39"	120.6193	118.2663	120.5589	296.7249	306.4752	311.9452	113.1522	120.6193	295.6296	377.0597			
			" 364.36"	" 460.58"	" 146.77"	" 155.65"	"  77.62"	"  76.38"	"  30.24"	"  30.64"	124.0383	120.2299	121.9163	300.9561	314.9412	322.058	121.0155	124.0383	322.8693	517.2473			
			" 377.87"	" 498.51"	" 155.61"	" 161.86"	"  78.94"	"  77.36"	"  30.64"	"  31.16"	124.7131	123.6191	123.1184	305.9768	341.714	346.5518	122.9729	124.7131	348.2125	588.6995			
			" 390.02"	" 511.80"	" 162.45"	" 168.19"	"  80.07"	"  79.26"	"  31.26"	"  32.02"	125.6961	128.4191	134.6707	348.9037	435.2807	452.592	124.5805	125.6961	362.2497	607.6029			
			" 424.95"	" 517.22"	" 163.00"	" 174.17"	"  82.32"	"  80.88"	"  31.49"	"  32.61"	140.0635	140.4669	146.629	350.9419	444.2712	505.5696	126.6411	140.0635	448.9293	655.3467			
			" 476.10"	" 545.38"	" 165.84"	" 175.39"	"  83.82"	"  82.35"	"  32.66"	"  32.93"	144.0566	144.5471	148.5006	364.0029	506.2364	532.5314	133.9455	144.0566	589.665	664.5795			
			" 489.16"	" 565.81"	" 172.76"	" 178.77"	"  84.60"	"  84.28"	"  33.49"	"  33.61"	144.5353	148.939	155.9412	376.7199	553.9561	577.8836	143.8093	144.5353	623.7415	688.7662			
			" 506.38"	" 585.29"	" 173.86"	" 180.99"	"  86.58"	"  86.40"	"  34.21"	"  34.02"	152.4317	155.906	160.4468	514.2783	580.1384	592.2722	145.9658	152.4317	645.3265	729.7944			
			" 532.61"	" 598.23"	" 178.95"	" 183.96"	"  88.12"	"  87.98"	"  34.83"	"  34.99"	158.0656	158.2559	162.1468	588.6357	612.0517	634.7126	150.1168	158.0656	651.218	735.9792			
			" 544.78"	" 609.85"	" 182.84"	" 189.31"	"  90.93"	"  88.58"	"  35.11"	"  35.26"	169.838	167.0227	171.6235	607.4125	639.8796	662.5808	156.1799	169.838	667.5701	758.2146			
			" 551.28"	" 619.82"	" 184.84"	" 191.59"	"  91.26"	"  91.73"	"  35.73"	"  35.64"	183.4809	182.8346	182.2988	655.2563	663.1421	678.559	170.0623	183.4809	690.0267	804.3272			
			" 557.59"	" 659.99"	" 191.30"	" 196.33"	"  93.84"	"  94.00"	"  36.17"	"  36.05"	185.127	184.9913	187.2288	664.4007	686.3521	705.1057	184.025	185.127	713.5613	807.6563			
			" 574.56"	" 678.01"	" 195.23"	" 196.75"	"  95.60"	"  96.29"	"  36.83"	"  36.48"	195.4927	188.4294	193.2538	688.0381	711.475	729.6695	186.3188	195.4927	722.6922	832.1741			
			" 596.99"	" 704.63"	" 198.74"	" 203.01"	"  96.71"	"  97.13"	"  37.16"	"  36.98"	197.5373	197.3303	201.2745	714.6063	734.4709	748.9879	188.7792	197.5373	755.1836	894.492			
			" 615.34"	" 727.24"	" 200.80"	" 208.96"	"  98.14"	" 100.15"	"  37.71"	"  37.23"	201.0228	202.022	205.6412	720.0301	742.0545	756.1453	198.6418	201.0228	763.1025	910.5729			
			" 640.12"	" 742.42"	" 204.71"	" 210.38"	"  99.30"	" 100.99"	"  37.88"	"  37.83"	208.9658	206.1088	212.2923	744.648	779.8101	775.1917	202.8514	208.9658	796.0054	947.4354			
			" 660.78"	" 745.66"	" 206.20"	" 214.79"	" 103.41"	" 101.85"	"  37.91"	"  38.08"	211.3456	211.7256	220.5907	753.0601	794.1917	810.7024	207.5442	211.3456	823.8681	949.86			
			" 680.53"	" 754.37"	" 209.02"	" 216.39"	" 105.21"	" 105.24"	"  39.31"	"  39.02"	222.4752	219.4754	228.8964	759.5389	838.1212	854.0824	210.2912	222.4752	847.5108	983.5868			
			" 693.40"	" 780.49"	" 213.94"	" 227.05"	" 107.77"	" 107.40"	"  39.71"	"  39.65"	225.3694	227.18	236.1279	775.8784	876.9402	876.5914	213.0558	225.3694	888.634	1021.4194			
			" 713.53"	" 802.41"	" 215.57"	" 234.84"	" 108.30"	" 110.07"	"  39.78"	"  39.96"	226.9162	227.71	238.0688	804.7544	892.7863	902.3066	225.715	226.9162	910.587	1061.2076			
			" 722.36"	" 834.93"	" 225.71"	" 235.70"	" 109.74"	" 112.00"	"  40.19"	"  40.10"	230.5614	240.6273	247.8452	823.0265	914.7587	921.5133	225.8072	230.5614	925.4043	1095.9335			
			" 739.01"	" 883.58"	" 229.90"	" 239.25"	" 111.09"	" 113.67"	"  40.55"	"  40.70"	245.0203	250.1517	255.8899	842.8441	924.8535	932.2344	227.3837	245.0203	942.7889	1167.4556			
			" 743.01"	" 908.67"	" 233.39"	" 247.64"	" 113.67"	" 114.89"	"  41.25"	"  40.92"	254.4367	252.2269	262.9788	904.3316	944.7802	952.1182	232.9879	254.4367	951.9589	1196.3617			
			" 768.33"	" 943.46"	" 237.40"	" 249.87"	" 114.52"	" 116.23"	"  41.66"	"  41.24"	265.6198	254.0368	270.5067	925.2971	960.2031	979.4086	233.7307	265.6198	975.7679	1449.9546			
			" 797.94"	" 963.90"	" 243.20"	" 256.30"	" 117.67"	" 120.07"	"  42.11"	"  42.16"	266.6881	266.1255	279.5398	932.813	973.2875	992.4457	248.2004	266.6881	1030.188	1698.8844			
			" 831.16"	1501.04	" 247.25"	" 260.26"	" 119.72"	" 122.39"	"  42.37"	"  42.21"	269.4775	273.0443	282.6045	964.5011	1012.4879	1028.0682	254.0599	269.4775	1042.2032	1706.0932			
			" 840.58"	1508.89	" 252.46"	" 262.96"	" 122.74"	" 123.55"	"  43.12"	"  42.78"	271.3396	274.88	284.934	969.6943	1064.4071	1070.4146	257.2402	271.3396	1097.2162	1711.3181			
			" 873.73"	1513.17	" 254.84"	" 269.36"	" 123.10"	" 127.36"	"  43.57"	"  42.99"	277.6549	278.4812	285.838	975.4901	1078.7888	1090.1931	268.5572	277.6549	1105.1333	1732.4131			
			" 896.70"	1526.13	" 259.50"	" 274.82"	" 124.87"	" 131.26"	"  43.77"	"  43.56"	285.7642	287.4182	296.4744	981.0814	1182.4767	1192.498	270.4902	285.7642	1180.8874	1745.5953			
			" 923.09"	1529.59	" 264.68"	" 276.52"	" 126.27"	" 131.93"	"  43.99"	"  43.88"	287.6426	291.4412	301.9366	988.676	1394.8253	1402.574	270.6699	287.6426	1448.3059	1759.938			
			" 959.50"	1533.93	" 271.24"	" 278.44"	" 128.11"	" 133.84"	"  44.08"	"  44.18"	295.3615	295.5391	304.4396	1046.075	1687.7846	1677.5948	271.6979	295.3615	1697.6071	1774.7307			
			1443.08	1538.59	" 273.41"	" 288.52"	" 132.60"	" 135.84"	"  45.00"	"  44.49"	296.4176	300.7465	308.2222	1074.7851	1708.5126	1700.4688	277.2557	296.4176	1712.2213	2972.8507			
			1484.21	1543.96	" 277.82"	" 292.62"	" 136.97"	" 137.13"	"  45.25"	"  45.05"	302.4629	303.1223	313.2597	1099.4454	1713.8675	1706.7445	280.9597	302.4629	1715.6604	2979.6184			
			1512.12	1570.69	" 280.55"	" 299.07"	" 137.21"	" 139.59"	"  45.54"	"  45.48"	305.7732	311.0868	321.8932	1172.9785	1725.2898	1714.5611	289.4151	305.7732	1724.9257	3063.1675			
			1519.97	2922.76	" 287.99"	" 302.57"	" 138.87"	" 141.68"	"  45.83"	"  45.87"	307.3132	316.9791	329.4739	1201.2541	1737.2913	1733.8113	291.5977	307.3132	1745.1753	3114.6287			
			1526.24	3014.56	" 291.66"	" 304.86"	" 141.55"	" 142.47"	"  46.85"	"  46.69"	311.5855	328.0377	339.6106	1449.7775	1747.7518	1743.602	300.0834	311.5855	1756.0935	3139.9763			
			1533.99	3022.16	" 294.41"	" 316.85"	" 143.08"	" 145.03"	"  47.16"	"  46.86"	326.0561	329.8065	340.9373	1698.816	1758.9998	1756.7351	300.9946	326.0561	1763.7021	3149.7892			
			1538.48	3042.23	" 307.70"	" 323.76"	" 146.41"	" 147.60"	"  47.52"	"  47.07"	330.6387	337.6831	351.5178	1705.5064	1776.7546	1779.8315	306.0469	330.6387	1780.3652	3293.3486			
			1547.83	3100.85	" 314.28"	" 327.02"	" 149.34"	" 149.55"	"  47.74"	"  47.36"	338.6195	342.4227	352.75	1708.305	2927.2591	2888.0998	311.4993	338.6195	3012.8489	3334.1009			
			1558.51	3215.83	" 316.89"	" 333.02"	" 150.08"	" 150.30"	"  48.18"	"  47.81"	345.4107	346.5088	354.8521	1722.6988	3096.4392	3099.4832	313.7089	345.4107	3071.3368	3366.9689			
			1579.34	3256.11	" 319.50"	" 338.93"	" 151.75"	" 153.23"	"  48.32"	"  48.04"	348.6196	350.3407	359.1584	1729.3646	3164.2022	3147.1746	328.5801	348.6196	3133.8302	3378.0985			
			2998.99	3284.50	" 331.81"	" 340.46"	" 152.73"	" 155.33"	"  49.53"	"  48.90"	350.1671	351.8209	359.982	1738.0116	3192.5701	3177.5365	334.0333	350.1671	3168.1864	3408.0266			
			3050.71	3308.75	" 332.47"	" 346.58"	" 156.54"	" 158.06"	"  49.98"	"  49.18"	351.823	356.2494	363.4734	1749.9642	3260.8101	3219.6851	340.6769	351.823	3222.7098	3414.7722			
			3067.97	3335.01	" 336.05"	" 355.24"	" 158.85"	" 161.00"	"  50.08"	"  49.81"	353.3672	359.7242	366.2378	1762.6166	3277.4103	3234.5944	346.2312	353.3672	3233.339	3583.3565			
