mol_iso_xtb	mol_def_xtb	mol_iso_cry	5A_complex	5A_ref	7_5A_complex	7_5A_ref	10A_complex	10A_ref	all_complex	all_ref	cry_des_all_complex	cry_des_all_ref	cry_des_all_opt_ref	cry_des_frag_complex	cry_des_frag_ref	cry_des_frag_opt_ref	cry_ads_all_complex	cry_ads_all_ref	cry_ads_frag_complex	cry_ads_frag_ref	cry_ads_mol_full_complex	cry_ads_mol_frag_complex	cry_ads_mol_only_complex
			3129.61	3354.29	" 343.54"	" 362.01"	" 160.18"	" 162.88"	"  50.51"	"  50.02"	354.989	361.4207	374.4623	1776.3852	3298.8967	3287.2831	347.3241	354.989	3283.9678	3587.3087			
			3161.27	3369.93	" 347.43"	" 366.17"	" 164.63"	" 166.96"	"  50.86"	"  50.72"	358.6145	380.3574	391.1437	2971.9924	3336.1794	3305.7903	349.2888	358.6145	3297.9433	3801.7359			
			3191.86	3410.49	" 358.03"	" 368.86"	" 165.62"	" 167.46"	"  51.10"	"  51.05"	362.0316	429.3477	441.6081	2978.229	3353.1918	3328.7256	351.7282	362.0316	3331.8735				
			3220.81	3422.02	" 360.64"	" 373.51"	" 168.75"	" 169.24"	"  51.44"	"  51.35"	365.77	436.0422	474.6941	3062.7242	3378.0653	3361.7329	352.926	365.77	3336.5909				
			3250.05	3456.87	" 367.01"	" 383.19"	" 170.66"	" 172.34"	"  51.71"	"  51.74"	385.4133	463.5288	503.6522	3104.1331	3430.8961	3423.8304	358.39	385.4133	3374.1674				
			3282.29	3489.48	" 371.60"	" 393.19"	" 172.84"	" 173.09"	"  52.01"	"  51.89"	389.9053	497.6556	505.401	3119.3606	3435.629	3440.0857	359.5733	389.9053	3394.6988				
			3324.76	3649.85	" 381.83"	" 399.46"	" 173.34"	" 174.45"	"  52.40"	"  52.37"	495.5738	503.5728	528.0752	3147.1134	3446.4542	3460.8162	362.2109	495.5738	3432.3203				
			3348.63	3675.49	" 387.56"	" 411.42"	" 175.74"	" 177.46"	"  52.99"	"  52.55"	502.4674	529.7869	532.1363	3208.3791	3525.3277	3493.9781	380.1174	502.4674	3455.776				
			3353.47		" 390.13"	" 416.56"	" 177.70"	" 178.62"	"  53.61"	"  52.84"	528.2798	551.084	578.1084	3236.3918	3594.2278	3590.8671	383.3447	528.2798	3515.3418				
			3366.70		" 392.87"	" 426.50"	" 179.81"	" 183.08"	"  54.02"	"  53.75"	533.8312	585.9177	590.6223	3292.8089	3753.2312	3670.3655	449.0737	533.8312	3565.4536				
			3387.09		" 402.77"	" 430.30"	" 181.29"	" 184.94"	"  54.20"	"  54.49"	588.7147	590.8422	601.571	3301.9952	3779.7825	3780.6791	498.1134	588.7147	3817.0852				
			3399.89		" 413.95"	" 437.67"	" 185.63"	" 187.45"	"  54.82"	"  54.62"	589.3365	612.2368	614.3418	3306.5004			510.4465	589.3365					
			3438.48		" 421.03"	" 455.02"	" 187.70"	" 189.02"	"  54.96"	"  54.78"	608.8195	614.0112	625.5172	3371.1894			529.6604	608.8195					
			3451.98		" 431.54"	" 465.99"	" 189.53"	" 190.27"	"  55.39"	"  55.28"	609.9644	630.2904	637.2769	3386.244			591.2431	609.9644					
			3520.07		" 443.47"	" 477.16"	" 191.91"	" 192.47"	"  55.91"	"  55.57"	632.7636	635.4719	647.345	3389.6633			595.9219	632.7636					
			3542.86		" 445.65"	" 485.38"	" 192.93"	" 193.59"	"  56.03"	"  55.62"	640.6943	640.9785	660.6945	3409.1767			612.0424	640.6943					
			3686.87		" 458.60"	" 497.22"	" 194.78"	" 196.25"	"  56.32"	"  56.30"	645.1054	653.9205	662.0697	3417.9112			624.4354	645.1054					
					" 476.75"	" 502.47"	" 198.14"	" 198.30"	"  56.38"	"  56.50"	656.1262	655.3196	672.3566	3583.385			634.8989	656.1262					
					" 479.63"	" 506.57"	" 199.57"	" 199.69"	"  56.72"	"  56.61"	665.025	666.3902	674.016	3587.3957			636.6748	665.025					
					" 498.31"	" 517.76"	" 200.62"	" 204.02"	"  57.19"	"  57.25"	666.8211	672.0789	679.0054	3801.7557			643.2723	666.8211					
					" 504.31"	" 529.89"	" 203.36"	" 206.65"	"  57.53"	"  57.63"	669.5401	683.7788	689.5876				646.1867	669.5401					
					" 505.21"	" 545.87"	" 205.47"	" 209.22"	"  57.56"	"  57.91"	674.887	687.2515	695.0003				652.3178	674.887					
					" 512.06"	" 549.60"	" 208.06"	" 211.82"	"  58.46"	"  58.37"	690.0483	691.285	700.1372				661.7669	690.0483					
					" 519.65"	" 558.24"	" 208.39"	" 213.55"	"  58.61"	"  58.72"	693.9767	697.0826	702.9559				665.7308	693.9767					
					" 520.64"	" 561.44"	" 211.55"	" 214.55"	"  59.11"	"  59.06"	698.0475	705.2759	713.2683				670.8588	698.0475					
					" 537.92"	" 566.69"	" 212.34"	" 216.42"	"  59.31"	"  59.46"	699.2332	713.3344	717.1934				677.0173	699.2332					
					" 544.70"	" 574.38"	" 212.81"	" 218.73"	"  59.75"	"  60.12"	701.9582	720.1707	728.7408				682.5591	701.9582					
					" 547.19"	" 583.09"	" 215.06"	" 219.04"	"  60.31"	"  60.41"	712.7717	727.1476	733.8687				693.0147	712.7717					
					" 549.58"	" 587.28"	" 217.80"	" 223.06"	"  60.57"	"  60.57"	720.8963	727.9126	744.8327				698.1527	720.8963					
					" 557.40"	" 592.67"	" 220.68"	" 224.03"	"  60.95"	"  60.88"	730.2607	739.1089	746.9118				701.2608	730.2607					
					" 561.68"	" 596.23"	" 221.74"	" 225.86"	"  61.18"	"  61.18"	732.9033	753.8878	762.5209				704.3172	732.9033					
					" 571.84"	" 597.45"	" 225.09"	" 226.83"	"  61.49"	"  61.43"	734.9178	756.5785	768.793				718.2349	734.9178					
					" 576.08"	" 601.18"	" 226.62"	" 228.33"	"  61.53"	"  61.57"	748.4164	772.4019	774.3672				719.3364	748.4164					
					" 578.92"	" 604.50"	" 227.62"	" 229.44"	"  61.88"	"  61.85"	756.4005	791.4261	796.4087				729.8788	756.4005					
					" 587.35"	" 608.58"	" 230.85"	" 230.51"	"  62.27"	"  61.99"	760.3152	796.9291	806.5819				731.3828	760.3152					
					" 595.97"	" 615.32"	" 232.08"	" 231.54"	"  62.79"	"  62.50"	776.1089	801.1039	813.6144				732.9054	776.1089					
					" 602.40"	" 625.39"	" 233.86"	" 235.29"	"  63.02"	"  62.96"	797.1364	819.3515	827.3193				746.5356	797.1364					
					" 605.60"	" 626.58"	" 235.20"	" 236.06"	"  63.40"	"  63.16"	800.7659	823.0934	834.2163				758.1395	800.7659					
					" 611.40"	" 628.55"	" 236.69"	" 240.06"	"  63.86"	"  63.59"	820.005	827.7475	839.8516				759.0568	820.005					
					" 613.58"	" 638.31"	" 237.37"	" 240.58"	"  64.04"	"  63.98"	823.734	836.2153	851.2262				765.5818	823.734					
					" 621.82"	" 641.75"	" 241.34"	" 244.35"	"  64.41"	"  64.29"	823.793	852.2622	864.3311				782.897	823.793					
					" 626.53"	" 651.50"	" 243.82"	" 247.99"	"  64.81"	"  64.65"	830.7152	862.6453	874.936				799.2145	830.7152					
					" 630.25"	" 652.77"	" 246.61"	" 248.71"	"  65.03"	"  64.87"	832.6082	890.0118	904.2865				801.1208	832.6082					
					" 635.69"	" 659.47"	" 251.54"	" 252.07"	"  65.44"	"  64.96"	840.8061	899.4938	911.268				817.8632	840.8061					
					" 638.35"	" 667.43"	" 252.47"	" 254.46"	"  65.68"	"  65.50"	866.9931	912.3967	920.2017				821.0416	866.9931					
					" 643.51"	" 677.19"	" 252.88"	" 255.23"	"  65.98"	"  65.74"	895.0989	917.1768	931.2383				827.3212	895.0989					
					" 648.73"	" 680.82"	" 254.58"	" 258.28"	"  66.20"	"  66.06"	907.6072	939.0591	938.8667				828.8662	907.6072					
					" 651.27"	" 688.41"	" 256.54"	" 260.93"	"  66.60"	"  66.71"	909.3011	944.1513	952.1021				842.0673	909.3011					
					" 654.18"	" 706.54"	" 259.45"	" 264.64"	"  66.87"	"  66.74"	931.4774	950.0413	963.3759				855.0173	931.4774					
					" 666.12"	" 714.19"	" 260.15"	" 267.74"	"  67.36"	"  67.14"	938.6257	955.8595	968.1144				874.8284	938.6257					
					" 671.49"	" 714.82"	" 263.81"	" 269.59"	"  67.67"	"  67.63"	952.9472	967.9455	979.7168				892.59	952.9472					
					" 675.42"	" 722.25"	" 266.07"	" 270.29"	"  67.90"	"  67.82"	954.1219	980.4934	990.7951				902.787	954.1219					
					" 677.23"	" 732.09"	" 266.34"	" 272.53"	"  68.54"	"  68.16"	955.2435	993.1992	1004.5819				908.566	955.2435					
					" 686.21"	" 734.73"	" 268.59"	" 274.28"	"  69.02"	"  68.64"	970.6076	1004.884	1022.0217				923.6802	970.6076					
					" 700.45"	" 742.88"	" 270.54"	" 276.51"	"  69.41"	"  68.89"	988.7986	1018.834	1031.991				926.9891	988.7986					
					" 700.52"	" 744.70"	" 271.90"	" 277.97"	"  69.61"	"  68.95"	993.0225	1028.956	1042.0995				937.4151	993.0225					
					" 714.35"	" 748.62"	" 275.03"	" 280.58"	"  69.80"	"  69.38"	1001.0834	1039.023	1057.1812				945.4089	1001.0834					
					" 721.99"	" 762.18"	" 279.47"	" 283.73"	"  70.09"	"  69.84"	1001.738	1060.159	1073.4062				949.3	1001.738					
					" 734.34"	" 765.20"	" 281.91"	" 287.96"	"  70.40"	"  70.25"	1011.2318	1084.905	1093.8463				958.8189	1011.2318					
					" 737.91"	" 767.13"	" 282.71"	" 292.77"	"  70.54"	"  70.64"	1027.8275	1096.38	1107.5641				966.6347	1027.8275					
					" 744.75"	" 779.11"	" 285.83"	" 294.52"	"  70.75"	"  71.03"	1044.1522	1102.841	1114.933				978.2743	1044.1522					
					" 747.71"	" 784.23"	" 288.41"	" 297.06"	"  71.45"	"  71.09"	1053.442	1104.403	1123.6209				990.8308	1053.442					
					" 756.27"	" 792.20"	" 288.68"	" 299.95"	"  71.70"	"  71.74"	1092.2723	1128.322	1135.3434				995.585	1092.2723					
					" 760.83"	" 798.63"	" 291.50"	" 302.06"	"  71.97"	"  71.80"	1099.698	1137.401	1170.6377				1003.173	1099.698					
					" 764.02"	" 816.40"	" 295.37"	" 302.81"	"  72.39"	"  72.34"	1103.8824	1179.483	1198.185				1010.645	1103.8824					
					" 775.55"	" 835.52"	" 297.77"	" 306.89"	"  72.66"	"  72.75"	1108.442	1184.431	1206.8573				1030.206	1108.442					
					" 783.83"	" 864.78"	" 300.10"	" 307.45"	"  73.19"	"  72.88"	1109.2052	1189.261	1208.5897				1049.136	1109.2052					
					" 788.65"	" 874.36"	" 302.57"	" 309.90"	"  73.88"	"  73.14"	1114.3055	1205.849	1226.7219				1055.882	1114.3055					
					" 796.62"	" 886.23"	" 304.62"	" 311.15"	"  74.03"	"  73.93"	1134.7233	1686.418	1676.4754				1080.881	1134.7233					
					" 818.79"	" 892.51"	" 308.48"	" 312.78"	"  74.47"	"  74.19"	1180.3247	1691.399	1681.5055				1093.892	1180.3247					
					" 831.98"	" 896.06"	" 311.17"	" 315.83"	"  75.10"	"  74.70"	1182.3131	1694.72	1687.5287				1099.666	1182.3131					
					" 840.02"	" 910.38"	" 311.76"	" 317.53"	"  75.21"	"  74.95"	1186.3824	1699.433	1696.2719				1106.339	1186.3824					
					" 856.51"	" 915.82"	" 313.50"	" 320.05"	"  75.59"	"  75.28"	1205.7712	1701.88	1698.8391				1110.962	1205.7712					
					" 859.43"	" 921.87"	" 316.38"	" 322.19"	"  75.79"	"  76.11"	1208.5277	1704.655	1703.7405				1117.336	1208.5277					
					" 870.68"	" 967.44"	" 318.51"	" 324.92"	"  75.87"	"  76.23"	1692.1879	1707.584	1706.002				1125.98	1692.1879					
					" 876.25"	" 983.21"	" 320.53"	" 327.07"	"  76.73"	"  76.45"	1692.8217	1709.945	1709.3475				1149.532	1692.8217					
					" 887.11"	1005.57	" 321.08"	" 329.85"	"  77.03"	"  76.75"	1700.0787	1716.595	1712.4323				1179.874	1700.0787					
					" 903.80"	1462.49	" 323.61"	" 330.74"	"  77.24"	"  77.07"	1700.9023	1723.097	1718.0284				1183.696	1700.9023					
					" 912.33"	1479.62	" 326.16"	" 332.42"	"  77.79"	"  77.88"	1701.0783	1727.086	1721.0157				1192.829	1701.0783					
					" 915.80"	1481.62	" 326.95"	" 339.32"	"  78.43"	"  78.38"	1702.8667	1730.696	1723.8362				1206.538	1702.8667					
					" 943.34"	1494.77	" 328.93"	" 340.91"	"  78.89"	"  78.49"	1705.9835	1733.409	1729.7965				1692.132	1705.9835					
					" 957.32"	1496.63	" 331.25"	" 346.28"	"  79.00"	"  78.81"	1712.0132	1738.533	1736.0017				1693.326	1712.0132					
					" 979.33"	1503.76	" 334.22"	" 347.74"	"  79.20"	"  79.33"	1712.4541	1744.728	1739.7749				1698.669	1712.4541					
					1443.98	1505.16	" 337.25"	" 350.07"	"  80.12"	"  79.49"	1719.6006	1747.091	1743.3216				1701.916	1719.6006					
					1454.06	1507.25	" 341.77"	" 351.93"	"  80.28"	"  80.08"	1727.0814	1752.485	1750.0868				1702.037	1727.0814					
					1478.68	1511.76	" 347.38"	" 352.81"	"  80.66"	"  80.38"	1727.4254	1759.717	1760.4743				1704.838	1727.4254					
					1480.20	1513.67	" 349.52"	" 356.32"	"  80.82"	"  80.97"	1732.8527	1764.166	1768.5063				1707.051	1732.8527					
					1483.42	1513.91	" 350.82"	" 358.21"	"  81.16"	"  81.44"	1736.2717	1767.751	1770.622				1710.855	1736.2717					
					1494.95	1520.13	" 354.09"	" 364.46"	"  81.87"	"  81.65"	1738.4028	1771.096	1772.9768				1714.59	1738.4028					
					1501.06	1525.50	" 356.38"	" 367.48"	"  82.18"	"  82.15"	1747.2049	1778.866	1781.4113				1718.598	1747.2049					
					1506.55	1526.22	" 361.82"	" 369.54"	"  82.50"	"  82.30"	1747.668	1787.419	1789.1839				1723.317	1747.668					
					1507.66	1529.91	" 363.17"	" 372.07"	"  82.73"	"  82.79"	1757.6609	2925.647	2886.2454				1726.961	1757.6609					
					1512.15	1536.69	" 367.19"	" 374.41"	"  83.09"	"  82.94"	1761.1653	2970.836	2942.3337				1731.817	1761.1653					
					1516.42	1538.98	" 367.99"	" 374.93"	"  83.61"	"  83.19"	1763.6119	2978.472	2954.4726				1735.499	1763.6119					
					1519.07	1540.40	" 372.91"	" 378.82"	"  83.99"	"  83.88"	1767.8576	3061.565	3047.0929				1737.546	1767.8576					
					1522.72	1544.66	" 374.31"	" 384.19"	"  84.84"	"  83.91"	1769.3225	3088.921	3057.3277				1744.146	1769.3225					
					1527.37	1547.74	" 376.27"	" 386.31"	"  84.96"	"  84.12"	1779.0555	3095.952	3065.6934				1748.024	1779.0555					
					1527.70	1549.24	" 377.25"	" 388.55"	"  85.25"	"  84.52"	1788.4547	3104.678	3077.3859				1754.004	1788.4547					
					1528.40	1553.17	" 384.08"	" 391.13"	"  85.49"	"  84.89"	2959.3027	3107.102	3094.7542				1760.801	2959.3027					
					1534.73	1557.80	" 386.05"	" 395.06"	"  85.59"	"  85.45"	2959.8959	3110.221	3097.1178				1763.128	2959.8959					
