mol_iso_xtb	mol_def_xtb	mol_iso_cry	5A_complex	5A_ref	7_5A_complex	7_5A_ref	10A_complex	10A_ref	all_complex	all_ref	cry_des_all_complex	cry_des_all_ref	cry_des_all_opt_ref	cry_des_frag_complex	cry_des_frag_ref	cry_des_frag_opt_ref	cry_ads_all_complex	cry_ads_all_ref	cry_ads_frag_complex	cry_ads_frag_ref	cry_ads_mol_full_complex	cry_ads_mol_frag_complex	cry_ads_mol_only_complex
					1540.01	1569.05	" 387.74"	" 398.88"	"  85.97"	"  85.62"	2966.5065	3136.209	3108.4795				1765.801	2966.5065					
					1540.77	1576.58	" 390.70"	" 401.44"	"  86.13"	"  86.24"	2969.0291	3141.065	3122.1165				1768.743	2969.0291					
					1542.11	2913.64	" 397.50"	" 407.07"	"  86.51"	"  86.43"	3058.8381	3170.063	3149.8996				1771.904	3058.8381					
					1545.04	2984.37	" 398.77"	" 411.46"	"  87.08"	"  86.91"	3061.1707	3204.227	3171.4665				1781.225	3061.1707					
					1546.64	2999.65	" 401.60"	" 414.91"	"  87.79"	"  87.26"	3085.3889	3215.836	3192.3159				1789.207	3085.3889					
					1553.02	3008.51	" 403.70"	" 418.36"	"  87.96"	"  87.95"	3092.7056	3226.078	3196.2106				2970.04	3092.7056					
					1555.81	3023.38	" 410.60"	" 424.73"	"  88.74"	"  88.17"	3103.1582	3241.146	3204.9204				2976.345	3103.1582					
					1566.19	3052.82	" 414.31"	" 429.11"	"  89.44"	"  88.85"	3105.8394	3259.997	3223.4611				3011.846	3105.8394					
					1584.77	3069.67	" 418.07"	" 430.17"	"  89.63"	"  89.01"	3111.7298	3262.28	3230.7847				3061.868	3111.7298					
					2957.76	3098.14	" 422.80"	" 434.03"	"  90.19"	"  89.57"	3122.6319	3266.203	3243.2003				3068.803	3122.6319					
					2987.40	3128.01	" 424.29"	" 434.83"	"  90.57"	"  90.32"	3129.1106	3287.034	3268.6847				3093.389	3129.1106					
					3042.09	3139.01	" 430.45"	" 440.21"	"  90.97"	"  90.56"	3132.629	3321.263	3300.6948				3107.092	3132.629					
					3049.52	3147.61	" 433.12"	" 453.96"	"  91.67"	"  91.29"	3143.6733	3337.353	3307.019				3111.13	3143.6733					
					3063.55	3167.61	" 435.41"	" 462.36"	"  92.52"	"  92.11"	3204.7154	3346.418	3333.8761				3121.362	3204.7154					
					3076.81	3172.49	" 443.74"	" 466.52"	"  92.67"	"  92.49"	3207.1688	3356.545	3336.6391				3129.94	3207.1688					
					3116.44	3193.47	" 445.87"	" 471.61"	"  93.04"	"  92.70"	3219.1955	3361.746	3344.9265				3132.981	3219.1955					
					3137.90	3212.27	" 450.33"	" 473.52"	"  93.58"	"  93.78"	3223.1137	3365.568	3354.9161				3138.207	3223.1137					
					3140.20	3218.96	" 459.98"	" 474.04"	"  94.03"	"  94.24"	3224.0786	3375.864	3357.0047				3147.17	3224.0786					
					3141.02	3226.77	" 460.72"	" 476.42"	"  94.49"	"  94.66"	3256.9936	3378.295	3365.3488				3170.376	3256.9936					
					3152.91	3231.20	" 467.57"	" 480.16"	"  94.89"	"  95.18"	3267.6055	3385.686	3375.9121				3179.111	3267.6055					
					3162.37	3247.84	" 476.99"	" 483.87"	"  95.20"	"  95.47"	3276.7737	3391.839	3381.8202				3205.617	3276.7737					
					3173.02	3260.30	" 479.61"	" 486.29"	"  96.01"	"  95.79"	3326.1475	3395.904	3384.9367				3213.246	3326.1475					
					3187.99	3264.77	" 482.47"	" 486.52"	"  96.46"	"  96.78"	3344.8747	3400.73	3390.8738				3222.844	3344.8747					
					3190.59	3277.09	" 483.12"	" 487.88"	"  96.81"	"  97.56"	3353.4468	3409.432	3403.9167				3227.589	3353.4468					
					3195.85	3289.51	" 484.51"	" 491.23"	"  97.63"	"  97.89"	3353.6229	3419.928	3414.647				3255.835	3353.6229					
					3221.39	3310.11	" 487.32"	" 495.08"	"  98.41"	"  98.15"	3354.8572	3431.221	3425.0819				3267.59	3354.8572					
					3227.16	3319.25	" 488.76"	" 500.13"	"  98.47"	"  98.74"	3364.2163	3436.99	3449.0392				3276.305	3364.2163					
					3245.50	3331.83	" 490.75"	" 507.59"	"  98.89"	"  99.39"	3370.2144	3455.611	3460.9189				3300.404	3370.2144					
					3259.34	3350.86	" 494.33"	" 510.33"	" 100.06"	"  99.79"	3379.7245	3525.415	3494.0915				3305.151	3379.7245					
					3262.70	3355.64	" 498.13"	" 513.01"	" 100.27"	" 100.20"	3383.0712	3584.345	3587.4499				3317.391	3383.0712					
					3278.12	3361.50	" 499.16"	" 520.43"	" 100.59"	" 100.55"	3392.7146	3588.721	3590.9119				3330.48	3392.7146					
					3282.94	3365.17	" 503.23"	" 523.92"	" 101.16"	" 100.90"	3392.9419	3594.314	3592.1509				3348.571	3392.9419					
					3294.52	3375.90	" 508.08"	" 524.78"	" 101.48"	" 101.47"	3396.77	3753.258	3670.4276				3352.58	3396.77					
					3297.53	3383.17	" 511.89"	" 527.99"	" 101.56"	" 102.33"	3398.6146	3779.697	3780.5767				3358.962	3398.6146					
					3332.02	3406.78	" 517.48"	" 530.28"	" 102.36"	" 102.60"	3407.6971	3801.814	3800.0429				3361.763	3407.6971					
					3343.11	3409.76	" 521.56"	" 531.95"	" 102.71"	" 103.09"	3413.1911	3802.12	3800.6156				3364.558	3413.1911					
					3348.70	3412.67	" 524.58"	" 536.00"	" 103.02"	" 103.29"	3417.1539	3803.641	3802.2439				3374.55	3417.1539					
					3349.91	3416.49	" 526.02"	" 538.26"	" 103.65"	" 104.11"	3421.702						3376.756	3421.702					
					3353.93	3425.94	" 529.59"	" 540.96"	" 104.15"	" 104.70"	3566.1317						3380.103	3566.1317					
					3371.50	3427.39	" 531.27"	" 542.84"	" 104.83"	" 105.12"	3566.3392						3383.757	3566.3392					
					3381.49	3435.58	" 535.82"	" 544.92"	" 105.65"	" 105.43"	3570.1026						3392.73	3570.1026					
					3382.72	3463.43	" 538.00"	" 547.52"	" 105.94"	" 105.78"	3570.3506						3394.356	3570.3506					
					3397.80	3488.52	" 539.10"	" 551.11"	" 106.15"	" 106.35"	3789.0645						3405.755	3789.0645					
					3403.88	3491.99	" 544.16"	" 553.28"	" 106.50"	" 106.76"	3811.8607						3408.956	3811.8607					
					3404.29	3498.21	" 545.42"	" 557.22"	" 107.63"	" 107.42"	3813.3818						3418.367	3813.3818					
					3411.44	3524.02	" 548.50"	" 558.57"	" 108.00"	" 108.40"	3818.8479						3434.019	3818.8479					
					3420.79	3567.95	" 549.92"	" 559.71"	" 108.52"	" 108.84"							3456.145						
					3431.59	3585.23	" 550.73"	" 563.80"	" 109.16"	" 109.39"							3515.09						
					3438.02	3649.74	" 550.82"	" 565.98"	" 110.16"	" 109.65"							3565.255						
					3441.38	3659.91	" 554.61"	" 568.87"	" 110.48"	" 110.89"							3583.908						
					3459.04	3675.50	" 557.31"	" 571.10"	" 110.63"	" 111.32"							3587.947						
					3477.43	3684.74	" 562.70"	" 571.22"	" 111.40"	" 112.34"							3800.978						
					3479.06		" 565.28"	" 574.48"	" 111.93"	" 112.96"							3802.37						
					3484.18		" 567.06"	" 578.00"	" 112.00"	" 114.15"							3802.548						
					3519.29		" 569.98"	" 581.19"	" 113.74"	" 114.75"							3817.293						
					3542.81		" 571.25"	" 583.30"	" 114.28"	" 114.96"													
					3581.49		" 574.45"	" 583.91"	" 114.78"	" 115.09"													
					3594.85		" 575.57"	" 585.24"	" 115.01"	" 116.32"													
					3658.60		" 578.84"	" 586.77"	" 115.93"	" 116.75"													
					3686.10		" 580.69"	" 590.22"	" 116.44"	" 117.66"													
					3686.87		" 582.54"	" 592.75"	" 116.54"	" 117.93"													
							" 586.87"	" 595.65"	" 117.95"	" 118.76"													
							" 588.72"	" 597.25"	" 118.26"	" 119.21"													
							" 591.04"	" 599.01"	" 119.04"	" 120.12"													
							" 592.47"	" 603.68"	" 119.47"	" 120.56"													
							" 597.71"	" 605.58"	" 119.74"	" 120.88"													
							" 599.20"	" 608.61"	" 120.59"	" 121.63"													
							" 601.80"	" 609.24"	" 121.03"	" 122.25"													
							" 603.01"	" 615.13"	" 121.61"	" 123.13"													
							" 605.05"	" 616.15"	" 121.88"	" 123.35"													
							" 608.79"	" 620.57"	" 122.60"	" 123.65"													
							" 610.92"	" 622.18"	" 123.02"	" 124.93"													
							" 615.91"	" 624.12"	" 123.62"	" 125.05"													
							" 617.83"	" 625.89"	" 124.84"	" 125.82"													
							" 621.36"	" 626.24"	" 125.49"	" 126.14"													
							" 622.55"	" 628.67"	" 126.33"	" 126.21"													
							" 623.56"	" 630.13"	" 127.50"	" 126.75"													
							" 626.10"	" 633.51"	" 127.89"	" 128.04"													
							" 627.89"	" 635.60"	" 128.21"	" 128.69"													
							" 629.30"	" 638.42"	" 128.90"	" 129.72"													
							" 630.97"	" 644.11"	" 129.53"	" 129.98"													
							" 633.10"	" 646.35"	" 129.74"	" 130.69"													
							" 634.80"	" 650.36"	" 130.76"	" 130.73"													
							" 636.62"	" 651.62"	" 131.48"	" 132.34"													
							" 639.09"	" 657.35"	" 131.87"	" 132.50"													
							" 646.22"	" 662.75"	" 132.09"	" 133.56"													
							" 650.03"	" 663.30"	" 133.45"	" 133.86"													
							" 651.47"	" 666.72"	" 134.35"	" 134.25"													
							" 657.11"	" 669.13"	" 134.64"	" 135.47"													
							" 661.59"	" 669.88"	" 135.78"	" 136.11"													
							" 662.04"	" 672.41"	" 136.45"	" 136.67"													
							" 666.71"	" 675.22"	" 137.13"	" 137.62"													
							" 669.62"	" 679.29"	" 137.55"	" 138.95"													
							" 670.19"	" 679.39"	" 138.70"	" 139.57"													
							" 672.69"	" 682.87"	" 138.93"	" 140.15"													
							" 674.78"	" 686.24"	" 139.47"	" 140.62"													
							" 676.92"	" 687.82"	" 140.46"	" 141.27"													
							" 678.63"	" 688.18"	" 141.30"	" 142.41"													
							" 681.61"	" 690.53"	" 141.71"	" 143.20"													
							" 684.29"	" 697.04"	" 143.63"	" 143.71"													
							" 687.05"	" 698.63"	" 143.82"	" 144.61"													
							" 689.53"	" 704.64"	" 144.92"	" 145.13"													
							" 690.64"	" 709.86"	" 145.05"	" 145.77"													
							" 693.26"	" 714.04"	" 146.25"	" 147.11"													
							" 696.42"	" 715.70"	" 146.48"	" 147.87"													
							" 700.39"	" 718.08"	" 147.47"	" 148.88"													
							" 703.25"	" 720.36"	" 148.90"	" 149.37"													
							" 710.07"	" 723.53"	" 149.21"	" 150.04"													
							" 712.00"	" 728.12"	" 149.97"	" 150.49"													
							" 715.43"	" 731.63"	" 150.20"	" 151.12"													
							" 717.94"	" 736.58"	" 151.07"	" 151.62"													
							" 719.42"	" 738.75"	" 151.95"	" 152.42"													
							" 721.51"	" 740.73"	" 152.58"	" 152.63"													
							" 723.35"	" 744.81"	" 152.74"	" 153.73"													
							" 725.59"	" 748.31"	" 153.68"	" 154.10"													
							" 731.09"	" 750.37"	" 153.97"	" 154.79"													
							" 734.62"	" 751.22"	" 154.66"	" 155.02"													
							" 736.00"	" 758.43"	" 155.43"	" 156.70"													
							" 741.22"	" 759.37"	" 156.52"	" 156.92"													
							" 743.05"	" 762.34"	" 156.65"	" 157.53"													
							" 747.28"	" 769.99"	" 157.26"	" 158.51"													
							" 750.69"	" 773.14"	" 157.90"	" 160.04"													
							" 753.56"	" 774.92"	" 159.94"	" 160.96"													
							" 763.19"	" 781.41"	" 160.49"	" 161.28"													
							" 766.18"	" 785.03"	" 161.85"	" 161.66"													
							" 768.02"	" 791.02"	" 162.53"	" 162.90"													
							" 772.81"	" 794.40"	" 163.33"	" 163.43"													
							" 782.65"	" 797.35"	" 164.17"	" 164.17"													
							" 785.41"	" 799.21"	" 164.71"	" 165.41"													
							" 790.09"	" 800.99"	" 165.45"	" 166.17"													
							" 791.38"	" 801.81"	" 166.17"	" 166.65"													
							" 793.18"	" 805.42"	" 167.07"	" 167.42"													
							" 796.16"	" 816.77"	" 167.58"	" 168.17"													
							" 799.04"	" 819.74"	" 167.95"	" 169.12"													
							" 801.21"	" 824.38"	" 168.21"	" 169.72"													
							" 804.98"	" 827.27"	" 168.83"	" 170.92"													
							" 808.79"	" 831.08"	" 169.67"	" 171.92"													
							" 812.82"	" 840.45"	" 171.32"	" 172.37"													
							" 819.42"	" 844.66"	" 172.02"	" 172.91"													
							" 821.43"	" 848.41"	" 172.07"	" 174.03"													
							" 822.83"	" 849.72"	" 172.66"	" 175.10"													
							" 824.75"	" 851.22"	" 173.63"	" 175.24"													
							" 833.23"	" 864.97"	" 175.01"	" 176.15"													
							" 842.99"	" 870.67"	" 175.28"	" 176.71"													
							" 844.24"	" 878.23"	" 175.92"	" 177.73"													
							" 847.37"	" 885.16"	" 177.77"	" 178.14"													
							" 850.54"	" 902.78"	" 178.54"	" 178.72"													
							" 857.08"	" 905.85"	" 179.10"	" 179.64"													
							" 860.76"	" 914.15"	" 179.75"	" 180.64"													
							" 877.72"	" 915.06"	" 180.33"	" 180.97"													
							" 881.37"	" 923.35"	" 180.77"	" 181.43"													
							" 885.17"	" 925.87"	" 181.22"	" 182.28"													
							" 891.98"	" 936.55"	" 181.98"	" 183.05"													
							" 894.08"	" 937.01"	" 182.65"	" 183.37"													
							" 903.89"	" 945.40"	" 183.62"	" 183.99"													
							" 907.81"	" 948.85"	" 184.63"	" 184.33"													
							" 918.30"	" 959.82"	" 184.84"	" 184.93"													
							" 925.03"	" 964.25"	" 185.15"	" 186.82"													
							" 930.48"	" 970.11"	" 185.78"	" 187.07"													
							" 931.63"	" 982.12"	" 186.51"	" 187.38"													
							" 937.97"	" 991.60"	" 187.38"	" 188.44"													
							" 950.83"	" 999.19"	" 188.18"	" 188.92"													
							" 954.42"	1038.20	" 189.08"	" 189.67"													
							" 957.85"	1432.45	" 189.81"	" 190.31"													
							" 968.93"	1457.85	" 190.38"	" 190.93"													
							" 973.50"	1463.11	" 191.01"	" 191.26"													
							" 991.55"	1468.81	" 191.90"	" 191.48"													
							1003.18	1472.88	" 192.41"	" 192.72"													
							1016.57	1474.07	" 193.00"	" 193.41"													
							1432.30	1479.09	" 193.62"	" 194.23"													
							1444.25	1482.43	" 193.94"	" 194.70"													
							1452.49	1485.25	" 194.45"	" 195.85"													
							1456.11	1491.17	" 196.00"	" 196.02"													
							1468.57	1492.81	" 196.49"	" 196.92"													
							1471.56	1493.75	" 197.06"	" 197.57"													
							1478.26	1495.46	" 197.78"	" 197.94"													
							1479.69	1497.20	" 198.24"	" 198.29"													
							1480.83	1499.43	" 199.00"	" 198.94"													
							1483.47	1501.84	" 199.21"	" 199.95"													
							1485.31	1502.78	" 200.39"	" 200.60"													
							1490.29	1504.41	" 200.49"	" 201.47"													
							1493.16	1507.44	" 201.38"	" 201.78"													
							1495.62	1509.26	" 202.10"	" 202.34"													
							1499.13	1510.94	" 202.40"	" 203.19"													
							1500.25	1512.19	" 203.38"	" 204.08"													
							1501.14	1515.01	" 203.96"	" 204.77"													
							1502.41	1515.52	" 204.26"	" 205.43"													
							1503.67	1515.92	" 204.45"	" 206.03"													
							1505.72	1517.75	" 204.84"	" 206.80"													
							1508.74	1520.59	" 205.70"	" 207.03"													
							1510.71	1522.07	" 206.70"	" 207.94"													
							1513.59	1522.97	" 207.71"	" 208.21"													
							1514.05	1524.74	" 208.15"	" 209.47"													
							1514.33	1526.88	" 209.36"	" 210.21"													
							1516.81	1527.56	" 209.90"	" 210.81"													
							1518.33	1529.15	" 210.11"	" 210.97"													
							1519.70	1530.20	" 210.93"	" 212.24"													
							1521.26	1531.14	" 211.40"	" 212.46"													
							1521.85	1531.43	" 211.98"	" 212.81"													
							1522.43	1533.63	" 212.49"	" 213.65"													
							1522.96	1534.09	" 212.78"	" 214.97"													
							1524.83	1534.27	" 214.06"	" 215.22"													
							1528.51	1537.22	" 215.09"	" 215.74"													
							1529.36	1537.77	" 215.31"	" 216.44"													
							1531.35	1538.68	" 215.85"	" 217.47"													
							1532.10	1540.36	" 217.64"	" 218.06"													
							1533.02	1542.14	" 218.23"	" 218.80"													
							1534.37	1543.51	" 219.24"	" 219.00"													
							1535.43	1545.66	" 219.27"	" 219.36"													
							1537.51	1548.43	" 219.84"	" 220.17"													
							1537.83	1549.30	" 221.55"	" 220.78"													
							1538.58	1551.26	" 221.86"	" 222.32"													
							1541.15	1555.27	" 221.98"	" 222.64"													
							1543.17	1558.07	" 223.52"	" 223.24"													
							1544.22	1559.51	" 223.70"	" 223.61"													
							1546.88	1563.29	" 224.16"	" 224.80"													
							1547.83	1564.47	" 225.20"	" 225.22"													
							1549.40	1572.07	" 225.40"	" 225.93"													
							1550.34	1578.96	" 226.01"	" 226.81"													
							1551.38	2909.70	" 227.23"	" 227.57"													
							1554.39	2923.14	" 227.77"	" 228.59"													
							1558.25	2960.42	" 228.40"	" 229.03"													
							1560.28	2990.84	" 228.89"	" 229.83"													
							1562.66	2997.62	" 230.52"	" 230.86"													
							1570.50	2999.25	" 230.64"	" 231.84"													
							1586.37	3017.50	" 231.40"	" 232.08"													
							2919.26	3033.78	" 231.47"	" 233.12"													
							2923.92	3036.85	" 232.69"	" 233.46"													
							2985.22	3040.29	" 232.84"	" 233.97"													
							2992.40	3041.11	" 233.50"	" 234.26"													
							3009.73	3067.44	" 234.77"	" 235.70"													
							3021.18	3079.50	" 235.25"	" 236.43"													
							3028.21	3092.10	" 236.49"	" 237.66"													
							3048.58	3096.34	" 236.85"	" 238.49"													
							3052.20	3109.19	" 237.79"	" 238.66"													
							3057.93	3128.99	" 238.52"	" 239.36"													
							3061.78	3130.84	" 239.19"	" 239.86"													
							3071.89	3134.63	" 239.48"	" 240.13"													
							3078.39	3137.31	" 240.01"	" 241.51"													
							3081.31	3141.66	" 240.20"	" 242.35"													
							3101.90	3143.24	" 242.04"	" 242.70"													
							3107.06	3157.88	" 242.71"	" 243.31"													
							3128.17	3161.42	" 243.29"	" 244.21"													
							3134.42	3162.59	" 244.31"	" 245.32"													
							3135.13	3164.46	" 244.50"	" 245.68"													
							3137.31	3169.56	" 245.23"	" 246.56"													
							3139.37	3174.89	" 246.59"	" 247.13"													
							3142.97	3176.54	" 247.34"	" 247.76"													
							3149.77	3182.64	" 248.32"	" 248.83"													
							3152.86	3187.15	" 248.59"	" 249.65"													
							3158.80	3191.09	" 249.10"	" 250.16"													
							3159.31	3200.68	" 249.77"	" 251.45"													
							3169.03	3208.40	" 251.50"	" 251.94"													
							3174.78	3209.10	" 252.00"	" 252.30"													
							3175.45	3218.31	" 252.38"	" 253.16"													
							3179.33	3221.82	" 253.26"	" 253.38"													
							3184.85	3225.86	" 253.48"	" 254.15"													
							3190.48	3233.81	" 253.98"	" 255.04"													
							3193.71	3248.96	" 254.07"	" 255.52"													
							3203.60	3250.62	" 255.75"	" 256.32"													
							3205.90	3259.96	" 256.20"	" 256.61"													
							3209.43	3263.20	" 256.72"	" 257.22"													
							3215.22	3264.99	" 257.73"	" 258.10"													
							3225.77	3272.62	" 258.00"	" 258.72"													
							3227.93	3273.80	" 258.29"	" 259.80"													
							3235.23	3275.75	" 259.55"	" 260.23"													
							3241.73	3276.94	" 260.14"	" 260.33"													
							3249.62	3280.64	" 260.46"	" 260.87"													
							3252.75	3283.46	" 261.11"	" 261.06"													
							3258.12	3289.24	" 261.47"	" 261.90"													
							3258.81	3295.48	" 261.98"	" 262.80"													
							3263.54	3300.09	" 262.79"	" 262.98"													
							3265.83	3312.37	" 263.14"	" 263.64"													
							3271.52	3312.88	" 264.06"	" 264.04"													
							3273.05	3320.46	" 264.81"	" 264.85"													
							3277.28	3330.11	" 265.12"	" 265.85"													
							3278.60	3332.12	" 265.75"	" 266.16"													
							3282.82	3334.48	" 266.68"	" 266.55"													
							3294.21	3338.91	" 266.95"	" 267.39"													
							3294.84	3346.35	" 267.93"	" 267.97"													
							3301.92	3352.37	" 268.43"	" 268.77"													
							3308.62	3354.59	" 268.70"	" 269.93"													
							3316.80	3361.85	" 269.13"	" 270.11"													
							3318.91	3363.97	" 269.50"	" 270.73"													
							3325.34	3364.83	" 270.36"	" 271.22"													
							3329.63	3366.67	" 270.92"	" 271.36"													
							3331.54	3374.53	" 271.90"	" 272.38"													
							3338.10	3375.91	" 272.48"	" 273.53"													
							3341.20	3376.97	" 272.61"	" 274.56"													
							3349.40	3377.73	" 274.04"	" 275.33"													
							3351.98	3380.72	" 274.63"	" 275.77"													
							3353.50	3385.28	" 275.20"	" 276.51"													
							3358.31	3390.81	" 276.26"	" 277.59"													
							3362.93	3393.86	" 276.73"	" 278.96"													
							3372.48	3397.97	" 277.81"	" 279.33"													
							3377.98	3409.58	" 278.85"	" 279.95"													
							3378.21	3409.95	" 279.37"	" 280.20"													
							3379.85	3414.51	" 279.60"	" 280.83"													
							3387.46	3416.32	" 280.39"	" 281.34"													
							3390.08	3419.32	" 280.49"	" 281.75"													
							3393.30	3420.43	" 281.34"	" 282.53"													
							3397.16	3422.96	" 282.53"	" 283.44"													
							3398.37	3425.06	" 283.80"	" 283.76"													
							3402.86	3426.22	" 284.87"	" 284.60"													
							3407.46	3433.70	" 285.34"	" 284.95"													
							3410.58	3436.44	" 285.76"	" 285.64"													
							3414.11	3440.08	" 285.89"	" 286.64"													
							3418.89	3454.08	" 286.80"	" 286.97"													
							3426.02	3464.03	" 287.87"	" 287.86"													
							3427.23	3465.83	" 288.11"	" 288.00"													
							3428.64	3473.09	" 288.78"	" 288.07"													
							3428.75	3488.72	" 289.28"	" 289.24"													
							3431.36	3492.04	" 289.58"	" 289.80"													
							3439.48	3492.48	" 290.19"	" 290.64"													
							3441.84	3501.46	" 290.54"	" 291.06"													
							3461.73	3504.98	" 290.96"	" 291.98"													
							3467.48	3513.55	" 291.22"	" 292.78"													
							3470.21	3514.40	" 292.81"	" 293.34"													
							3472.65	3525.43	" 292.88"	" 294.56"													
							3475.24	3527.36	" 294.41"	" 294.81"													
							3480.82	3563.14	" 294.85"	" 296.39"													
							3484.30	3569.13	" 295.67"	" 296.82"													
							3484.82	3572.47	" 295.98"	" 297.97"													
							3486.02	3587.70	" 296.48"	" 298.41"													
							3506.38	3649.74	" 297.09"	" 298.89"													
							3507.43	3660.17	" 297.56"	" 299.12"													
							3519.47	3661.74	" 297.87"	" 300.11"													
							3526.11	3662.64	" 299.05"	" 300.48"													
							3526.33	3674.67	" 299.68"	" 301.37"													
							3542.82	3675.51	" 300.86"	" 302.05"													
							3565.71	3684.74	" 301.32"	" 302.50"													
							3571.71		" 302.28"	" 302.89"													
							3582.41		" 302.70"	" 303.93"													
							3596.72		" 303.28"	" 304.49"													
							3658.87		" 304.07"	" 305.23"													
							3661.07		" 304.59"	" 306.10"													
							3664.41		" 305.14"	" 306.74"													
							3674.62		" 305.68"	" 307.19"													
							3686.11		" 306.44"	" 307.73"													
							3686.88		" 307.05"	" 308.51"													
									" 308.23"	" 308.72"													
									" 308.81"	" 309.47"													
									" 309.96"	" 310.69"													
									" 310.08"	" 311.21"													
									" 310.61"	" 311.86"													
									" 311.01"	" 312.96"													
									" 311.88"	" 313.52"													
									" 312.19"	" 313.95"													
									" 313.13"	" 314.76"													
									" 313.54"	" 314.85"													
									" 314.63"	" 315.48"													
									" 315.26"	" 316.29"													
									" 315.54"	" 316.63"													
									" 316.11"	" 317.32"													
									" 316.42"	" 317.66"													
									" 317.39"	" 319.14"													
									" 318.15"	" 319.59"													
									" 319.13"	" 320.25"													
									" 320.26"	" 320.61"													
									" 320.41"	" 321.47"													
									" 320.78"	" 322.53"													
									" 321.41"	" 322.87"													
									" 322.02"	" 323.25"													
									" 323.41"	" 324.56"													
									" 323.85"	" 325.23"													
									" 324.40"	" 326.04"													
									" 325.52"	" 326.45"													
									" 326.27"	" 326.84"													
									" 326.59"	" 327.81"													
									" 327.25"	" 328.24"													
									" 327.82"	" 329.09"													
									" 328.52"	" 329.65"													
									" 328.56"	" 329.98"													
									" 329.31"	" 330.56"													
									" 329.97"	" 331.14"													
									" 331.02"	" 331.85"													
									" 331.09"	" 332.27"													
									" 331.63"	" 333.67"													
									" 332.15"	" 334.71"													
									" 332.76"	" 335.34"													
									" 334.24"	" 336.21"													
									" 335.98"	" 336.67"													
									" 336.73"	" 337.52"													
									" 337.36"	" 337.69"													
									" 337.84"	" 338.90"													
									" 338.48"	" 340.28"													
									" 339.53"	" 340.88"													
									" 341.15"	" 341.51"													
									" 341.38"	" 341.60"													
									" 341.63"	" 343.03"													
									" 342.73"	" 343.50"													
									" 343.00"	" 344.96"													
									" 344.52"	" 345.66"													
									" 345.63"	" 346.72"													
									" 346.01"	" 347.08"													
									" 347.46"	" 348.44"													
									" 348.26"	" 348.94"													
									" 348.97"	" 349.32"													
