mol_iso_xtb	mol_def_xtb	mol_iso_cry	5A_complex	5A_ref	7_5A_complex	7_5A_ref	10A_complex	10A_ref	all_complex	all_ref	cry_des_all_complex	cry_des_all_ref	cry_des_all_opt_ref	cry_des_frag_complex	cry_des_frag_ref	cry_des_frag_opt_ref	cry_ads_all_complex	cry_ads_all_ref	cry_ads_frag_complex	cry_ads_frag_ref	cry_ads_mol_full_complex	cry_ads_mol_frag_complex	cry_ads_mol_only_complex
									" 912.12"	" 924.53"													
									" 913.82"	" 926.62"													
									" 915.70"	" 928.10"													
									" 917.53"	" 932.43"													
									" 918.49"	" 933.37"													
									" 921.35"	" 935.86"													
									" 922.75"	" 940.57"													
									" 925.87"	" 941.90"													
									" 927.32"	" 943.88"													
									" 931.18"	" 947.87"													
									" 934.07"	" 949.05"													
									" 935.40"	" 950.02"													
									" 937.69"	" 953.50"													
									" 941.46"	" 955.17"													
									" 943.53"	" 957.13"													
									" 945.58"	" 961.75"													
									" 946.51"	" 965.25"													
									" 949.28"	" 966.47"													
									" 951.94"	" 967.54"													
									" 955.21"	" 969.07"													
									" 956.23"	" 971.56"													
									" 959.11"	" 973.08"													
									" 960.26"	" 976.68"													
									" 963.06"	" 980.35"													
									" 965.70"	" 982.07"													
									" 967.32"	" 983.93"													
									" 968.90"	" 986.03"													
									" 971.53"	" 988.24"													
									" 973.71"	" 990.17"													
									" 977.71"	" 995.95"													
									" 979.91"	" 996.53"													
									" 981.34"	" 998.24"													
									" 983.95"	1000.39													
									" 986.62"	1002.97													
									" 989.92"	1007.85													
									" 991.61"	1008.18													
									" 995.59"	1016.23													
									" 997.51"	1028.28													
									" 999.67"	1041.34													
									1004.32	1046.62													
									1007.18	1065.17													
									1016.14	1428.94													
									1017.49	1435.50													
									1025.82	1439.97													
									1027.33	1447.69													
									1047.36	1454.72													
									1065.89	1456.86													
									1427.48	1458.98													
									1433.96	1460.22													
									1441.14	1461.23													
									1444.19	1463.10													
									1444.94	1464.44													
									1449.44	1465.05													
									1453.23	1468.24													
									1456.22	1468.84													
									1458.38	1469.36													
									1459.94	1469.93													
									1463.60	1471.37													
									1465.26	1472.24													
									1467.11	1473.25													
									1468.16	1473.86													
									1468.67	1473.98													
									1469.64	1476.63													
									1470.34	1477.30													
									1471.26	1478.23													
									1472.47	1478.44													
									1473.77	1479.41													
									1474.50	1479.50													
									1476.58	1479.90													
									1477.63	1480.39													
									1477.92	1482.49													
									1478.39	1483.08													
									1478.54	1484.32													
									1479.12	1484.85													
									1479.90	1486.44													
									1480.03	1486.79													
									1480.40	1487.31													
									1481.57	1487.77													
									1481.84	1489.19													
									1483.47	1489.94													
									1484.28	1490.60													
									1485.42	1491.42													
									1486.27	1492.27													
									1486.77	1493.01													
									1487.29	1494.67													
									1488.40	1495.15													
									1488.98	1495.52													
									1489.85	1495.80													
									1491.53	1496.27													
									1491.82	1496.96													
									1492.33	1497.63													
									1494.51	1498.40													
									1495.13	1498.89													
									1495.80	1499.76													
									1496.04	1500.25													
									1496.76	1500.56													
									1497.62	1501.54													
									1497.79	1502.50													
									1498.27	1502.66													
									1498.63	1503.39													
									1498.91	1503.67													
									1499.73	1504.84													
									1500.26	1505.32													
									1500.90	1506.23													
									1501.35	1506.68													
									1502.01	1506.94													
									1502.48	1507.69													
									1502.96	1508.07													
									1503.72	1508.21													
									1504.75	1509.52													
									1505.19	1509.72													
									1505.82	1509.98													
									1506.70	1511.51													
									1507.29	1511.88													
									1508.25	1512.54													
									1508.57	1513.26													
									1508.93	1513.69													
									1509.40	1514.36													
									1509.83	1514.48													
									1510.32	1515.08													
									1511.14	1515.29													
									1511.75	1515.61													
									1512.29	1516.04													
									1512.47	1516.46													
									1513.32	1516.84													
									1513.77	1517.68													
									1514.32	1517.75													
									1514.94	1518.27													
									1515.27	1518.64													
									1515.62	1518.88													
									1515.84	1519.55													
									1517.09	1520.08													
									1517.30	1520.45													
									1517.43	1520.64													
									1517.80	1520.95													
									1518.56	1521.32													
									1518.89	1522.12													
									1519.18	1522.33													
									1519.69	1523.30													
									1519.98	1523.68													
									1520.42	1523.84													
									1520.77	1524.67													
									1521.36	1525.30													
									1521.63	1525.65													
									1521.95	1525.89													
									1522.27	1526.12													
									1523.00	1526.96													
									1523.29	1527.22													
									1523.57	1527.97													
									1524.36	1528.33													
									1525.31	1528.87													
									1525.80	1529.71													
									1526.42	1529.96													
									1526.54	1530.81													
									1526.88	1530.91													
									1527.74	1530.95													
									1528.17	1531.37													
									1529.26	1531.77													
									1529.40	1532.19													
									1529.65	1532.60													
									1530.18	1533.03													
									1530.77	1533.64													
									1531.09	1533.79													
									1531.32	1534.10													
									1531.73	1534.45													
									1532.16	1535.33													
									1532.62	1535.62													
									1532.86	1536.36													
									1533.46	1536.69													
									1533.66	1537.05													
									1534.46	1537.48													
									1534.82	1537.76													
									1534.94	1537.91													
									1535.32	1538.08													
									1535.98	1538.77													
									1537.11	1539.53													
									1537.67	1539.93													
									1537.79	1540.59													
									1537.95	1540.80													
									1538.22	1540.97													
									1538.53	1541.80													
									1539.13	1542.11													
									1539.33	1542.27													
									1539.84	1542.40													
									1540.76	1542.65													
									1540.83	1543.20													
									1541.19	1543.88													
									1541.41	1544.67													
									1541.80	1545.23													
									1542.26	1545.68													
									1542.76	1546.30													
									1543.27	1546.73													
									1543.69	1547.25													
									1544.52	1547.58													
									1545.22	1547.86													
									1545.57	1548.88													
									1546.07	1549.47													
									1546.39	1550.43													
									1547.00	1550.69													
									1547.23	1551.42													
									1547.76	1551.50													
									1548.28	1552.77													
									1548.46	1553.01													
									1548.93	1554.13													
									1549.60	1554.54													
									1550.59	1555.08													
									1551.15	1555.37													
									1551.59	1555.84													
									1552.00	1556.18													
									1552.53	1556.75													
									1553.00	1557.31													
									1553.38	1558.50													
									1554.02	1559.21													
									1555.09	1559.73													
									1555.18	1560.42													
									1556.29	1561.37													
									1556.90	1562.22													
									1556.96	1563.39													
									1558.15	1564.52													
									1559.20	1564.67													
									1560.36	1565.23													
									1560.85	1565.94													
									1560.99	1566.36													
									1563.13	1567.54													
									1563.84	1568.24													
									1564.46	1569.53													
									1564.63	1569.91													
									1565.84	1570.85													
									1566.16	1571.20													
									1566.87	1571.94													
									1567.34	1572.43													
									1567.41	1573.06													
									1568.34	1574.48													
									1569.08	1575.18													
									1571.00	1576.13													
									1571.23	1578.42													
									1571.80	1579.26													
									1572.64	1581.11													
									1573.18	1582.77													
									1574.39	1586.04													
									1575.10	1586.37													
									1575.64	2762.43													
									1577.56	2785.95													
									1580.40	2808.27													
									1582.37	2859.70													
									1585.79	2907.97													
									1586.55	2920.62													
									1587.81	2934.28													
									2749.67	2936.54													
									2784.75	2956.79													
									2869.93	2980.02													
									2916.08	2982.88													
									2920.23	2986.62													
									2927.78	2989.06													
									2936.89	2995.33													
									2940.98	2998.40													
									2980.09	3004.75													
									2983.90	3005.16													
									2987.73	3010.10													
									2989.25	3011.49													
									2990.82	3017.10													
									2993.96	3029.06													
									3004.59	3030.89													
									3005.24	3032.76													
									3009.15	3035.10													
									3018.80	3036.31													
									3024.85	3038.89													
									3025.24	3040.08													
									3027.86	3044.30													
									3033.18	3047.82													
									3033.40	3051.32													
									3036.47	3053.20													
									3044.58	3058.60													
									3047.92	3062.21													
									3050.79	3063.86													
									3053.07	3070.19													
									3053.87	3072.52													
									3055.59	3075.58													
									3058.63	3077.23													
									3062.66	3077.94													
									3064.02	3080.10													
									3064.41	3083.53													
									3066.13	3086.26													
									3067.25	3091.28													
									3070.54	3094.64													
									3073.81	3098.30													
									3074.04	3099.32													
									3075.30	3102.40													
									3077.76	3104.33													
									3078.70	3108.90													
									3081.90	3114.14													
									3085.31	3116.65													
									3093.32	3117.50													
									3096.02	3125.61													
									3100.07	3127.66													
									3100.79	3127.83													
									3101.49	3128.80													
									3104.12	3131.66													
									3116.87	3133.54													
									3118.33	3134.94													
									3124.31	3135.86													
									3128.68	3136.40													
									3129.33	3137.18													
									3131.26	3138.72													
									3131.70	3140.47													
									3133.20	3141.98													
									3134.26	3142.36													
									3135.13	3143.31													
									3135.68	3145.70													
									3135.84	3146.65													
									3138.08	3148.73													
									3139.70	3149.00													
									3140.96	3150.94													
									3141.26	3154.12													
									3142.28	3154.61													
									3143.75	3155.24													
									3143.94	3156.07													
									3146.02	3156.63													
									3147.92	3157.46													
									3150.15	3159.44													
									3150.50	3161.57													
									3150.92	3162.64													
									3153.09	3163.33													
									3153.47	3163.89													
									3154.08	3164.87													
									3156.58	3167.26													
									3157.89	3169.96													
									3158.93	3171.33													
									3161.64	3172.79													
									3163.57	3174.89													
									3164.70	3175.63													
									3165.50	3177.93													
									3166.54	3178.63													
									3169.20	3180.96													
									3170.88	3183.12													
									3173.39	3186.30													
									3174.15	3186.92													
									3174.60	3187.93													
									3175.79	3189.84													
									3176.50	3190.22													
									3177.13	3190.55													
									3181.43	3191.71													
									3183.63	3193.22													
									3184.04	3194.51													
									3187.73	3196.88													
									3188.77	3197.23													
									3189.83	3197.64													
									3190.63	3200.34													
									3192.06	3202.88													
									3193.82	3203.19													
									3195.36	3205.15													
									3196.31	3206.72													
									3197.03	3208.39													
									3199.33	3211.13													
									3201.09	3213.89													
									3202.77	3215.45													
									3204.49	3216.33													
									3205.53	3217.80													
									3206.86	3218.05													
									3210.02	3218.29													
									3210.38	3220.89													
									3211.82	3222.43													
									3214.31	3226.16													
									3215.64	3226.67													
									3216.71	3227.85													
									3217.09	3229.57													
									3218.93	3230.26													
									3220.75	3232.70													
									3223.36	3234.18													
									3226.70	3235.48													
									3226.94	3236.29													
									3229.79	3237.29													
									3230.69	3239.91													
									3231.54	3241.85													
									3232.54	3242.09													
									3233.23	3247.18													
									3234.04	3248.87													
									3234.83	3255.09													
									3236.99	3255.46													
									3238.92	3256.00													
									3239.74	3257.39													
									3241.79	3261.05													
									3244.91	3261.44													
									3247.24	3262.73													
									3250.62	3264.18													
									3252.86	3265.75													
									3253.66	3266.29													
									3254.30	3267.50													
									3256.62	3268.65													
									3257.45	3269.10													
									3259.88	3269.80													
									3260.91	3272.56													
									3262.73	3274.17													
									3264.51	3275.78													
									3264.81	3276.56													
									3266.39	3277.13													
									3269.00	3278.67													
									3270.58	3279.20													
									3272.09	3280.25													
									3273.43	3281.25													
									3274.54	3282.68													
									3275.92	3284.54													
									3276.54	3285.75													
									3278.85	3287.17													
									3279.35	3288.36													
									3279.64	3290.33													
									3281.52	3292.36													
									3284.06	3293.95													
									3285.37	3295.90													
									3286.74	3296.54													
									3287.43	3298.21													
									3289.59	3299.29													
									3290.94	3300.65													
									3292.49	3303.12													
									3294.62	3306.19													
									3295.59	3307.81													
									3296.46	3308.50													
									3297.88	3311.96													
									3299.71	3312.45													
									3300.80	3314.17													
									3301.30	3315.44													
									3303.03	3315.76													
									3305.49	3316.34													
									3307.54	3316.93													
									3308.37	3317.80													
									3310.57	3322.62													
									3311.77	3323.94													
									3312.18	3325.04													
									3315.01	3325.47													
									3315.16	3327.70													
									3315.82	3329.14													
									3316.38	3330.25													
									3317.51	3331.50													
									3317.78	3333.62													
									3318.59	3334.10													
									3319.52	3335.18													
									3321.66	3337.89													
									3323.24	3340.08													
									3323.68	3340.75													
									3326.07	3342.85													
									3329.80	3345.75													
									3331.24	3346.22													
									3333.17	3348.07													
									3333.37	3349.02													
									3334.96	3351.68													
									3335.72	3352.36													
									3340.61	3353.46													
									3340.72	3353.73													
									3343.43	3354.43													
									3344.35	3355.46													
									3347.01	3355.92													
									3347.81	3358.50													
									3349.27	3359.82													
									3350.23	3360.43													
									3352.13	3361.87													
									3352.52	3362.10													
									3352.91	3362.90													
									3353.41	3363.51													
									3354.44	3364.60													
									3356.27	3365.07													
									3356.96	3365.53													
									3357.22	3366.55													
									3357.44	3366.97													
									3358.51	3368.29													
									3359.19	3368.93													
									3359.69	3369.61													
									3360.41	3370.44													
									3363.67	3371.99													
									3363.91	3372.73													
									3365.18	3373.81													
									3366.61	3375.32													
									3367.82	3375.87													
									3368.15	3376.51													
									3368.81	3377.29													
									3369.42	3377.63													
									3371.43	3379.81													
									3371.96	3380.20													
									3372.52	3380.88													
									3374.03	3381.62													
									3375.17	3383.13													
									3375.61	3383.75													
									3376.01	3384.34													
									3377.49	3386.59													
									3378.98	3386.95													
									3381.20	3387.99													
									3381.55	3390.95													
									3382.56	3391.54													
									3384.11	3393.26													
									3386.23	3397.09													
									3386.68	3399.40													
									3388.16	3400.53													
									3389.04	3401.71													
									3391.55	3402.46													
									3391.58	3403.55													
									3393.03	3404.41													
									3397.52	3409.03													
									3398.81	3409.39													
									3400.65	3409.62													
									3400.95	3410.27													
									3402.37	3411.24													
									3403.50	3415.16													
									3403.64	3415.53													
									3406.36	3415.94													
									3407.49	3416.50													
									3408.07	3417.16													
									3408.22	3417.68													
									3409.37	3418.20													
									3410.61	3420.64													
									3413.66	3420.77													
									3414.22	3421.84													
									3415.28	3422.70													
									3415.75	3423.05													
									3416.23	3425.49													
									3416.83	3426.06													
									3417.55	3426.62													
									3419.70	3429.90													
									3421.34	3430.71													
									3421.73	3431.85													
									3423.31	3433.88													
									3424.27	3434.29													
									3427.77	3435.72													
									3429.07	3437.45													
									3429.71	3440.08													
									3430.99	3440.75													
									3433.07	3441.48													
									3434.57	3442.68													
									3435.61	3443.65													
									3436.31	3445.20													
									3437.23	3445.90													
									3438.06	3448.66													
									3439.46	3450.18													
									3441.08	3452.03													
									3441.51	3454.10													
									3441.86	3455.81													
									3442.15	3456.11													
									3442.89	3457.09													
									3445.51	3458.67													
									3448.73	3465.52													
									3450.79	3466.35													
									3451.57	3468.26													
									3453.08	3468.78													
									3454.05	3469.78													
									3454.68	3471.09													
									3455.42	3472.14													
									3461.82	3473.46													
									3464.95	3473.92													
									3466.19	3476.44													
									3467.05	3478.86													
									3467.30	3482.35													
									3468.75	3483.13													
									3468.77	3485.81													
									3473.53	3488.40													
									3474.69	3488.81													
									3475.59	3490.27													
									3477.79	3492.06													
									3478.58	3492.24													
									3481.71	3492.28													
									3484.66	3492.64													
									3484.99	3493.55													
									3486.48	3495.85													
									3490.07	3499.88													
									3492.09	3500.26													
									3492.64	3500.67													
									3492.69	3502.19													
									3493.50	3502.92													
									3494.85	3504.74													
									3495.15	3506.11													
									3495.53	3506.29													
									3500.83	3507.97													
									3501.46	3508.97													
									3504.31	3509.85													
									3504.51	3511.04													
									3505.72	3513.62													
									3506.43	3514.84													
									3506.52	3518.98													
									3506.69	3522.97													
									3507.67	3525.41													
									3508.76	3525.45													
									3509.06	3525.84													
									3512.54	3530.22													
									3513.37	3534.51													
									3513.88	3536.63													
									3515.03	3538.64													
									3519.48	3540.59													
									3522.11	3541.48													
									3525.70	3543.67													
									3526.69	3544.27													
									3529.60	3544.67													
									3533.28	3548.10													
									3536.08	3556.69													
									3536.22	3561.64													
									3536.66	3563.07													
									3539.85	3563.24													
									3540.00	3566.48													
									3541.85	3568.61													
									3541.87	3569.02													
									3542.84	3569.14													
									3542.94	3569.18													
									3550.70	3569.47													
									3552.33	3571.73													
									3561.91	3572.14													
									3563.66	3573.70													
									3565.62	3575.84													
									3565.93	3576.88													
									3566.33	3579.19													
									3571.33	3587.81													
									3571.69	3588.55													
									3572.85	3592.27													
									3573.45	3593.98													
									3574.14	3595.22													
									3575.42	3599.72													
									3576.20	3600.03													
									3582.42	3608.15													
									3583.44	3608.18													
									3585.62	3613.99													
									3586.53	3617.74													
									3587.31	3622.85													
									3589.05	3627.21													
									3591.97	3633.84													
									3592.32	3634.04													
									3594.06	3635.11													
									3596.82	3637.66													
									3599.20	3637.81													
									3607.25	3642.42													
									3611.69	3649.75													
									3613.95	3660.17													
									3618.27	3661.87													
									3622.98	3662.65													
									3624.27	3666.22													
									3631.56	3671.38													
									3635.34	3674.89													
									3636.32	3675.51													
									3636.59	3677.71													
									3641.22	3679.00													
									3658.86	3684.74													
									3661.08	3687.13													
									3664.53	3689.18													
									3669.90	3690.83													
									3671.06	3691.46													
									3671.68	3693.42													
									3674.85	3698.01													
									3677.90														
									3679.07														
									3686.33														
									3686.86														
									3686.88														
									3688.73														
									3691.55														
									3694.10														
									3697.97														