T	q_vib_ratio_all	q_vib_ratio_all_frg	q_vib_6N_frg_mol_only	q_vib_6N_frg	q_vib_6N_all	q_vib_frg_mol_only	q_vib_frg_frg	q_vib_frg_all
0.1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
5.1	0.9985859963502473	0.9999310461107463	0.9999992943495238	0.9999285171467325	0.9984836743867315	0.9999992943495238	0.9999285171467325	0.9984836743867315
10.1	0.9669062349036459	0.9931426496095397	0.999216852800545	0.9914838208326987	0.9622914560923229	0.999216852800545	0.9914838208326987	0.9622914560923229
15.1	0.9033579226961787	0.9689721429793179	0.9916352975395649	0.9543573612449583	0.8883605884398612	0.9916352975395649	0.9543573612449583	0.8883605884398612
20.1	0.8326890915614918	0.9335437047659948	0.9724654330258776	0.89035773263515	0.8073863851822268	0.9724654330258776	0.89035773263515	0.8073863851822268
25.1	0.7655006633403134	0.8939135909276045	0.9434233394471603	0.8118238050456225	0.7325485277108622	0.9434233394471603	0.8118238050456225	0.7325485277108622
30.1	0.7047545760680369	0.8536521865220118	0.9079968868877653	0.7290859886921961	0.6668626154623799	0.9079968868877653	0.7290859886921961	0.6668626154623799
35.1	0.6506413543497158	0.8141004300774137	0.8689141406166805	0.6484959366757265	0.6099058093709792	0.8689141406166805	0.6484959366757265	0.6099058093709792
40.1	0.602458369346768	0.7755733199453856	0.8279156813800841	0.5733273260745312	0.5603593690106476	0.8279156813800841	0.5733273260745312	0.5603593690106476
45.1	0.5593202566187218	0.7380336652918166	0.7860867926877136	0.5049478971728127	0.5168677018374815	0.7860867926877131	0.5049478971728124	0.5168677018374812
50.1	0.5204109977396787	0.7013903098467916	0.7441489228480532	0.443671982642224	0.4782876975957562	0.74414892284804	0.44367198264221613	0.4782876975957477
55.1	0.4850537970285195	0.6655987751349539	0.7026257474577997	0.38927585971829787	0.4437220721965301	0.7026257474575796	0.3892758597181759	0.4437220721963911
60.1	0.45271190885826373	0.6306755877487852	0.6619215050980921	0.3412829024009995	0.412484782170595	0.661921505095817	0.3412829023998265	0.4124847821691773
65.1	0.42296703650730716	0.5966823568452482	0.6223541249885068	0.2991147509052094	0.3840534877642782	0.6223541249722625	0.299114750897402	0.3840534877542538
70.1	0.395493815597465	0.5637041329578291	0.5841694211633056	0.26216997390987623	0.35802732575680035	0.5841694210765932	0.26216997387096047	0.35802732570365586
75.1	0.3700370193138471	0.5318311269968408	0.5475492007002564	0.22986449577390358	0.33409414686452615	0.5475492003335428	0.229864495619955	0.3340941466407712
80.1	0.3463932444469981	0.5011460440702336	0.512618388300365	0.20165175678129751	0.31200651844795724	0.5126183870169418	0.2016517562764297	0.3120065176667984
85.1	0.3243969696549723	0.47171662391345137	0.47945256482093457	0.17703186733910645	0.2915645697744057	0.4794525609776275	0.17703186592001335	0.29156456743721476
90.1	0.30391027710645174	0.44359217874272966	0.44808585418872504	0.1555546091563685	0.2726038115723132	0.44808584408173824	0.15555460564769186	0.2726038054234846
95.1	0.28481543599590436	0.4168028789861273	0.4185186961115228	0.13681893463364506	0.2549864596509033	0.41851867228593603	0.13681892684476626	0.25498644513494
100.1	0.26700963567105473	0.3913607577091481	0.3907250736246794	0.12047049228182831	0.2385952002004301	0.3907250224425405	0.12047047650107122	0.2385951689461966
105.1	0.2504012927457218	0.36726167342266436	0.36465892077554607	0.10619810254423108	0.22332865832693724	0.36465881923519383	0.10619807297305614	0.2233285961404135
110.1	0.23490748901651917	0.3444877086514127	0.34025959127190286	0.09372976086624622	0.20909806429724295	0.34025940318942866	0.09372970905602315	0.20909794871583898
115.1	0.2204522087084629	0.3230096665495882	0.31745638396874815	0.08282853051207864	0.1958247718423053	0.31745605574506996	0.08282844487421998	0.19582456937566692
120.1	0.20696513200327954	0.3027894616677378	0.29617219219083823	0.07328854855630115	0.18343839039191712	0.29617164847154737	0.07328841401160487	0.18343805363176824
125.1	0.19438080943208536	0.28378229302559166	0.2763263800610847	0.06493127581956809	0.1718753650987456	0.2763255196367808	0.06493107363674436	0.17187482991371794
130.1	0.18263809233326564	0.2659385482887959	0.25783700127507436	0.05760205950340469	0.16107788698300368	0.2578356935638435	0.05760176735425712	0.1610770700197253
135.1	0.17167973188335608	0.24920542605994864	0.24062247346897636	0.05116703632008339	0.1509930485884282	0.24062055587566944	0.051166628554487066	0.15099184527913131
140.1	0.16145208635225622	0.23352828607191498	0.22460281123505996	0.045510377636530173	0.14157218346930933	0.22460008760571376	0.04550982575830832	0.14157046670471773
145.1	0.1519048957424673	0.21885174955526654	0.20970050738577548	0.04053186208374841	0.13277034402621826	0.20969674768375696	0.04053113539154537	0.13276796359835635
150.1	0.14299109681381408	0.20512057787880966	0.19584113793411873	0.03614475201630926	0.12454588385717724	0.19583607917053672	0.03614381836285367	0.12454266671808079
155.1	0.13466666117618903	0.19228035923494702	0.18295375291641555	0.032273945833455164	0.11686011930264582	0.18294710128160807	0.03227277245221505	0.1168558706287336
160.1	0.1268904457908206	0.18027803234271114	0.1709711033316071	0.028854376852533795	0.10967705116310031	0.1709625374041898	0.02885293120181871	0.10967155616633595
165.1	0.11962404970652782	0.16906227397750143	0.1598297443424701	0.025829630006688427	0.10296313227744766	0.15981891920119623	0.025827880586422353	0.10295615866651256
170.1	0.11283167380223094	0.15858377431877227	0.1494700464542562	0.023150749331985604	0.09668707019435155	0.14945659848651788	0.023148666436197982	0.09667837116313067
175.1	0.10647998217380834	0.1487954210781782	0.1398361395013144	0.02077521148434782	0.09081965684567207	0.1398196916890702	0.020772767861554412	0.09080897445219921
180.1	0.10053796492902434	0.13965241039566337	0.13087580872675025	0.018666043037989584	0.08533361915663294	0.13085597619319117	0.01866321444095116	0.08532068795198859
185.1	0.09497680278077913	0.13111229971776697	0.12254035782018532	0.016791061847114742	0.08020348605895412	0.1225167534350587	0.01678782746215313	0.08018803683057656
190.1	0.08976973412820212	0.12313501537391656	0.1147844502842531	0.015122225171707283	0.07540546852890195	0.11475669014886539	0.015118567925302473	0.07538723203423606
195.1	0.08489192540752599	0.1156828253688866	0.10756593775562719	0.013635069505270334	0.07091735014117377	0.10753364641678945	0.013630976251786402	0.07089606072343926
200.1	0.08032034546292909	0.10872028601087956	0.10084568176178971	0.01230822906453279	0.06671838627975375	0.10080849703450313	0.012303690663550719	0.06669378527596787
205.1	0.07603364458756408	0.1022141693766504	0.09458737372690144	0.01112302169981457	0.06278921063052272	0.09454495103611828	0.011118032994752221	0.06276104950116533
210.1	0.07201203875331716	0.09613337725163149	0.0887573567485518	0.010063092565900348	0.05911174793760709	0.08870937292921484	0.01005765227753055	0.059079791066226094
215.1	0.06823719940785919	0.09044884604464559	0.08332445167117258	0.009114107271145937	0.05566913226709679	0.08327060819178911	0.009108217820485171	0.055633159395803884
220.1	0.0646921490830843	0.08513344623394152	0.07825978921726956	0.00826348741545131	0.052445630211606496	0.07819981481485494	0.008257154690503296	0.05240543849421678
225.1	0.061361162937973314	0.08016187912593499	0.07353664935357478	0.007500182455463701	0.0494265686054071	0.07347030208661041	0.007493415535675699	0.049381974273584504
230.1	0.05822967625477254	0.07551057307456993	0.06913030862578869	0.006814472717560922	0.04659826641644826	0.06905737736687684	0.006807283568778115	0.046549106065504976
235.1	0.055284197821268276	0.07115758079491395	0.06501789586140592	0.00619779913437433	0.043947970549107866	0.06493820126276824	0.006190202285723555	0.04389410205909525
240.1	0.05251222906317662	0.06708247898961917	0.0611782563906841	0.005642615925857223	0.04146379533795881	0.06109165136386887	0.005634628138489662	0.04140509845251354
245.1	0.04990218873788168	0.06326627117414585	0.05759182475195732	0.005142262996446629	0.039134665544250734	0.05749819450849423	0.005133902932524671	0.03907104213453006
250.1	0.04744334296194967	0.05969129432165478	0.054240505714262005	0.004690855289185695	0.03695026268765411	0.05413976741696641	0.004682143187989922	0.036881636731852956
255.1	0.04512574031806325	0.05634112973898213	0.0511075633559842	0.004283186737548592	0.03490097455941396	0.05099966543159279	0.00427414410416098	0.034827291870063885
260.1	0.04294015177018242	0.05320051842087571	0.04817751787386471	0.003914646796344955	0.03297784777183443	0.048062439037087866	0.0039052961070692015	0.032899075503596734
265.1	0.04087801510705696	0.05025528100218913	0.04543604975514596	0.0035811478232647743	0.031172543204704205	0.04531379779241677	0.0035715122507936465	0.031088669174928897
270.1	0.038931383631999744	0.04749224232992052	0.04286991092139765	0.0032790618298895644	0.029477294213105236	0.04274052127990707	0.003269164990230327	0.029388326066254196
275.1	0.03709287881965493	0.044899160603073154	0.040466842441342174	0.0030051653317757026	0.027884867463888557	0.04033037666565089	0.0029950310540969886	0.027790831709208066
280.1	0.03535564666714985	0.04246466097351395	0.03821549840848243	0.0027565912069910984	0.02638852627051713	0.03807204246332234	0.0027462433268511622	0.02628946722025812
285.1	0.03371331747646637	0.04017817346143436	0.036105375584934485	0.0025307866259177644	0.024981996298342423	0.035955038098943494	0.0025202488017639878	0.024877974931504843
290.1	0.03215996881630168	0.03802987501149483	0.03412674842358324	0.0023254762461766437	0.023659433514923653	0.03396965888480398	0.0023147717985562664	0.02355052628905769
295.1	0.0306900914243995	0.03601063549768769	0.032270609094972265	0.002138629978545029	0.022415394262836466	0.03210691602510087	0.0021277817511230813	0.02230169189395763
300.1	0.029298557824819826	0.03411196747430332	0.0305286121620164	0.0019684347255668447	0.021244807335599993	0.030358481292696013	0.0019574649667948494	0.021126413563837033
305.1	0.02798059344842936	0.03232597946543818	0.028893023563783482	0.0018132695766154986	0.020142947940882814	0.028716636034756306	0.0018021998407197972	0.02001997829712878
310.1	0.02673175005873902	0.03064533258490588	0.02735667358853652	0.001671684013502801	0.019105413438997958	0.027174224184238847	0.001660535079351489	0.018977994025613332
315.1	0.025547881298819908	0.029063200281112027	0.0259129135354437	0.001542378741070427	0.018128100748820045	0.025724608973669613	0.0015311705474209685	0.01799636704536621
320.1	0.024425120188237105	0.02757323100657179	0.024555575783460196	0.0014241888090228347	0.017207185317599	0.02436163306704463	0.0014129404046381742	0.017071281020677197
325.1	0.02335985841162618	0.026169513618606487	0.02327893700458432	0.0013160687358111395	0.016339101555646	0.02307958184466152	0.0013047982429512054	0.016199177460186693
330.1	0.022348727252593445	0.024846545325802362	0.022077684276787142	0.0012170793837153364	0.015520524641471242	0.021873149594061506	0.0012058039735555008	0.015376737569263834
335.1	0.021388580038029095	0.023599202003646	0.020946883869271373	0.001126376367298328	0.014748353607606532	0.020737408377880046	0.0011151122458899151	0.014600865387475685
340.1	0.020476475968623956	0.022422710712016496	0.019881952489241596	0.0010431998058844953	0.014019695622001508	0.019667779366176495	0.001031962209349241	0.013868672124816763
345.1	0.019609665221400934	0.021312624256682323	0.018878630795010103	0.0009668652552998168	0.013331851384496546	0.01866000643668332	0.0009556684530357324	0.013177461615138168
350.1	0.018785575219383382	0.020264797646411294	0.01793295899499605	0.0008967556753542791	0.012682301562414329	0.017710131861357156	0.0008856129801209179	0.01252471680989884
355.1	0.018001797972175736	0.01927536630662488	0.0170412543659962	0.0008323143079236611	0.012068694193743425	0.016814473911623294	0.0008212380917673766	0.011908087239926337
360.1	0.017256078399227687	0.018340725919595038	0.016200090537025435	0.0007730383563998619	0.011488832990689698	0.015969606227795037	0.0007620400714719963	0.011325377377298494
365.1	0.016546303554941032	0.017457513769929458	0.015406278397067662	0.0007184733710717076	0.010940666480523697	0.015172338810342105	0.0007075635744829465	0.010774535833719142
370.1	0.015870492681567986	0.016622591482455075	0.01465684849627542	0.0006682082569657487	0.010422277924641593	0.014419700502013678	0.0006573966389068713	0.010253645335849038
375.1	0.01522678802211078	0.01583302904757308	0.013949034820544435	0.0006218708310712488	0.00993187596057391	0.013708922840326017	0.0006111662455132092	0.009760913421956917
380.1	0.014613446331161918	0.015086090036684695	0.013280259829011464	0.0005791238649110172	0.00946778591531263	0.013037425169648327	0.000568534362275119	0.009294663807969103
385.1	0.01402883102688925	0.014379217917386947	0.012648120652919436	0.0005396615562850756	0.00902844174178175	0.012402800911103693	0.0005291944175465485	0.008853328374517883
390.1	0.013471404932187249	0.013710023384796877	0.012050376362508435	0.0005032063808661194	0.008612378533546298	0.01180280489679177	0.0004928681526215145	0.008435439729917681
395.1	0.01293972355742508	0.013076272631603086	0.011484936216168109	0.00046950628030080276	0.008218225575943733	0.011235341682480133	0.0004593028103912107	0.008039624307137153
400.1	0.012432428881256563	0.012475876485263005	0.010949848813066921	0.0004383321486862602	0.007844699894729983	0.010698454759945256	0.0004282686220245708	0.0076645959557873865
405.1	0.011948243589640448	0.011906880346194285	0.010443292076900298	0.000409475583847968	0.007490600266067744	0.010190316596614847	0.00039955655814933493	0.007309149992918125
410.1	0.011485965736588782	0.011367454865849834	0.009963564004310277	0.00038274687383009124	0.007154801654248896	0.009709219436111194	0.00037297631499072915	0.006972157679009435
415.1	0.011044463793237829	0.010855887308253704	0.009509074116963548	0.00035797319249770905	0.006836250045945955	0.00925356679875881	0.00034835450940835224	0.006652561087974679
420.1	0.010622672054642358	0.010370573542916529	0.009078335561266464	0.00033499698120671744	0.006533957652032921	0.00882186562613575	0.0003255330598238549	0.006349368342257513
425.1	0.010219586376261313	0.009910010621072184	0.00866995780428102	0.00031367449617756546	0.006246998450113301	0.008412719018351724	0.0003043677327082141	0.006061649186220015
430.1	0.009834260214442525	0.009472789890897565	0.008282639878613262	0.0002938745035617898	0.005974504042848324	0.00802481951695826	0.0002847268366464235	0.0057885308729880985
435.1	0.009465800947352792	0.009057590610818142	0.007915164132908643	0.00027547710625743427	0.0057156598089998486	0.00765694289026909	0.00026649004806102985	0.005529194341752168
440.1	0.009113366454750634	0.008663174023177221	0.0075663904481310116	0.00025837268834718046	0.005469701325797209	0.007307942381418808	0.00024954735449052523	0.0052828706642240085
445.1	0.008776161936782562	0.008288377853480565	0.007235250883052365	0.00024246096463290272	0.0052359110428124335	0.006976743382742365	0.00023379810291558232	0.005048837740531593
450.1	0.008453436953610286	0.007932111203133006	0.006920744715360678	0.00022765012414971176	0.005013615188992171	0.0066623385030402625	0.00021915014203286904	0.004826417226301236
455.1	0.008144482669164349	0.0075933498060781176	0.006621933847525983	0.00021385605778513581	0.004802180895852297	0.006363782997027571	0.00020551904861641746	0.004614971674036429
460.1	0.007848629283677588	0.007271131622052707	0.0063379385490709966	0.00020100166122559288	0.00460101352110189	0.006080190528769415	0.00019282742920091986	0.0044139018731641465
465.1	0.007565243640894223	0.006964552741286202	0.006067933509189933	0.00018901620542070382	0.0044095541581305455	0.005810729243200334	0.00018100428928784863	0.004222644374286398
470.1	0.007293726996985944	0.006672763577428878	0.0058111441757660465	0.00017783476761198787	0.004227277317876212	0.005554618121928165	0.00016998446312962385	0.004040669184256775
475.1	0.007033512939244054	0.0063949653272904585	0.005566843358769719	0.0001673977167297273	0.00405368877059242	0.005311123601449791	0.00015970809790282067	0.0038674776197014237
480.1	0.0067840654435674715	0.006130406677627989	0.0053343480777902665	0.00015765024763223677	0.0038883235359625963	0.0050795564336724485	0.0001501201867505633	0.0037026003075300955
485.1	0.006544877060635293	0.005878380740747496	0.0051130166350787315	0.00014854195925585284	0.0037307440108677523	0.004859268770252695	0.00014117014576718647	0.003545595321838376
490.1	0.00631546722144988	0.0056382222020891475	0.004902245896968483	0.000140026472270792	0.0035805382249089975	0.004649651453748843	0.0001328114305240849	0.003396046447393957
495.1	0.006095380653663369	0.005409304664258726	0.0047014687679067515	0.00013206108230558666	0.003437318214521541	0.004450131499942921	0.0001250011882023635	0.0032535615606312704
500.1	0.005884185900772126	0.005191038173161005	0.004510151842583601	0.0001246064452181075	0.0033007185071969518	0.004260169756935273	0.00011769994181244766	0.00311777111975501
505.1	0.005681473936872463	0.004982866912986916	0.004327793222794911	0.00011762629126033114	0.003170394707959468	0.0040792587277587574	0.00011087130334931389	0.002988326756177997
510.1	0.005486856870236219	0.0047842670578178035	0.004153920486731076	0.00011108716531239636	0.003046022180823526	0.00390692054430849	0.0001044817130598322	0.002864899960096233
515.1	0.00529996672947812	0.004594744768540042	0.003988088799351997	0.0001049581906538458	0.002927294818497495	0.0037427050813457112	9.850020229058818e-05	0.0027471808535375966
520.1	0.005120454326560959	0.004413834324622167	0.00382987915339803	9.921085400040276e-05	0.00281392389409557	0.003586188200217441	9.289817764460503e-05	0.002634877044713553
525.1	0.004947988191319543	0.00424109638109515	0.003678896731403228	9.381880976685532e-05	0.0027056369890793566	0.003436970112744502	8.764922440727274e-05	0.0025277125579588676
530.1	0.004782253572583302	0.004076116341805909	0.003534769379827065	8.875770172381833e-05	0.002602176992075449	0.003294673856474545	8.272892740870598e-05	0.0024254268339650473
535.1	0.004622951501344828	0.003918502840683804	0.003397146187109997	8.4005000401138e-05	0.0025033011636080766	0.0031589438731805435	7.811470767451892e-05	0.002327773795402291
540.1	0.004469797911759778	0.003767886323379574	0.00326569615809119	7.953985475601882e-05	0.0024087802621489416	0.0030294446831128645	7.37856733821292e-05	0.0022345209733840026
545.1	0.004322522816073362	0.003623917722204936	0.0031401069778087673	7.534295677175262e-05	0.0023183977272220875	0.0029058596480901313	6.972248378735594e-05	0.0021454486905601268
550.1	0.004180869529856147	0.0034862672178281665	0.0030200838582379427	7.139641778519819e-05	0.0022319489156120325	0.0027878898170442886	6.590722491822664e-05	0.0020603492969325297
555.1	0.004044593944193931	0.0033546230816650004	0.0029053484620145437	6.76836554595819e-05	0.0021492403870103888	0.002675252848122882	6.232329595124067e-05	0.0019790264547693646
560.1	0.003913463841720799	0.003228690593351912	0.0027956378976439263	6.418929042530829e-05	0.0020700892357016667	0.0025676820018998604	5.895530529139349e-05	0.0019012944692577665
565.1	0.0037872582536072606	0.0031081910281016843	0.0026907037811119703	6.0899051706617e-05	0.00199432246513449	0.0024649252006587415	5.5788975472366675e-05	0.0018269776617767727
570.1	0.0036657668548221115	0.0029928607091222214	0.0025903113591981344	5.7799690137299176e-05	0.0019217764024515032	0.002366744149091527	5.281105607864201e-05	0.0017559097828966255
575.1	0.0035487893951786486	0.0028824501206310064	0.0024942386901436295	5.4878899045332646e-05	0.0018522961502614533	0.002272913512106229	5.000924396793292e-05	0.001687933462418214
580.1	0.0034361351638491737	0.0027767230773228036	0.0024022758776527566	5.212524155516683e-05	0.0017857350731312555	0.0021832201457575298	4.737211014120146e-05	0.0016228996939582532
585.1	0.003327622485197205	0.0026754559464482576	0.002314224354505218	4.952808391830547e-05	0.0017219543164559488	0.0020974623776115987	4.488903266945614e-05	0.0015606673517634985
590.1	0.0032230782439252505	0.002578436918937903	0.002229896212333012	4.707753433852873e-05	0.0016608223555308335	0.0020154493331291036	4.255013514224513e-05	0.001501102737601601
595.1	0.0031223374376753653	0.0024854653262626554	0.002149113574370142	4.476438680824409e-05	0.0016022145728044476	0.0019370003049022058	4.034623015293246e-05	0.0014440791557284434
